

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 23:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1004     0240  0929               	comf	___xxtofl@val+3,w
  1005     0241  00AF               	movwf	___xxtofl@arg+3
  1006     0242  0AAC               	incf	___xxtofl@arg,f
  1007     0243  1903               	skipnz
  1008     0244  0AAD               	incf	___xxtofl@arg+1,f
  1009     0245  1903               	skipnz
  1010     0246  0AAE               	incf	___xxtofl@arg+2,f
  1011     0247  1903               	skipnz
  1012     0248  0AAF               	incf	___xxtofl@arg+3,f
  1013     0249  2A52               	goto	l571
  1014     024A                     l1432:
  1015     024A  0829               	movf	___xxtofl@val+3,w
  1016     024B  00AF               	movwf	___xxtofl@arg+3
  1017     024C  0828               	movf	___xxtofl@val+2,w
  1018     024D  00AE               	movwf	___xxtofl@arg+2
  1019     024E  0827               	movf	___xxtofl@val+1,w
  1020     024F  00AD               	movwf	___xxtofl@arg+1
  1021     0250  0826               	movf	___xxtofl@val,w
  1022     0251  00AC               	movwf	___xxtofl@arg
  1023     0252                     l571:
  1024     0252  0829               	movf	___xxtofl@val+3,w
  1025     0253  0428               	iorwf	___xxtofl@val+2,w
  1026     0254  0427               	iorwf	___xxtofl@val+1,w
  1027     0255  0426               	iorwf	___xxtofl@val,w
  1028     0256  1D03               	skipz
  1029     0257  2A59               	goto	u2001
  1030     0258  2A5A               	goto	u2000
  1031     0259                     u2001:
  1032     0259  2A63               	goto	l1438
  1033     025A                     u2000:
  1034     025A                     l1434:
  1035     025A  3000               	movlw	0
  1036     025B  00A9               	movwf	?___xxtofl+3
  1037     025C  3000               	movlw	0
  1038     025D  00A8               	movwf	?___xxtofl+2
  1039     025E  3000               	movlw	0
  1040     025F  00A7               	movwf	?___xxtofl+1
  1041     0260  3000               	movlw	0
  1042     0261  00A6               	movwf	?___xxtofl
  1043     0262  2AE7               	goto	l573
  1044     0263                     l1438:
  1045     0263  3096               	movlw	150
  1046     0264  00AB               	movwf	___xxtofl@exp
  1047     0265  2A73               	goto	l1444
  1048     0266                     l1440:
  1049     0266  3001               	movlw	1
  1050     0267  00FF               	movwf	btemp+1
  1051     0268  087F               	movf	btemp+1,w
  1052     0269  07AB               	addwf	___xxtofl@exp,f
  1053     026A                     l1442:
  1054     026A  3001               	movlw	1
  1055     026B                     u2015:
  1056     026B  1003               	clrc
  1057     026C  0CAF               	rrf	___xxtofl@arg+3,f
  1058     026D  0CAE               	rrf	___xxtofl@arg+2,f
  1059     026E  0CAD               	rrf	___xxtofl@arg+1,f
  1060     026F  0CAC               	rrf	___xxtofl@arg,f
  1061     0270  3EFF               	addlw	-1
  1062     0271  1D03               	skipz
  1063     0272  2A6B               	goto	u2015
  1064     0273                     l1444:
  1065     0273  30FE               	movlw	254
  1066     0274  052F               	andwf	___xxtofl@arg+3,w
  1067     0275  1D03               	btfss	3,2
  1068     0276  2A78               	goto	u2021
  1069     0277  2A79               	goto	u2020
  1070     0278                     u2021:
  1071     0278  2A66               	goto	l1440
  1072     0279                     u2020:
  1073     0279  2A95               	goto	l1452
  1074     027A                     l1446:
  1075     027A  3001               	movlw	1
  1076     027B  00FF               	movwf	btemp+1
  1077     027C  087F               	movf	btemp+1,w
  1078     027D  07AB               	addwf	___xxtofl@exp,f
  1079     027E                     l1448:
  1080     027E  3001               	movlw	1
  1081     027F  07AC               	addwf	___xxtofl@arg,f
  1082     0280  3000               	movlw	0
  1083     0281  1803               	skipnc
  1084     0282  3001               	movlw	1
  1085     0283  07AD               	addwf	___xxtofl@arg+1,f
  1086     0284  3000               	movlw	0
  1087     0285  1803               	skipnc
  1088     0286  3001               	movlw	1
  1089     0287  07AE               	addwf	___xxtofl@arg+2,f
  1090     0288  3000               	movlw	0
  1091     0289  1803               	skipnc
  1092     028A  3001               	movlw	1
  1093     028B  07AF               	addwf	___xxtofl@arg+3,f
  1094     028C                     l1450:
  1095     028C  3001               	movlw	1
  1096     028D                     u2035:
  1097     028D  1003               	clrc
  1098     028E  0CAF               	rrf	___xxtofl@arg+3,f
  1099     028F  0CAE               	rrf	___xxtofl@arg+2,f
  1100     0290  0CAD               	rrf	___xxtofl@arg+1,f
  1101     0291  0CAC               	rrf	___xxtofl@arg,f
  1102     0292  3EFF               	addlw	-1
  1103     0293  1D03               	skipz
  1104     0294  2A8D               	goto	u2035
  1105     0295                     l1452:
  1106     0295  30FF               	movlw	255
  1107     0296  052F               	andwf	___xxtofl@arg+3,w
  1108     0297  1D03               	btfss	3,2
  1109     0298  2A9A               	goto	u2041
  1110     0299  2A9B               	goto	u2040
  1111     029A                     u2041:
  1112     029A  2A7A               	goto	l1446
  1113     029B                     u2040:
  1114     029B  2AA7               	goto	l1456
  1115     029C                     l1454:
  1116     029C  3001               	movlw	1
  1117     029D  02AB               	subwf	___xxtofl@exp,f
  1118     029E  3001               	movlw	1
  1119     029F  00F9               	movwf	??___xxtofl
  1120     02A0                     u2055:
  1121     02A0  1003               	clrc
  1122     02A1  0DAC               	rlf	___xxtofl@arg,f
  1123     02A2  0DAD               	rlf	___xxtofl@arg+1,f
  1124     02A3  0DAE               	rlf	___xxtofl@arg+2,f
  1125     02A4  0DAF               	rlf	___xxtofl@arg+3,f
  1126     02A5  0BF9               	decfsz	??___xxtofl,f
  1127     02A6  2AA0               	goto	u2055
  1128     02A7                     l1456:
  1129     02A7  1BAE               	btfsc	___xxtofl@arg+2,7
  1130     02A8  2AAA               	goto	u2061
  1131     02A9  2AAB               	goto	u2060
  1132     02AA                     u2061:
  1133     02AA  2AB1               	goto	l584
  1134     02AB                     u2060:
  1135     02AB                     l1458:
  1136     02AB  3002               	movlw	2
  1137     02AC  022B               	subwf	___xxtofl@exp,w
  1138     02AD  1803               	skipnc
  1139     02AE  2AB0               	goto	u2071
  1140     02AF  2AB1               	goto	u2070
  1141     02B0                     u2071:
  1142     02B0  2A9C               	goto	l1454
  1143     02B1                     u2070:
  1144     02B1                     l584:
  1145     02B1  182B               	btfsc	___xxtofl@exp,0
  1146     02B2  2AB4               	goto	u2081
  1147     02B3  2AB5               	goto	u2080
  1148     02B4                     u2081:
  1149     02B4  2ABD               	goto	l585
  1150     02B5                     u2080:
  1151     02B5                     l1460:
  1152     02B5  30FF               	movlw	255
  1153     02B6  05AC               	andwf	___xxtofl@arg,f
  1154     02B7  30FF               	movlw	255
  1155     02B8  05AD               	andwf	___xxtofl@arg+1,f
  1156     02B9  307F               	movlw	127
  1157     02BA  05AE               	andwf	___xxtofl@arg+2,f
  1158     02BB  30FF               	movlw	255
  1159     02BC  05AF               	andwf	___xxtofl@arg+3,f
  1160     02BD                     l585:
  1161     02BD  1003               	clrc
  1162     02BE  0CAB               	rrf	___xxtofl@exp,f
  1163     02BF                     l1462:
  1164     02BF  082B               	movf	___xxtofl@exp,w
  1165     02C0  00F9               	movwf	??___xxtofl
  1166     02C1  01FA               	clrf	??___xxtofl+1
  1167     02C2  01FB               	clrf	??___xxtofl+2
  1168     02C3  01FC               	clrf	??___xxtofl+3
  1169     02C4  3018               	movlw	24
  1170     02C5                     u2095:
  1171     02C5  1003               	clrc
  1172     02C6  0DF9               	rlf	??___xxtofl,f
  1173     02C7  0DFA               	rlf	??___xxtofl+1,f
  1174     02C8  0DFB               	rlf	??___xxtofl+2,f
  1175     02C9  0DFC               	rlf	??___xxtofl+3,f
  1176     02CA                     u2090:
  1177     02CA  3EFF               	addlw	-1
  1178     02CB  1D03               	skipz
  1179     02CC  2AC5               	goto	u2095
  1180     02CD  0879               	movf	??___xxtofl,w
  1181     02CE  04AC               	iorwf	___xxtofl@arg,f
  1182     02CF  087A               	movf	??___xxtofl+1,w
  1183     02D0  04AD               	iorwf	___xxtofl@arg+1,f
  1184     02D1  087B               	movf	??___xxtofl+2,w
  1185     02D2  04AE               	iorwf	___xxtofl@arg+2,f
  1186     02D3  087C               	movf	??___xxtofl+3,w
  1187     02D4  04AF               	iorwf	___xxtofl@arg+3,f
  1188     02D5                     l1464:
  1189     02D5  082A               	movf	___xxtofl@sign,w
  1190     02D6  1903               	btfsc	3,2
  1191     02D7  2AD9               	goto	u2101
  1192     02D8  2ADA               	goto	u2100
  1193     02D9                     u2101:
  1194     02D9  2ADF               	goto	l1470
  1195     02DA                     u2100:
  1196     02DA                     l1466:
  1197     02DA  1FA9               	btfss	___xxtofl@val+3,7
  1198     02DB  2ADD               	goto	u2111
  1199     02DC  2ADE               	goto	u2110
  1200     02DD                     u2111:
  1201     02DD  2ADF               	goto	l1470
  1202     02DE                     u2110:
  1203     02DE                     l1468:
  1204     02DE  17AF               	bsf	___xxtofl@arg+3,7
  1205     02DF                     l1470:
  1206     02DF  082F               	movf	___xxtofl@arg+3,w
  1207     02E0  00A9               	movwf	?___xxtofl+3
  1208     02E1  082E               	movf	___xxtofl@arg+2,w
  1209     02E2  00A8               	movwf	?___xxtofl+2
  1210     02E3  082D               	movf	___xxtofl@arg+1,w
  1211     02E4  00A7               	movwf	?___xxtofl+1
  1212     02E5  082C               	movf	___xxtofl@arg,w
  1213     02E6  00A6               	movwf	?___xxtofl
  1214     02E7                     l573:
  1215     02E7  0008               	return
  1216     02E8                     __end_of___xxtofl:
  1217                           
  1218                           	psect	text5
  1219     006B                     __ptext5:	
  1220 ;; *************** function ___fltol *****************
  1221 ;; Defined at:
  1222 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  f1              4   68[BANK0 ] unsigned char 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  exp1            1   77[BANK0 ] unsigned char 
  1227 ;;  sign1           1   76[BANK0 ] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  4   68[BANK0 ] long 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0, btemp+1
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       4       0       0       0
  1238 ;;      Locals:         0       2       0       0       0
  1239 ;;      Temps:          0       4       0       0       0
  1240 ;;      Totals:         0      10       0       0       0
  1241 ;;Total ram usage:       10 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_PWM
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250     006B                     ___fltol:	
  1251                           ;psect for function ___fltol
  1252                           
  1253     006B                     l1100:	
  1254                           ;incstack = 0
  1255                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1256                           
  1257     006B  1003               	clrc
  1258     006C  1283               	bcf	3,5	;RP0=0, select bank0
  1259     006D  1303               	bcf	3,6	;RP1=0, select bank0
  1260     006E  0D66               	rlf	___fltol@f1+2,w
  1261     006F  0D67               	rlf	___fltol@f1+3,w
  1262     0070  00ED               	movwf	___fltol@exp1
  1263     0071  086D               	movf	___fltol@exp1,w
  1264     0072  1D03               	btfss	3,2
  1265     0073  2875               	goto	u1221
  1266     0074  2876               	goto	u1220
  1267     0075                     u1221:
  1268     0075  287F               	goto	l1106
  1269     0076                     u1220:
  1270     0076                     l1102:
  1271     0076  3000               	movlw	0
  1272     0077  00E7               	movwf	?___fltol+3
  1273     0078  3000               	movlw	0
  1274     0079  00E6               	movwf	?___fltol+2
  1275     007A  3000               	movlw	0
  1276     007B  00E5               	movwf	?___fltol+1
  1277     007C  3000               	movlw	0
  1278     007D  00E4               	movwf	?___fltol
  1279     007E  28E2               	goto	l324
  1280     007F                     l1106:
  1281     007F  0864               	movf	___fltol@f1,w
  1282     0080  00E8               	movwf	??___fltol
  1283     0081  0865               	movf	___fltol@f1+1,w
  1284     0082  00E9               	movwf	??___fltol+1
  1285     0083  0866               	movf	___fltol@f1+2,w
  1286     0084  00EA               	movwf	??___fltol+2
  1287     0085  0867               	movf	___fltol@f1+3,w
  1288     0086  00EB               	movwf	??___fltol+3
  1289     0087  301F               	movlw	31
  1290     0088                     u1235:
  1291     0088  1003               	clrc
  1292     0089  0CEB               	rrf	??___fltol+3,f
  1293     008A  0CEA               	rrf	??___fltol+2,f
  1294     008B  0CE9               	rrf	??___fltol+1,f
  1295     008C  0CE8               	rrf	??___fltol,f
  1296     008D                     u1230:
  1297     008D  3EFF               	addlw	-1
  1298     008E  1D03               	skipz
  1299     008F  2888               	goto	u1235
  1300     0090  0868               	movf	??___fltol,w
  1301     0091  00EC               	movwf	___fltol@sign1
  1302     0092                     l1108:
  1303     0092  17E6               	bsf	___fltol@f1+2,7
  1304     0093                     l1110:
  1305     0093  30FF               	movlw	255
  1306     0094  05E4               	andwf	___fltol@f1,f
  1307     0095  30FF               	movlw	255
  1308     0096  05E5               	andwf	___fltol@f1+1,f
  1309     0097  30FF               	movlw	255
  1310     0098  05E6               	andwf	___fltol@f1+2,f
  1311     0099  3000               	movlw	0
  1312     009A  05E7               	andwf	___fltol@f1+3,f
  1313     009B                     l1112:
  1314     009B  3096               	movlw	150
  1315     009C  02ED               	subwf	___fltol@exp1,f
  1316     009D                     l1114:
  1317     009D  1FED               	btfss	___fltol@exp1,7
  1318     009E  28A0               	goto	u1241
  1319     009F  28A1               	goto	u1240
  1320     00A0                     u1241:
  1321     00A0  28BB               	goto	l1126
  1322     00A1                     u1240:
  1323     00A1                     l1116:
  1324     00A1  086D               	movf	___fltol@exp1,w
  1325     00A2  3A80               	xorlw	128
  1326     00A3  3E97               	addlw	151
  1327     00A4  1803               	skipnc
  1328     00A5  28A7               	goto	u1251
  1329     00A6  28A8               	goto	u1250
  1330     00A7                     u1251:
  1331     00A7  28A9               	goto	l1122
  1332     00A8                     u1250:
  1333     00A8  2876               	goto	l1102
  1334     00A9                     l1122:
  1335     00A9  3001               	movlw	1
  1336     00AA                     u1265:
  1337     00AA  1003               	clrc
  1338     00AB  0CE7               	rrf	___fltol@f1+3,f
  1339     00AC  0CE6               	rrf	___fltol@f1+2,f
  1340     00AD  0CE5               	rrf	___fltol@f1+1,f
  1341     00AE  0CE4               	rrf	___fltol@f1,f
  1342     00AF  3EFF               	addlw	-1
  1343     00B0  1D03               	skipz
  1344     00B1  28AA               	goto	u1265
  1345     00B2                     l1124:
  1346     00B2  3001               	movlw	1
  1347     00B3  00FF               	movwf	btemp+1
  1348     00B4  087F               	movf	btemp+1,w
  1349     00B5  07ED               	addwf	___fltol@exp1,f
  1350     00B6  1D03               	btfss	3,2
  1351     00B7  28B9               	goto	u1271
  1352     00B8  28BA               	goto	u1270
  1353     00B9                     u1271:
  1354     00B9  28A9               	goto	l1122
  1355     00BA                     u1270:
  1356     00BA  28D2               	goto	l1134
  1357     00BB                     l1126:
  1358     00BB  3020               	movlw	32
  1359     00BC  026D               	subwf	___fltol@exp1,w
  1360     00BD  1C03               	skipc
  1361     00BE  28C0               	goto	u1281
  1362     00BF  28C1               	goto	u1280
  1363     00C0                     u1281:
  1364     00C0  28CD               	goto	l331
  1365     00C1                     u1280:
  1366     00C1  2876               	goto	l1102
  1367     00C2                     l1132:
  1368     00C2  3001               	movlw	1
  1369     00C3  00E8               	movwf	??___fltol
  1370     00C4                     u1295:
  1371     00C4  1003               	clrc
  1372     00C5  0DE4               	rlf	___fltol@f1,f
  1373     00C6  0DE5               	rlf	___fltol@f1+1,f
  1374     00C7  0DE6               	rlf	___fltol@f1+2,f
  1375     00C8  0DE7               	rlf	___fltol@f1+3,f
  1376     00C9  0BE8               	decfsz	??___fltol,f
  1377     00CA  28C4               	goto	u1295
  1378     00CB  3001               	movlw	1
  1379     00CC  02ED               	subwf	___fltol@exp1,f
  1380     00CD                     l331:
  1381     00CD  086D               	movf	___fltol@exp1,w
  1382     00CE  1D03               	btfss	3,2
  1383     00CF  28D1               	goto	u1301
  1384     00D0  28D2               	goto	u1300
  1385     00D1                     u1301:
  1386     00D1  28C2               	goto	l1132
  1387     00D2                     u1300:
  1388     00D2                     l1134:
  1389     00D2  086C               	movf	___fltol@sign1,w
  1390     00D3  1903               	btfsc	3,2
  1391     00D4  28D6               	goto	u1311
  1392     00D5  28D7               	goto	u1310
  1393     00D6                     u1311:
  1394     00D6  28E2               	goto	l334
  1395     00D7                     u1310:
  1396     00D7                     l1136:
  1397     00D7  09E4               	comf	___fltol@f1,f
  1398     00D8  09E5               	comf	___fltol@f1+1,f
  1399     00D9  09E6               	comf	___fltol@f1+2,f
  1400     00DA  09E7               	comf	___fltol@f1+3,f
  1401     00DB  0AE4               	incf	___fltol@f1,f
  1402     00DC  1903               	skipnz
  1403     00DD  0AE5               	incf	___fltol@f1+1,f
  1404     00DE  1903               	skipnz
  1405     00DF  0AE6               	incf	___fltol@f1+2,f
  1406     00E0  1903               	skipnz
  1407     00E1  0AE7               	incf	___fltol@f1+3,f
  1408     00E2                     l334:
  1409     00E2                     l324:
  1410     00E2  0008               	return
  1411     00E3                     __end_of___fltol:
  1412                           
  1413                           	psect	text6
  1414     04B7                     __ptext6:	
  1415 ;; *************** function ___flmul *****************
  1416 ;; Defined at:
  1417 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  b               4   42[BANK0 ] long 
  1420 ;;  a               4   46[BANK0 ] long 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  prod            4   62[BANK0 ] struct .
  1423 ;;  grs             4   56[BANK0 ] unsigned long 
  1424 ;;  temp            2   66[BANK0 ] struct .
  1425 ;;  bexp            1   61[BANK0 ] unsigned char 
  1426 ;;  aexp            1   60[BANK0 ] unsigned char 
  1427 ;;  sign            1   55[BANK0 ] unsigned char 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  4   42[BANK0 ] unsigned char 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       8       0       0       0
  1438 ;;      Locals:         0      13       0       0       0
  1439 ;;      Temps:          0       5       0       0       0
  1440 ;;      Totals:         0      26       0       0       0
  1441 ;;Total ram usage:       26 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 1
  1444 ;; This function calls:
  1445 ;;		__Umul8_16
  1446 ;; This function is called by:
  1447 ;;		_PWM
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     04B7                     ___flmul:	
  1452                           ;psect for function ___flmul
  1453                           
  1454     04B7                     l1284:	
  1455                           ;incstack = 0
  1456                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1457                           
  1458     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1459     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1460     04B9  084D               	movf	___flmul@b+3,w
  1461     04BA  3980               	andlw	128
  1462     04BB  00D7               	movwf	___flmul@sign
  1463     04BC                     l1286:
  1464     04BC  084D               	movf	___flmul@b+3,w
  1465     04BD  00D2               	movwf	??___flmul
  1466     04BE  0752               	addwf	??___flmul,w
  1467     04BF  00DD               	movwf	___flmul@bexp
  1468     04C0                     l1288:
  1469     04C0  1FCC               	btfss	___flmul@b+2,7
  1470     04C1  2CC3               	goto	u1611
  1471     04C2  2CC4               	goto	u1610
  1472     04C3                     u1611:
  1473     04C3  2CC5               	goto	l1292
  1474     04C4                     u1610:
  1475     04C4                     l1290:
  1476     04C4  145D               	bsf	___flmul@bexp,0
  1477     04C5                     l1292:
  1478     04C5  085D               	movf	___flmul@bexp,w
  1479     04C6  1903               	btfsc	3,2
  1480     04C7  2CC9               	goto	u1621
  1481     04C8  2CCA               	goto	u1620
  1482     04C9                     u1621:
  1483     04C9  2CD9               	goto	l1300
  1484     04CA                     u1620:
  1485     04CA                     l1294:
  1486     04CA  0A5D               	incf	___flmul@bexp,w
  1487     04CB  1D03               	btfss	3,2
  1488     04CC  2CCE               	goto	u1631
  1489     04CD  2CCF               	goto	u1630
  1490     04CE                     u1631:
  1491     04CE  2CD7               	goto	l1298
  1492     04CF                     u1630:
  1493     04CF                     l1296:
  1494     04CF  3000               	movlw	0
  1495     04D0  00CD               	movwf	___flmul@b+3
  1496     04D1  3000               	movlw	0
  1497     04D2  00CC               	movwf	___flmul@b+2
  1498     04D3  3000               	movlw	0
  1499     04D4  00CB               	movwf	___flmul@b+1
  1500     04D5  3000               	movlw	0
  1501     04D6  00CA               	movwf	___flmul@b
  1502     04D7                     l1298:
  1503     04D7  17CC               	bsf	___flmul@b+2,7
  1504     04D8  2CE1               	goto	l1302
  1505     04D9                     l1300:
  1506     04D9  3000               	movlw	0
  1507     04DA  00CD               	movwf	___flmul@b+3
  1508     04DB  3000               	movlw	0
  1509     04DC  00CC               	movwf	___flmul@b+2
  1510     04DD  3000               	movlw	0
  1511     04DE  00CB               	movwf	___flmul@b+1
  1512     04DF  3000               	movlw	0
  1513     04E0  00CA               	movwf	___flmul@b
  1514     04E1                     l1302:
  1515     04E1  0851               	movf	___flmul@a+3,w
  1516     04E2  3980               	andlw	128
  1517     04E3  00FF               	movwf	btemp+1
  1518     04E4  087F               	movf	btemp+1,w
  1519     04E5  06D7               	xorwf	___flmul@sign,f
  1520     04E6                     l1304:
  1521     04E6  0851               	movf	___flmul@a+3,w
  1522     04E7  00D2               	movwf	??___flmul
  1523     04E8  0752               	addwf	??___flmul,w
  1524     04E9  00DC               	movwf	___flmul@aexp
  1525     04EA                     l1306:
  1526     04EA  1FD0               	btfss	___flmul@a+2,7
  1527     04EB  2CED               	goto	u1641
  1528     04EC  2CEE               	goto	u1640
  1529     04ED                     u1641:
  1530     04ED  2CEF               	goto	l1310
  1531     04EE                     u1640:
  1532     04EE                     l1308:
  1533     04EE  145C               	bsf	___flmul@aexp,0
  1534     04EF                     l1310:
  1535     04EF  085C               	movf	___flmul@aexp,w
  1536     04F0  1903               	btfsc	3,2
  1537     04F1  2CF3               	goto	u1651
  1538     04F2  2CF4               	goto	u1650
  1539     04F3                     u1651:
  1540     04F3  2D03               	goto	l1318
  1541     04F4                     u1650:
  1542     04F4                     l1312:
  1543     04F4  0A5C               	incf	___flmul@aexp,w
  1544     04F5  1D03               	btfss	3,2
  1545     04F6  2CF8               	goto	u1661
  1546     04F7  2CF9               	goto	u1660
  1547     04F8                     u1661:
  1548     04F8  2D01               	goto	l1316
  1549     04F9                     u1660:
  1550     04F9                     l1314:
  1551     04F9  3000               	movlw	0
  1552     04FA  00D1               	movwf	___flmul@a+3
  1553     04FB  3000               	movlw	0
  1554     04FC  00D0               	movwf	___flmul@a+2
  1555     04FD  3000               	movlw	0
  1556     04FE  00CF               	movwf	___flmul@a+1
  1557     04FF  3000               	movlw	0
  1558     0500  00CE               	movwf	___flmul@a
  1559     0501                     l1316:
  1560     0501  17D0               	bsf	___flmul@a+2,7
  1561     0502  2D0B               	goto	l1320
  1562     0503                     l1318:
  1563     0503  3000               	movlw	0
  1564     0504  00D1               	movwf	___flmul@a+3
  1565     0505  3000               	movlw	0
  1566     0506  00D0               	movwf	___flmul@a+2
  1567     0507  3000               	movlw	0
  1568     0508  00CF               	movwf	___flmul@a+1
  1569     0509  3000               	movlw	0
  1570     050A  00CE               	movwf	___flmul@a
  1571     050B                     l1320:
  1572     050B  085C               	movf	___flmul@aexp,w
  1573     050C  1903               	btfsc	3,2
  1574     050D  2D0F               	goto	u1671
  1575     050E  2D10               	goto	u1670
  1576     050F                     u1671:
  1577     050F  2D15               	goto	l1324
  1578     0510                     u1670:
  1579     0510                     l1322:
  1580     0510  085D               	movf	___flmul@bexp,w
  1581     0511  1D03               	btfss	3,2
  1582     0512  2D14               	goto	u1681
  1583     0513  2D15               	goto	u1680
  1584     0514                     u1681:
  1585     0514  2D1E               	goto	l1328
  1586     0515                     u1680:
  1587     0515                     l1324:
  1588     0515  3000               	movlw	0
  1589     0516  00CD               	movwf	?___flmul+3
  1590     0517  3000               	movlw	0
  1591     0518  00CC               	movwf	?___flmul+2
  1592     0519  3000               	movlw	0
  1593     051A  00CB               	movwf	?___flmul+1
  1594     051B  3000               	movlw	0
  1595     051C  00CA               	movwf	?___flmul
  1596     051D  2FFB               	goto	l527
  1597     051E                     l1328:
  1598     051E  084A               	movf	___flmul@b,w
  1599     051F  00F0               	movwf	__Umul8_16@multiplicand
  1600     0520  0850               	movf	___flmul@a+2,w
  1601     0521  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  1602     0526  0871               	movf	?__Umul8_16+1,w
  1603     0527  1283               	bcf	3,5	;RP0=0, select bank0
  1604     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1605     0529  00E3               	movwf	___flmul@temp+1
  1606     052A  0870               	movf	?__Umul8_16,w
  1607     052B  00E2               	movwf	___flmul@temp
  1608     052C                     l1330:
  1609     052C  0862               	movf	___flmul@temp,w
  1610     052D  00D2               	movwf	??___flmul
  1611     052E  01D3               	clrf	??___flmul+1
  1612     052F  01D4               	clrf	??___flmul+2
  1613     0530  01D5               	clrf	??___flmul+3
  1614     0531  0855               	movf	??___flmul+3,w
  1615     0532  00DB               	movwf	___flmul@grs+3
  1616     0533  0854               	movf	??___flmul+2,w
  1617     0534  00DA               	movwf	___flmul@grs+2
  1618     0535  0853               	movf	??___flmul+1,w
  1619     0536  00D9               	movwf	___flmul@grs+1
  1620     0537  0852               	movf	??___flmul,w
  1621     0538  00D8               	movwf	___flmul@grs
  1622     0539                     l1332:
  1623     0539  0863               	movf	___flmul@temp+1,w
  1624     053A  00D2               	movwf	??___flmul
  1625     053B  01D3               	clrf	??___flmul+1
  1626     053C  01D4               	clrf	??___flmul+2
  1627     053D  01D5               	clrf	??___flmul+3
  1628     053E  0855               	movf	??___flmul+3,w
  1629     053F  00E1               	movwf	___flmul@prod+3
  1630     0540  0854               	movf	??___flmul+2,w
  1631     0541  00E0               	movwf	___flmul@prod+2
  1632     0542  0853               	movf	??___flmul+1,w
  1633     0543  00DF               	movwf	___flmul@prod+1
  1634     0544  0852               	movf	??___flmul,w
  1635     0545  00DE               	movwf	___flmul@prod
  1636     0546  084B               	movf	___flmul@b+1,w
  1637     0547  00F0               	movwf	__Umul8_16@multiplicand
  1638     0548  084F               	movf	___flmul@a+1,w
