

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 23 14:49:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167                           
   168                           	psect	idataCOMMON
   169     07A6                     __pidataCOMMON:
   170                           
   171                           ;initializer for _number_7seg
   172     07A6  34C0               	retlw	192
   173     07A7  34F9               	retlw	249
   174     07A8  34A4               	retlw	164
   175     07A9  34B0               	retlw	176
   176     07AA  3499               	retlw	153
   177     07AB  3492               	retlw	146
   178     07AC  3482               	retlw	130
   179     07AD  34F8               	retlw	248
   180     0007                     _PORTC	set	7
   181     0087                     _TRISC	set	135
   182     0086                     _TRISB	set	134
   183                           
   184                           	psect	cinit
   185     07CC                     start_initialization:	
   186                           ; #config settings
   187                           
   188     07CC                     __initialization:
   189                           
   190                           ; Initialize objects allocated to COMMON
   191     07CC  120A  118A  27A6  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   192     07D1  00F0               	movwf	__pdataCOMMON& (0+127)
   193     07D2  120A  118A  27A7  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   194     07D7  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   195     07D8  120A  118A  27A8  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   196     07DD  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   197     07DE  120A  118A  27A9  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   198     07E3  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   199     07E4  120A  118A  27AA  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   200     07E9  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   201     07EA  120A  118A  27AB  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   202     07EF  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   203     07F0  120A  118A  27AC  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   204     07F5  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   205     07F6  120A  118A  27AD  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   206     07FB  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   207     07FC                     end_of_initialization:	
   208                           ;End of C runtime variable initialization code
   209                           
   210     07FC                     __end_of__initialization:
   211     07FC  0183               	clrf	3
   212     07FD  120A  118A  2FAE   	ljmp	_main	;jump to C main() function
   213                           
   214                           	psect	dataCOMMON
   215     0070                     __pdataCOMMON:
   216     0070                     _number_7seg:
   217     0070                     	ds	8
   218                           
   219                           	psect	inittext
   220     07B9                     init_fetch0:	
   221                           ;	Called with low address in FSR and high address in W
   222                           
   223     07B9  087E               	movf	btemp,w
   224     07BA  008A               	movwf	10
   225     07BB  087F               	movf	btemp+1,w
   226     07BC  0082               	movwf	2
   227     07BD                     init_ram0:	
   228                           ;Called with:
   229                           ;	high address of idata address in btemp 
   230                           ;	low address of idata address in btemp+1 
   231                           ;	low address of data in FSR
   232                           ;	high address + 1 of data in btemp-1
   233                           
   234     07BD  120A  118A  27B9  120A  118A  	fcall	init_fetch0
   235     07C2  0080               	movwf	0
   236     07C3  0A84               	incf	4,f
   237     07C4  0804               	movf	4,w
   238     07C5  067D               	xorwf	btemp+-1,w
   239     07C6  1903               	btfsc	3,2
   240     07C7  3400               	retlw	0
   241     07C8  0AFF               	incf	btemp+1,f
   242     07C9  1903               	btfsc	3,2
   243     07CA  0AFE               	incf	btemp,f
   244     07CB  2FBD               	goto	init_ram0
   245                           
   246                           	psect	cstackCOMMON
   247     0000                     __pcstackCOMMON:
   248     0000                     ?_main:
   249     0000                     ??_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           	psect	maintext
   254     07AE                     __pmaintext:	
   255                           ; 1 bytes @ 0x0
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 44 in file "newmain.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; This function calls:
   281 ;;		Nothing
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287     07AE                     _main:	
   288                           ;psect for function _main
   289                           
   290     07AE                     l560:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2]
   293                           
   294                           
   295                           ;newmain.c: 45:     TRISB = 0;
   296     07AE  1683               	bsf	3,5	;RP0=1, select bank1
   297     07AF  1303               	bcf	3,6	;RP1=0, select bank1
   298     07B0  0186               	clrf	6	;volatile
   299                           
   300                           ;newmain.c: 46:     TRISC = 0;
   301     07B1  0187               	clrf	7	;volatile
   302     07B2                     l562:
   303                           
   304                           ;newmain.c: 49:     {;newmain.c: 50:         PORTC = number_7seg[0];
   305     07B2  0870               	movf	_number_7seg,w
   306     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   307     07B4  0087               	movwf	7	;volatile
   308     07B5  2FB2               	goto	l562
   309     07B6  120A  118A  2800   	ljmp	start
   310     07B9                     __end_of_main:
   311     007E                     btemp	set	126	;btemp
   312     007E                     wtemp0	set	126
   313                           
   314                           	psect	config
   315                           
   316                           ;Config register CONFIG @ 0x2007
   317                           ;	Oscillator Selection bits
   318                           ;	FOSC = HS, HS oscillator
   319                           ;	Watchdog Timer Enable bit
   320                           ;	WDTE = OFF, WDT disabled
   321                           ;	Power-up Timer Enable bit
   322                           ;	PWRTE = OFF, PWRT disabled
   323                           ;	Brown-out Reset Enable bit
   324                           ;	BOREN = OFF, BOR disabled
   325                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   326                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   327                           ;	Data EEPROM Memory Code Protection bit
   328                           ;	CPD = OFF, Data EEPROM code protection off
   329                           ;	Flash Program Memory Write Enable bits
   330                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   331                           ;	In-Circuit Debugger Mode bit
   332                           ;	DEBUG = 0x1, unprogrammed default
   333                           ;	Flash Program Memory Code Protection bit
   334                           ;	CP = OFF, Code protection off
   335     2007                     	org	8199
   336     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Apr 23 14:49:39 2024

                      pc 0002                       fsr 0004                      l560 07AE  
                    l562 07B2                      indf 0000                     _main 07AE  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07CC             __end_of_main 07B9                   ??_main 0000  
           __pdataCOMMON 0070  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07AE     end_of_initialization 07FC            __pidataCOMMON 07A6  
    start_initialization 07CC               init_fetch0 07B9                ___latbits 0002  
               init_ram0 07BD              _number_7seg 0070  
