

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 14 13:49:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213                           
   214                           	psect	idataCOMMON
   215     061D                     __pidataCOMMON:
   216                           
   217                           ;initializer for __XTAL_FREQ
   218     061D  3400               	retlw	0
   219     061E  3409               	retlw	9
   220     0006                     _PORTB	set	6
   221     0007                     _PORTCbits	set	7
   222     006C                     _EEIF	set	108
   223     005F                     _GIE	set	95
   224     0087                     _TRISCbits	set	135
   225     0086                     _TRISB	set	134
   226     010C                     _EEDAT	set	268
   227     010D                     _EEADR	set	269
   228     018D                     _EECON2	set	397
   229     0C60                     _RD	set	3168
   230     0C67                     _EEPGD	set	3175
   231     0C61                     _WR	set	3169
   232     0C62                     _WREN	set	3170
   233                           
   234                           	psect	strings
   235     0003                     __pstrings:
   236     0003                     stringtab:
   237     0003                     __stringtab:
   238     0003                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241     0003                     stringdir:
   242     0003  3000               	movlw	high stringdir
   243     0004  008A               	movwf	10
   244     0005  0804               	movf	4,w
   245     0006  0A84               	incf	4,f
   246     0007  0782               	addwf	2,f
   247     0008                     __stringbase:
   248     0008  3400               	retlw	0
   249     0009                     __end_of__stringtab:
   250     0009                     STR_6:
   251     0009  3420               	retlw	32	;' '
   252     000A  3420               	retlw	32	;' '
   253     000B  3420               	retlw	32	;' '
   254     000C  3420               	retlw	32	;' '
   255     000D  3420               	retlw	32	;' '
   256     000E  3420               	retlw	32	;' '
   257     000F  3420               	retlw	32	;' '
   258     0010  3420               	retlw	32	;' '
   259     0011  3420               	retlw	32	;' '
   260     0012  3420               	retlw	32	;' '
   261     0013  3420               	retlw	32	;' '
   262     0014  3420               	retlw	32	;' '
   263     0015  3420               	retlw	32	;' '
   264     0016  3420               	retlw	32	;' '
   265     0017  3420               	retlw	32	;' '
   266     0018  3400               	retlw	0
   267     0019                     STR_2:
   268     0019  3431               	retlw	49	;'1'
   269     001A  342E               	retlw	46	;'.'
   270     001B  3457               	retlw	87	;'W'
   271     001C  3472               	retlw	114	;'r'
   272     001D  3469               	retlw	105	;'i'
   273     001E  3474               	retlw	116	;'t'
   274     001F  3465               	retlw	101	;'e'
   275     0020  3420               	retlw	32	;' '
   276     0021  3445               	retlw	69	;'E'
   277     0022  3445               	retlw	69	;'E'
   278     0023  3450               	retlw	80	;'P'
   279     0024  3452               	retlw	82	;'R'
   280     0025  344F               	retlw	79	;'O'
   281     0026  344D               	retlw	77	;'M'
   282     0027  3400               	retlw	0
   283     0028                     STR_3:
   284     0028  3432               	retlw	50	;'2'
   285     0029  342E               	retlw	46	;'.'
   286     002A  3452               	retlw	82	;'R'
   287     002B  3465               	retlw	101	;'e'
   288     002C  3461               	retlw	97	;'a'
   289     002D  3464               	retlw	100	;'d'
   290     002E  3420               	retlw	32	;' '
   291     002F  3445               	retlw	69	;'E'
   292     0030  3445               	retlw	69	;'E'
   293     0031  3450               	retlw	80	;'P'
   294     0032  3452               	retlw	82	;'R'
   295     0033  344F               	retlw	79	;'O'
   296     0034  344D               	retlw	77	;'M'
   297     0035  3400               	retlw	0
   298     0036                     STR_4:
   299     0036  3457               	retlw	87	;'W'
   300     0037  3452               	retlw	82	;'R'
   301     0038  3449               	retlw	73	;'I'
   302     0039  3454               	retlw	84	;'T'
   303     003A  3445               	retlw	69	;'E'
   304     003B  3420               	retlw	32	;' '
   305     003C  3445               	retlw	69	;'E'
   306     003D  3445               	retlw	69	;'E'
   307     003E  3450               	retlw	80	;'P'
   308     003F  3452               	retlw	82	;'R'
   309     0040  344F               	retlw	79	;'O'
   310     0041  344D               	retlw	77	;'M'
   311     0042  3400               	retlw	0
   312     0043                     STR_5:
   313     0043  346C               	retlw	108	;'l'
   314     0044  3465               	retlw	101	;'e'
   315     0045  3420               	retlw	32	;' '
   316     0046  3474               	retlw	116	;'t'
   317     0047  3468               	retlw	104	;'h'
   318     0048  3461               	retlw	97	;'a'
   319     0049  346E               	retlw	110	;'n'
   320     004A  3468               	retlw	104	;'h'
   321     004B  3420               	retlw	32	;' '
   322     004C  3474               	retlw	116	;'t'
   323     004D  3472               	retlw	114	;'r'
   324     004E  3461               	retlw	97	;'a'
   325     004F  3400               	retlw	0
   326     0050                     STR_7:
   327     0050  3444               	retlw	68	;'D'
   328     0051  344F               	retlw	79	;'O'
   329     0052  344E               	retlw	78	;'N'
   330     0053  3445               	retlw	69	;'E'
   331     0054  3420               	retlw	32	;' '
   332     0055  3457               	retlw	87	;'W'
   333     0056  3452               	retlw	82	;'R'
   334     0057  3449               	retlw	73	;'I'
   335     0058  3454               	retlw	84	;'T'
   336     0059  3445               	retlw	69	;'E'
   337     005A  3400               	retlw	0
   338     005B                     STR_8:
   339     005B  3444               	retlw	68	;'D'
   340     005C  346F               	retlw	111	;'o'
   341     005D  3463               	retlw	99	;'c'
   342     005E  3420               	retlw	32	;' '
   343     005F  3445               	retlw	69	;'E'
   344     0060  3445               	retlw	69	;'E'
   345     0061  3450               	retlw	80	;'P'
   346     0062  3452               	retlw	82	;'R'
   347     0063  344F               	retlw	79	;'O'
   348     0064  344D               	retlw	77	;'M'
   349     0065  3400               	retlw	0
   350     0066                     STR_1:
   351     0066  3453               	retlw	83	;'S'
   352     0067  3474               	retlw	116	;'t'
   353     0068  3461               	retlw	97	;'a'
   354     0069  3472               	retlw	114	;'r'
   355     006A  3474               	retlw	116	;'t'
   356     006B  3400               	retlw	0
   357     0009                     
   358                           	psect	cinit
   359     07F0                     start_initialization:	
   360                           ; #config settings
   361                           
   362     07F0                     __initialization:
   363                           
   364                           ; Initialize objects allocated to COMMON
   365     07F0  120A  118A  261D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   366     07F5  00F9               	movwf	__pdataCOMMON& (0+127)
   367     07F6  120A  118A  261E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   368     07FB  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   369     07FC                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372     07FC                     __end_of__initialization:
   373     07FC  0183               	clrf	3
   374     07FD  120A  118A  2EED   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	dataCOMMON
   377     0079                     __pdataCOMMON:
   378     0079                     __XTAL_FREQ:
   379     0079                     	ds	2
   380                           
   381                           	psect	cstackCOMMON
   382     0070                     __pcstackCOMMON:
   383     0070                     ?_lcd_command:
   384     0070                     ??_lcd_command:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_lcd_data:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ??_lcd_data:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_lcd_init:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_lcd_string:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_lcd_clear:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_EEPROM_write:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_EEPROM_read:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ??_EEPROM_read:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     lcd_command@cmd:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     lcd_data@Data:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     EEPROM_write@Data:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     EEPROM_read@ADR:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 1 bytes @ 0x0
   428     0070                     	ds	1
   429     0071                     ??_lcd_init:
   430     0071                     ??_lcd_string:	
   431                           ; 1 bytes @ 0x1
   432                           
   433     0071                     ?_lcd_setCursor:	
   434                           ; 1 bytes @ 0x1
   435                           
   436     0071                     ??_lcd_clear:	
   437                           ; 1 bytes @ 0x1
   438                           
   439     0071                     ??_EEPROM_write:	
   440                           ; 1 bytes @ 0x1
   441                           
   442     0071                     lcd_setCursor@y:	
   443                           ; 1 bytes @ 0x1
   444                           
   445     0071                     EEPROM_write@ADR:	
   446                           ; 1 bytes @ 0x1
   447                           
   448     0071                     EEPROM_read@Data:	
   449                           ; 1 bytes @ 0x1
   450                           
   451     0071                     lcd_string@i:	
   452                           ; 1 bytes @ 0x1
   453                           
   454                           
   455                           ; 2 bytes @ 0x1
   456     0071                     	ds	1
   457     0072                     ??_lcd_setCursor:
   458     0072                     ?_EEPROM_write_string:	
   459                           ; 1 bytes @ 0x2
   460                           
   461     0072                     lcd_setCursor@x:	
   462                           ; 1 bytes @ 0x2
   463                           
   464     0072                     EEPROM_write_string@Data:	
   465                           ; 1 bytes @ 0x2
   466                           
   467                           
   468                           ; 1 bytes @ 0x2
   469     0072                     	ds	1
   470     0073                     ??_EEPROM_write_string:
   471     0073                     lcd_string@string_data:	
   472                           ; 1 bytes @ 0x3
   473                           
   474     0073                     EEPROM_write_string@ADR:	
   475                           ; 1 bytes @ 0x3
   476                           
   477                           
   478                           ; 1 bytes @ 0x3
   479     0073                     	ds	1
   480     0074                     EEPROM_write_string@i:
   481                           
   482                           ; 2 bytes @ 0x4
   483     0074                     	ds	2
   484     0076                     ??_main:
   485                           
   486                           ; 1 bytes @ 0x6
   487     0076                     	ds	3
   488                           
   489                           	psect	cstackBANK0
   490     0020                     __pcstackBANK0:
   491     0020                     main@value:
   492                           
   493                           ; 16 bytes @ 0x0
   494     0020                     	ds	16
   495     0030                     main@i:
   496                           
   497                           ; 2 bytes @ 0x10
   498     0030                     	ds	2
   499                           
   500                           	psect	maintext
   501     06ED                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 24 in file "newmain.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  i               2   16[BANK0 ] int 
   512 ;;  value          16    0[BANK0 ] unsigned char [16]
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0      18       0       0       0
   524 ;;      Temps:          3       0       0       0       0
   525 ;;      Totals:         3      18       0       0       0
   526 ;;Total ram usage:       21 bytes
   527 ;; Hardware stack levels required when called: 2
   528 ;; This function calls:
   529 ;;		_EEPROM_read
   530 ;;		_EEPROM_write_string
   531 ;;		_lcd_clear
   532 ;;		_lcd_data
   533 ;;		_lcd_init
   534 ;;		_lcd_setCursor
   535 ;;		_lcd_string
   536 ;; This function is called by:
   537 ;;		Startup code after reset
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541     06ED                     _main:	
   542                           ;psect for function _main
   543                           
   544     06ED                     l1291:	
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;newmain.c: 27:     TRISB = 0;
   550     06ED  1683               	bsf	3,5	;RP0=1, select bank1
   551     06EE  1303               	bcf	3,6	;RP1=0, select bank1
   552     06EF  0186               	clrf	6	;volatile
   553     06F0                     l1293:
   554                           
   555                           ;newmain.c: 28:     TRISCbits.TRISC0 = 0;
   556     06F0  1007               	bcf	7,0	;volatile
   557     06F1                     l1295:
   558                           
   559                           ;newmain.c: 29:     TRISCbits.TRISC1 = 0;
   560     06F1  1087               	bcf	7,1	;volatile
   561     06F2                     l1297:
   562                           
   563                           ;newmain.c: 30:     TRISCbits.TRISC2 = 0;
   564     06F2  1107               	bcf	7,2	;volatile
   565     06F3                     l1299:
   566                           
   567                           ;newmain.c: 31:     TRISCbits.TRISC3 = 0;
   568     06F3  1187               	bcf	7,3	;volatile
   569     06F4                     l1301:
   570                           
   571                           ;newmain.c: 32:     PORTCbits.RC3 = 1;
   572     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   573     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   574     06F6  1587               	bsf	7,3	;volatile
   575     06F7                     l1303:
   576                           
   577                           ;newmain.c: 33:     TRISCbits.TRISC7 = 1;
   578     06F7  1683               	bsf	3,5	;RP0=1, select bank1
   579     06F8  1303               	bcf	3,6	;RP1=0, select bank1
   580     06F9  1787               	bsf	7,7	;volatile
   581     06FA                     l1305:
   582                           
   583                           ;newmain.c: 34:     TRISCbits.TRISC6 = 1;
   584     06FA  1707               	bsf	7,6	;volatile
   585     06FB                     l1307:
   586                           
   587                           ;newmain.c: 35:     lcd_init();
   588     06FB  120A  118A  2662  120A  118A  	fcall	_lcd_init
   589     0700                     l1309:
   590                           
   591                           ;newmain.c: 37:     lcd_setCursor(0, 0);
   592     0700  01F1               	clrf	lcd_setCursor@y
   593     0701  3000               	movlw	0
   594     0702  120A  118A  267B  120A  118A  	fcall	_lcd_setCursor
   595     0707                     l1311:
   596                           
   597                           ;newmain.c: 38:     lcd_string("Start");
   598     0707  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   599     0708  120A  118A  269C  120A  118A  	fcall	_lcd_string
   600     070D                     l1313:
   601                           
   602                           ;newmain.c: 39:     _delay((unsigned long)((500)*(4000000/4000.0)));
   603     070D  3003               	movlw	3
   604     070E  00F8               	movwf	??_main+2
   605     070F  308A               	movlw	138
   606     0710  00F7               	movwf	??_main+1
   607     0711  3055               	movlw	85
   608     0712  00F6               	movwf	??_main
   609     0713                     u2157:
   610     0713  0BF6               	decfsz	??_main,f
   611     0714  2F13               	goto	u2157
   612     0715  0BF7               	decfsz	??_main+1,f
   613     0716  2F13               	goto	u2157
   614     0717  0BF8               	decfsz	??_main+2,f
   615     0718  2F13               	goto	u2157
   616     0719  2F1A               	nop2
   617     071A                     l1315:
   618                           
   619                           ;newmain.c: 40:     lcd_setCursor(0,0);
   620     071A  01F1               	clrf	lcd_setCursor@y
   621     071B  3000               	movlw	0
   622     071C  120A  118A  267B  120A  118A  	fcall	_lcd_setCursor
   623     0721                     l1317:
   624                           
   625                           ;newmain.c: 41:     lcd_string("1.Write EEPROM");
   626     0721  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   627     0722  120A  118A  269C  120A  118A  	fcall	_lcd_string
   628     0727                     l1319:
   629                           
   630                           ;newmain.c: 42:     lcd_setCursor(0,1);
   631     0727  01F1               	clrf	lcd_setCursor@y
   632     0728  0AF1               	incf	lcd_setCursor@y,f
   633     0729  3000               	movlw	0
   634     072A  120A  118A  267B  120A  118A  	fcall	_lcd_setCursor
   635     072F                     l1321:
   636                           
   637                           ;newmain.c: 43:     lcd_string("2.Read EEPROM");
   638     072F  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   639     0730  120A  118A  269C  120A  118A  	fcall	_lcd_string
   640     0735                     l1323:
   641                           
   642                           ;newmain.c: 46:         if (PORTCbits.RC7 == 0) {
   643     0735  1283               	bcf	3,5	;RP0=0, select bank0
   644     0736  1303               	bcf	3,6	;RP1=0, select bank0
   645     0737  1B87               	btfsc	7,7	;volatile
   646     0738  2F3A               	goto	u1171
   647     0739  2F3B               	goto	u1170
   648     073A                     u1171:
   649     073A  2F89               	goto	l1345
   650     073B                     u1170:
   651     073B                     l88:
   652     073B  1F87               	btfss	7,7	;volatile
   653     073C  2F3E               	goto	u1181
   654     073D  2F3F               	goto	u1180
   655     073E                     u1181:
   656     073E  2F3B               	goto	l88
   657     073F                     u1180:
   658     073F                     l1327:
   659                           
   660                           ;newmain.c: 48:             lcd_setCursor(0, 0);
   661     073F  01F1               	clrf	lcd_setCursor@y
   662     0740  3000               	movlw	0
   663     0741  120A  118A  267B  120A  118A  	fcall	_lcd_setCursor
   664     0746                     l1329:
   665                           
   666                           ;newmain.c: 49:             lcd_string("WRITE EEPROM");
   667     0746  302E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   668     0747  120A  118A  269C  120A  118A  	fcall	_lcd_string
   669     074C                     l1331:
   670                           
   671                           ;newmain.c: 50:             EEPROM_write_string(0x00, "le thanh tra");
   672     074C  303B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   673     074D  00F2               	movwf	EEPROM_write_string@Data
   674     074E  3000               	movlw	0
   675     074F  120A  118A  26C3  120A  118A  	fcall	_EEPROM_write_string
   676     0754                     l1333:
   677                           
   678                           ;newmain.c: 51:             _delay((unsigned long)((500)*(4000000/4000.0)));
   679     0754  3003               	movlw	3
   680     0755  00F8               	movwf	??_main+2
   681     0756  308A               	movlw	138
   682     0757  00F7               	movwf	??_main+1
   683     0758  3055               	movlw	85
   684     0759  00F6               	movwf	??_main
   685     075A                     u2167:
   686     075A  0BF6               	decfsz	??_main,f
   687     075B  2F5A               	goto	u2167
   688     075C  0BF7               	decfsz	??_main+1,f
   689     075D  2F5A               	goto	u2167
   690     075E  0BF8               	decfsz	??_main+2,f
   691     075F  2F5A               	goto	u2167
   692     0760  2F61               	nop2
   693     0761                     l1335:
   694                           
   695                           ;newmain.c: 52:             lcd_setCursor(0, 0);
   696     0761  01F1               	clrf	lcd_setCursor@y
   697     0762  3000               	movlw	0
   698     0763  120A  118A  267B  120A  118A  	fcall	_lcd_setCursor
   699     0768                     l1337:
   700                           
   701                           ;newmain.c: 53:             lcd_string("               ");
   702     0768  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   703     0769  120A  118A  269C  120A  118A  	fcall	_lcd_string
   704     076E                     l1339:
   705                           
   706                           ;newmain.c: 54:             lcd_clear();
   707     076E  120A  118A  261F  120A  118A  	fcall	_lcd_clear
   708     0773                     l1341:
   709                           
   710                           ;newmain.c: 55:             _delay((unsigned long)((100)*(4000000/4000.0)));
   711     0773  3082               	movlw	130
   712     0774  00F7               	movwf	??_main+1
   713     0775  30DD               	movlw	221
   714     0776  00F6               	movwf	??_main
   715     0777                     u2177:
   716     0777  0BF6               	decfsz	??_main,f
   717     0778  2F77               	goto	u2177
   718     0779  0BF7               	decfsz	??_main+1,f
   719     077A  2F77               	goto	u2177
   720     077B  2F7C               	nop2
   721     077C                     l1343:
   722                           
   723                           ;newmain.c: 56:             lcd_setCursor(0, 0);
   724     077C  01F1               	clrf	lcd_setCursor@y
   725     077D  3000               	movlw	0
   726     077E  120A  118A  267B  120A  118A  	fcall	_lcd_setCursor
   727                           
   728                           ;newmain.c: 57:             lcd_string("DONE WRITE");
   729     0783  3048               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   730     0784  120A  118A  269C  120A  118A  	fcall	_lcd_string
   731     0789                     l1345:
   732                           
   733                           ;newmain.c: 59:         if (PORTCbits.RC6 == 0) {
   734     0789  1283               	bcf	3,5	;RP0=0, select bank0
   735     078A  1303               	bcf	3,6	;RP1=0, select bank0
   736     078B  1B07               	btfsc	7,6	;volatile
   737     078C  2F8E               	goto	u1191
