

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 30 14:49:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	idataCOMMON
   178     061C                     __pidataCOMMON:
   179                           
   180                           ;initializer for __XTAL_FREQ
   181     061C  3440               	retlw	64
   182     061D  3442               	retlw	66
   183     0005                     _PORTAbits	set	5
   184     0006                     _PORTBbits	set	6
   185     0005                     _PORTA	set	5
   186     0008                     _PORTD	set	8
   187     0007                     _PORTCbits	set	7
   188     0085                     _TRISAbits	set	133
   189     0086                     _TRISBbits	set	134
   190     0088                     _TRISD	set	136
   191     0087                     _TRISC	set	135
   192     0085                     _TRISA	set	133
   193                           
   194                           	psect	strings
   195     0003                     __pstrings:
   196     0003                     stringtab:
   197     0003                     __stringtab:
   198     0003                     stringcode:	
   199                           ;	String table - string pointers are 1 byte each
   200                           
   201     0003                     stringdir:
   202     0003  3000               	movlw	high stringdir
   203     0004  008A               	movwf	10
   204     0005  0804               	movf	4,w
   205     0006  0A84               	incf	4,f
   206     0007  0782               	addwf	2,f
   207     0008                     __stringbase:
   208     0008  3400               	retlw	0
   209     0009                     __end_of__stringtab:
   210     0009                     STR_1:
   211     0009  3463               	retlw	99	;'c'
   212     000A  346F               	retlw	111	;'o'
   213     000B  3475               	retlw	117	;'u'
   214     000C  346E               	retlw	110	;'n'
   215     000D  3474               	retlw	116	;'t'
   216     000E  343D               	retlw	61	;'='
   217     000F  3400               	retlw	0
   218                           
   219                           	psect	cinit
   220     07F0                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07F0                     __initialization:
   224                           
   225                           ; Initialize objects allocated to COMMON
   226     07F0  120A  118A  261C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   227     07F5  00FC               	movwf	__pdataCOMMON& (0+127)
   228     07F6  120A  118A  261D  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   229     07FB  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   230     07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     07FC                     __end_of__initialization:
   234     07FC  0183               	clrf	3
   235     07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	dataCOMMON
   238     007C                     __pdataCOMMON:
   239     007C                     __XTAL_FREQ:
   240     007C                     	ds	2
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_lcd_command:
   245     0070                     ??_lcd_command:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_lcd_data:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ??_lcd_data:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_lcd_init:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_lcd_string:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?___lwdiv:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?___lwmod:	
   267                           ; 2 bytes @ 0x0
   268                           
   269     0070                     lcd_command@cmd:	
   270                           ; 2 bytes @ 0x0
   271                           
   272     0070                     lcd_data@Data:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ___lwdiv@divisor:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ___lwmod@divisor:	
   279                           ; 2 bytes @ 0x0
   280                           
   281                           
   282                           ; 2 bytes @ 0x0
   283     0070                     	ds	1
   284     0071                     ??_lcd_init:
   285     0071                     ??_lcd_string:	
   286                           ; 1 bytes @ 0x1
   287                           
   288     0071                     ?_setCursor:	
   289                           ; 1 bytes @ 0x1
   290                           
   291     0071                     lcd_string@string_data:	
   292                           ; 1 bytes @ 0x1
   293                           
   294     0071                     setCursor@y:	
   295                           ; 1 bytes @ 0x1
   296                           
   297                           
   298                           ; 1 bytes @ 0x1
   299     0071                     	ds	1
   300     0072                     ??_setCursor:
   301     0072                     setCursor@x:	
   302                           ; 1 bytes @ 0x2
   303                           
   304     0072                     lcd_string@i:	
   305                           ; 1 bytes @ 0x2
   306                           
   307     0072                     ___lwdiv@dividend:	
   308                           ; 2 bytes @ 0x2
   309                           
   310     0072                     ___lwmod@dividend:	
   311                           ; 2 bytes @ 0x2
   312                           
   313                           
   314                           ; 2 bytes @ 0x2
   315     0072                     	ds	2
   316     0074                     ??___lwdiv:
   317     0074                     ??___lwmod:	
   318                           ; 1 bytes @ 0x4
   319                           
   320     0074                     ___lwmod@counter:	
   321                           ; 1 bytes @ 0x4
   322                           
   323     0074                     ___lwdiv@quotient:	
   324                           ; 1 bytes @ 0x4
   325                           
   326                           
   327                           ; 2 bytes @ 0x4
   328     0074                     	ds	2
   329     0076                     ___lwdiv@counter:
   330                           
   331                           ; 1 bytes @ 0x6
   332     0076                     	ds	1
   333     0077                     ?_lcd_number:
   334     0077                     lcd_number@num:	
   335                           ; 1 bytes @ 0x7
   336                           
   337                           
   338                           ; 2 bytes @ 0x7
   339     0077                     	ds	2
   340     0079                     ??_lcd_number:
   341                           
   342                           ; 1 bytes @ 0x9
   343     0079                     	ds	1
   344     007A                     ??_main:
   345     007A                     main@count:	
   346                           ; 1 bytes @ 0xA
   347                           
   348                           
   349                           ; 2 bytes @ 0xA
   350     007A                     	ds	2
   351                           
   352                           	psect	cstackBANK0
   353     0020                     __pcstackBANK0:
   354     0020                     lcd_number@a:
   355                           
   356                           ; 32 bytes @ 0x0
   357     0020                     	ds	32
   358     0040                     lcd_number@temp:
   359                           
   360                           ; 2 bytes @ 0x20
   361     0040                     	ds	2
   362     0042                     lcd_number@count:
   363                           
   364                           ; 2 bytes @ 0x22
   365     0042                     	ds	2
   366                           
   367                           	psect	maintext
   368     070F                     __pmaintext:	
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 21 in file "newmain.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;  count           2   10[COMMON] int 
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         2       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         2       0       0       0       0
   392 ;;Total ram usage:        2 bytes
   393 ;; Hardware stack levels required when called: 2
   394 ;; This function calls:
   395 ;;		_lcd_init
   396 ;;		_lcd_number
   397 ;;		_lcd_string
   398 ;;		_setCursor
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     070F                     _main:	
   405                           ;psect for function _main
   406                           
   407     070F                     l1243:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   410                           
   411                           
   412                           ;newmain.c: 22:     TRISA = 0;
   413     070F  1683               	bsf	3,5	;RP0=1, select bank1
   414     0710  1303               	bcf	3,6	;RP1=0, select bank1
   415     0711  0185               	clrf	5	;volatile
   416                           
   417                           ;newmain.c: 23:     TRISC = 0;
   418     0712  0187               	clrf	7	;volatile
   419                           
   420                           ;newmain.c: 24:     TRISD = 0;
   421     0713  0188               	clrf	8	;volatile
   422                           
   423                           ;newmain.c: 25:     PORTD = 0;
   424     0714  1283               	bcf	3,5	;RP0=0, select bank0
   425     0715  1303               	bcf	3,6	;RP1=0, select bank0
   426     0716  0188               	clrf	8	;volatile
   427     0717                     l1245:
   428                           
   429                           ;newmain.c: 27:     TRISBbits.TRISB0 = 1;
   430     0717  1683               	bsf	3,5	;RP0=1, select bank1
   431     0718  1303               	bcf	3,6	;RP1=0, select bank1
   432     0719  1406               	bsf	6,0	;volatile
   433     071A                     l1247:
   434                           
   435                           ;newmain.c: 28:     TRISAbits.TRISA1 = 0;
   436     071A  1085               	bcf	5,1	;volatile
   437                           
   438                           ;newmain.c: 29:     PORTA = 0;
   439     071B  1283               	bcf	3,5	;RP0=0, select bank0
   440     071C  1303               	bcf	3,6	;RP1=0, select bank0
   441     071D  0185               	clrf	5	;volatile
   442                           
   443                           ;newmain.c: 30:     int count = 0;
   444     071E  01FA               	clrf	main@count
   445     071F  01FB               	clrf	main@count+1
   446     0720                     l1249:
   447                           
   448                           ;newmain.c: 31:     lcd_init();
   449     0720  120A  118A  2636  120A  118A  	fcall	_lcd_init
   450     0725                     l1251:
   451                           
   452                           ;newmain.c: 32:     setCursor(0, 0);
   453     0725  01F1               	clrf	setCursor@y
   454     0726  3000               	movlw	0
   455     0727  120A  118A  2649  120A  118A  	fcall	_setCursor
   456     072C                     l1253:
   457                           
   458                           ;newmain.c: 33:     lcd_string("count=");
   459     072C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   460     072D  120A  118A  266A  120A  118A  	fcall	_lcd_string
   461     0732                     l1255:
   462                           
   463                           ;newmain.c: 34:     setCursor(6, 0);
   464     0732  01F1               	clrf	setCursor@y
   465     0733  3006               	movlw	6
   466     0734  120A  118A  2649  120A  118A  	fcall	_setCursor
   467     0739                     l1257:
   468                           
   469                           ;newmain.c: 35:     lcd_number(count);
   470     0739  3000               	movlw	0
   471     073A  00F7               	movwf	lcd_number@num
   472     073B  00F8               	movwf	lcd_number@num+1
   473     073C  120A  118A  2774  120A  118A  	fcall	_lcd_number
   474     0741                     l1259:
   475                           
   476                           ;newmain.c: 38:         if (PORTBbits.RB0 == 0) {
   477     0741  1283               	bcf	3,5	;RP0=0, select bank0
   478     0742  1303               	bcf	3,6	;RP1=0, select bank0
   479     0743  1806               	btfsc	6,0	;volatile
   480     0744  2F46               	goto	u1381
   481     0745  2F47               	goto	u1380
   482     0746                     u1381:
   483     0746  2F41               	goto	l1259
   484     0747                     u1380:
   485     0747                     l1261:
   486                           
   487                           ;newmain.c: 39:             count++;
   488     0747  3001               	movlw	1
   489     0748  07FA               	addwf	main@count,f
   490     0749  1803               	skipnc
   491     074A  0AFB               	incf	main@count+1,f
   492     074B  3000               	movlw	0
   493     074C  07FB               	addwf	main@count+1,f
   494     074D                     l1263:
   495                           
   496                           ;newmain.c: 41:             setCursor(6, 0);
   497     074D  01F1               	clrf	setCursor@y
   498     074E  3006               	movlw	6
   499     074F  120A  118A  2649  120A  118A  	fcall	_setCursor
   500     0754                     l1265:
   501                           
   502                           ;newmain.c: 42:             lcd_number(count);
   503     0754  087B               	movf	main@count+1,w
   504     0755  00F8               	movwf	lcd_number@num+1
   505     0756  087A               	movf	main@count,w
   506     0757  00F7               	movwf	lcd_number@num
   507     0758  120A  118A  2774  120A  118A  	fcall	_lcd_number
   508     075D                     l1267:
   509                           
   510                           ;newmain.c: 43:             PORTAbits.RA1 = ~PORTAbits.RA1;
   511     075D  1003               	clrc
   512     075E  1283               	bcf	3,5	;RP0=0, select bank0
   513     075F  1303               	bcf	3,6	;RP1=0, select bank0
   514     0760  1C85               	btfss	5,1	;volatile
   515     0761  1403               	setc
   516     0762  1803               	btfsc	3,0
   517     0763  2F65               	goto	u1391
   518     0764  2F69               	goto	u1390
   519     0765                     u1391:
   520     0765  1283               	bcf	3,5	;RP0=0, select bank0
   521     0766  1303               	bcf	3,6	;RP1=0, select bank0
   522     0767  1485               	bsf	5,1	;volatile
   523     0768  2F6C               	goto	u1404
   524     0769                     u1390:
   525     0769  1283               	bcf	3,5	;RP0=0, select bank0
   526     076A  1303               	bcf	3,6	;RP1=0, select bank0
   527     076B  1085               	bcf	5,1	;volatile
   528     076C                     u1404:
   529     076C                     l64:	
   530                           ;newmain.c: 44:             while(PORTBbits.RB0 == 0);
   531                           
   532     076C  1C06               	btfss	6,0	;volatile
   533     076D  2F6F               	goto	u1411
   534     076E  2F70               	goto	u1410
   535     076F                     u1411:
   536     076F  2F6C               	goto	l64
   537     0770                     u1410:
   538     0770  2F41               	goto	l1259
   539     0771  120A  118A  2800   	ljmp	start
   540     0774                     __end_of_main:
   541                           
   542                           	psect	text1
   543     0649                     __ptext1:	
   544 ;; *************** function _setCursor *****************
   545 ;; Defined at:
   546 ;;		line 97 in file "./lcd_8bit.h"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  x               1    wreg     unsigned char 
   549 ;;  y               1    1[COMMON] unsigned char 
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  x               1    2[COMMON] unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         1       0       0       0       0
   562 ;;      Locals:         1       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         2       0       0       0       0
   565 ;;Total ram usage:        2 bytes
   566 ;; Hardware stack levels used: 1
   567 ;; Hardware stack levels required when called: 1
   568 ;; This function calls:
   569 ;;		_lcd_command
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     0649                     _setCursor:	
   576                           ;psect for function _setCursor
   577                           
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _setCursor: [wreg+status,2+status,0+pclath+cstack]
   581                           ;setCursor@x stored from wreg
   582     0649  00F2               	movwf	setCursor@x
   583     064A                     l1233:
   584                           
   585                           ;./lcd_8bit.h: 97: void setCursor(unsigned char x, unsigned char y);./lcd_8bit.h: 98: {;
      +                          ./lcd_8bit.h: 99:     if (x >= 0 && x < 16) {
   586     064A  3010               	movlw	16
   587     064B  0272               	subwf	setCursor@x,w
   588     064C  1803               	skipnc
   589     064D  2E4F               	goto	u1351
   590     064E  2E50               	goto	u1350
   591     064F                     u1351:
   592     064F  2E69               	goto	l57
   593     0650                     u1350:
   594     0650                     l1235:
   595                           
   596                           ;./lcd_8bit.h: 100:         if (y == 0)
   597     0650  0871               	movf	setCursor@y,w
   598     0651  1D03               	btfss	3,2
   599     0652  2E54               	goto	u1361
   600     0653  2E55               	goto	u1360
   601     0654                     u1361:
   602     0654  2E5D               	goto	l1239
   603     0655                     u1360:
   604     0655                     l1237:
   605                           
   606                           ;./lcd_8bit.h: 101:         {;./lcd_8bit.h: 102:             lcd_command(0x80 + x);
   607     0655  0872               	movf	setCursor@x,w
   608     0656  3E80               	addlw	128
   609     0657  120A  118A  261E  120A  118A  	fcall	_lcd_command
   610                           
   611                           ;./lcd_8bit.h: 104:         } else if (y == 1)
   612     065C  2E69               	goto	l57
   613     065D                     l1239:
   614     065D  0371               	decf	setCursor@y,w
   615     065E  1D03               	btfss	3,2
   616     065F  2E61               	goto	u1371
   617     0660  2E62               	goto	u1370
   618     0661                     u1371:
   619     0661  2E69               	goto	l57
   620     0662                     u1370:
   621     0662                     l1241:
   622                           
   623                           ;./lcd_8bit.h: 105:         {;./lcd_8bit.h: 106:             lcd_command(0xC0 + x);
   624     0662  0872               	movf	setCursor@x,w
   625     0663  3EC0               	addlw	192
   626     0664  120A  118A  261E  120A  118A  	fcall	_lcd_command
   627     0669                     l57:
   628     0669  0008               	return
   629     066A                     __end_of_setCursor:
   630                           
   631                           	psect	text2
   632     066A                     __ptext2:	
   633 ;; *************** function _lcd_string *****************
   634 ;; Defined at:
   635 ;;		line 67 in file "./lcd_8bit.h"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  string_data     1    wreg     PTR unsigned char 
   638 ;;		 -> STR_1(7), 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  string_data     1    1[COMMON] PTR unsigned char 
   641 ;;		 -> STR_1(7), 
   642 ;;  i               2    2[COMMON] int 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         3       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         3       0       0       0       0
   656 ;;Total ram usage:        3 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; Hardware stack levels required when called: 1
   659 ;; This function calls:
   660 ;;		_lcd_data
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     066A                     _lcd_string:	
   667                           ;psect for function _lcd_string
   668                           
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   672                           ;lcd_string@string_data stored from wreg
   673     066A  00F1               	movwf	lcd_string@string_data
   674     066B                     l1201:
   675                           
   676                           ;./lcd_8bit.h: 68:     int i = 0;
   677     066B  01F2               	clrf	lcd_string@i
   678     066C  01F3               	clrf	lcd_string@i+1
   679                           
   680                           ;./lcd_8bit.h: 69:     for (i = 0; string_data[i] != 0; i++) {
   681     066D  01F2               	clrf	lcd_string@i
   682     066E  01F3               	clrf	lcd_string@i+1
   683     066F  2E83               	goto	l1207
   684     0670                     l1203:
   685                           
   686                           ;./lcd_8bit.h: 70:         lcd_data(string_data[i]);
   687     0670  0872               	movf	lcd_string@i,w
   688     0671  0771               	addwf	lcd_string@string_data,w
   689     0672  0084               	movwf	4
   690     0673  120A  118A  2003  120A  118A  	fcall	stringdir
   691     0678  120A  118A  262A  120A  118A  	fcall	_lcd_data
   692     067D                     l1205:
   693                           
   694                           ;./lcd_8bit.h: 71:     }
   695     067D  3001               	movlw	1
   696     067E  07F2               	addwf	lcd_string@i,f
   697     067F  1803               	skipnc
   698     0680  0AF3               	incf	lcd_string@i+1,f
   699     0681  3000               	movlw	0
   700     0682  07F3               	addwf	lcd_string@i+1,f
   701     0683                     l1207:
   702     0683  0872               	movf	lcd_string@i,w
   703     0684  0771               	addwf	lcd_string@string_data,w
   704     0685  0084               	movwf	4
   705     0686  120A  118A  2003  120A  118A  	fcall	stringdir
   706     068B  3A00               	xorlw	0
   707     068C  1D03               	skipz
   708     068D  2E8F               	goto	u1311
   709     068E  2E90               	goto	u1310
   710     068F                     u1311:
   711     068F  2E70               	goto	l1203
   712     0690                     u1310:
   713     0690                     l39:
   714     0690  0008               	return
   715     0691                     __end_of_lcd_string:
   716                           
   717                           	psect	text3
   718     0774                     __ptext3:	
   719 ;; *************** function _lcd_number *****************
   720 ;; Defined at:
   721 ;;		line 74 in file "./lcd_8bit.h"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  num             2    7[COMMON] unsigned int 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  a              32    0[BANK0 ] int [16]
   726 ;;  count           2   34[BANK0 ] int 
   727 ;;  temp            2   32[BANK0 ] unsigned int 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         2       0       0       0       0
   738 ;;      Locals:         0      36       0       0       0
   739 ;;      Temps:          1       0       0       0       0
   740 ;;      Totals:         3      36       0       0       0
   741 ;;Total ram usage:       39 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; Hardware stack levels required when called: 1
   744 ;; This function calls:
   745 ;;		___lwdiv
   746 ;;		___lwmod
   747 ;;		_lcd_data
   748 ;; This function is called by:
   749 ;;		_main
