

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 13 16:15:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212                           
   213                           	psect	idataCOMMON
   214     063C                     __pidataCOMMON:
   215                           
   216                           ;initializer for __XTAL_FREQ
   217     063C  3400               	retlw	0
   218     063D  3409               	retlw	9
   219     0008                     _PORTDbits	set	8
   220     0008                     _PORTD	set	8
   221     0006                     _PORTB	set	6
   222     0007                     _PORTCbits	set	7
   223     0088                     _TRISD	set	136
   224     0086                     _TRISB	set	134
   225     0087                     _TRISC	set	135
   226                           
   227                           	psect	strings
   228     0003                     __pstrings:
   229     0003                     stringtab:
   230     0003                     __stringtab:
   231     0003                     stringcode:	
   232                           ;	String table - string pointers are 1 byte each
   233                           
   234     0003                     stringdir:
   235     0003  3000               	movlw	high stringdir
   236     0004  008A               	movwf	10
   237     0005  0804               	movf	4,w
   238     0006  0A84               	incf	4,f
   239     0007  0782               	addwf	2,f
   240     0008                     __stringbase:
   241     0008  3400               	retlw	0
   242     0009                     __end_of__stringtab:
   243     0009                     STR_1:
   244     0009  3463               	retlw	99	;'c'
   245     000A  346F               	retlw	111	;'o'
   246     000B  3475               	retlw	117	;'u'
   247     000C  346E               	retlw	110	;'n'
   248     000D  3474               	retlw	116	;'t'
   249     000E  343D               	retlw	61	;'='
   250     000F  3400               	retlw	0
   251                           
   252                           	psect	cinit
   253     07F0                     start_initialization:	
   254                           ; #config settings
   255                           
   256     07F0                     __initialization:
   257                           
   258                           ; Initialize objects allocated to COMMON
   259     07F0  120A  118A  263C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   260     07F5  00FC               	movwf	__pdataCOMMON& (0+127)
   261     07F6  120A  118A  263D  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   262     07FB  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   263     07FC                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266     07FC                     __end_of__initialization:
   267     07FC  0183               	clrf	3
   268     07FD  120A  118A  2EED   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	dataCOMMON
   271     007C                     __pdataCOMMON:
   272     007C                     __XTAL_FREQ:
   273     007C                     	ds	2
   274                           
   275                           	psect	cstackCOMMON
   276     0070                     __pcstackCOMMON:
   277     0070                     ?_lcd_command:
   278     0070                     ??_lcd_command:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_lcd_data:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ??_lcd_data:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_lcd_init:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_lcd_string:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?___lwdiv:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?___lwmod:	
   300                           ; 2 bytes @ 0x0
   301                           
   302     0070                     lcd_command@cmd:	
   303                           ; 2 bytes @ 0x0
   304                           
   305     0070                     lcd_data@Data:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ___lwdiv@divisor:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ___lwmod@divisor:	
   312                           ; 2 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316     0070                     	ds	1
   317     0071                     ??_lcd_init:
   318     0071                     ??_lcd_string:	
   319                           ; 1 bytes @ 0x1
   320                           
   321     0071                     ?_setCursor:	
   322                           ; 1 bytes @ 0x1
   323                           
   324     0071                     lcd_string@string_data:	
   325                           ; 1 bytes @ 0x1
   326                           
   327     0071                     setCursor@y:	
   328                           ; 1 bytes @ 0x1
   329                           
   330                           
   331                           ; 1 bytes @ 0x1
   332     0071                     	ds	1
   333     0072                     ??_setCursor:
   334     0072                     setCursor@x:	
   335                           ; 1 bytes @ 0x2
   336                           
   337     0072                     lcd_string@i:	
   338                           ; 1 bytes @ 0x2
   339                           
   340     0072                     ___lwdiv@dividend:	
   341                           ; 2 bytes @ 0x2
   342                           
   343     0072                     ___lwmod@dividend:	
   344                           ; 2 bytes @ 0x2
   345                           
   346                           
   347                           ; 2 bytes @ 0x2
   348     0072                     	ds	2
   349     0074                     ??___lwdiv:
   350     0074                     ??___lwmod:	
   351                           ; 1 bytes @ 0x4
   352                           
   353     0074                     ___lwmod@counter:	
   354                           ; 1 bytes @ 0x4
   355                           
   356     0074                     ___lwdiv@quotient:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 2 bytes @ 0x4
   361     0074                     	ds	2
   362     0076                     ___lwdiv@counter:
   363                           
   364                           ; 1 bytes @ 0x6
   365     0076                     	ds	1
   366     0077                     ?_lcd_number:
   367     0077                     lcd_number@num:	
   368                           ; 1 bytes @ 0x7
   369                           
   370                           
   371                           ; 2 bytes @ 0x7
   372     0077                     	ds	2
   373     0079                     ??_lcd_number:
   374                           
   375                           ; 1 bytes @ 0x9
   376     0079                     	ds	1
   377     007A                     ??_main:
   378     007A                     main@count:	
   379                           ; 1 bytes @ 0xA
   380                           
   381                           
   382                           ; 2 bytes @ 0xA
   383     007A                     	ds	2
   384                           
   385                           	psect	cstackBANK0
   386     0020                     __pcstackBANK0:
   387     0020                     lcd_number@a:
   388                           
   389                           ; 32 bytes @ 0x0
   390     0020                     	ds	32
   391     0040                     lcd_number@temp:
   392                           
   393                           ; 2 bytes @ 0x20
   394     0040                     	ds	2
   395     0042                     lcd_number@count:
   396                           
   397                           ; 2 bytes @ 0x22
   398     0042                     	ds	2
   399                           
   400                           	psect	maintext
   401     06ED                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 37 in file "newmain.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;  count           2   10[COMMON] int 
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B00/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         2       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         2       0       0       0       0
   425 ;;Total ram usage:        2 bytes
   426 ;; Hardware stack levels required when called: 2
   427 ;; This function calls:
   428 ;;		_lcd_init
   429 ;;		_lcd_number
   430 ;;		_lcd_string
   431 ;;		_setCursor
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437     06ED                     _main:	
   438                           ;psect for function _main
   439                           
   440     06ED                     l1231:	
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   443                           
   444                           
   445                           ;newmain.c: 39:     TRISC = 0;
   446     06ED  1683               	bsf	3,5	;RP0=1, select bank1
   447     06EE  1303               	bcf	3,6	;RP1=0, select bank1
   448     06EF  0187               	clrf	7	;volatile
   449                           
   450                           ;newmain.c: 40:     TRISB = 0;
   451     06F0  0186               	clrf	6	;volatile
   452     06F1                     l1233:
   453                           
   454                           ;newmain.c: 41:     TRISD = 1;
   455     06F1  3001               	movlw	1
   456     06F2  0088               	movwf	8	;volatile
   457     06F3                     l1235:
   458                           
   459                           ;newmain.c: 42:     PORTD = 1;
   460     06F3  3001               	movlw	1
   461     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   462     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   463     06F6  0088               	movwf	8	;volatile
   464                           
   465                           ;newmain.c: 43:     PORTB = 0;
   466     06F7  0186               	clrf	6	;volatile
   467     06F8                     l1237:
   468                           
   469                           ;newmain.c: 45:     lcd_init();
   470     06F8  120A  118A  2652  120A  118A  	fcall	_lcd_init
   471     06FD                     l1239:
   472                           
   473                           ;newmain.c: 46:     int count = 0;
   474     06FD  01FA               	clrf	main@count
   475     06FE  01FB               	clrf	main@count+1
   476     06FF                     l56:	
   477                           ;newmain.c: 47:     while (1) {
   478                           
   479                           
   480                           ;newmain.c: 48:         setCursor(0, 0);
   481     06FF  01F1               	clrf	setCursor@y
   482     0700  3000               	movlw	0
   483     0701  120A  118A  266B  120A  118A  	fcall	_setCursor
   484     0706                     l1241:
   485                           
   486                           ;newmain.c: 49:         lcd_string("count=");
   487     0706  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   488     0707  120A  118A  268C  120A  118A  	fcall	_lcd_string
   489     070C                     l1243:
   490                           
   491                           ;newmain.c: 50:         setCursor(6, 0);
   492     070C  01F1               	clrf	setCursor@y
   493     070D  3006               	movlw	6
   494     070E  120A  118A  266B  120A  118A  	fcall	_setCursor
   495     0713                     l1245:
   496                           
   497                           ;newmain.c: 51:         lcd_number(count);
   498     0713  087B               	movf	main@count+1,w
   499     0714  00F8               	movwf	lcd_number@num+1
   500     0715  087A               	movf	main@count,w
   501     0716  00F7               	movwf	lcd_number@num
   502     0717  120A  118A  2774  120A  118A  	fcall	_lcd_number
   503     071C                     l1247:
   504                           
   505                           ;newmain.c: 52:         if (PORTDbits.RD0 == 0) {
   506     071C  1283               	bcf	3,5	;RP0=0, select bank0
   507     071D  1303               	bcf	3,6	;RP1=0, select bank0
   508     071E  1808               	btfsc	8,0	;volatile
   509     071F  2F21               	goto	u1361
   510     0720  2F22               	goto	u1360
   511     0721                     u1361:
   512     0721  2EFF               	goto	l56
   513     0722                     u1360:
   514     0722                     l1249:
   515                           
   516                           ;newmain.c: 53:             count++;
   517     0722  3001               	movlw	1
   518     0723  07FA               	addwf	main@count,f
   519     0724  1803               	skipnc
   520     0725  0AFB               	incf	main@count+1,f
   521     0726  3000               	movlw	0
   522     0727  07FB               	addwf	main@count+1,f
   523     0728                     l58:	
   524                           ;newmain.c: 54:             while(PORTDbits.RD0 ==0);
   525                           
   526     0728  1C08               	btfss	8,0	;volatile
   527     0729  2F2B               	goto	u1371
   528     072A  2F2C               	goto	u1370
   529     072B                     u1371:
   530     072B  2F28               	goto	l58
   531     072C                     u1370:
   532     072C  2EFF               	goto	l56
   533     072D  120A  118A  2800   	ljmp	start
   534     0730                     __end_of_main:
   535                           
   536                           	psect	text1
   537     066B                     __ptext1:	
   538 ;; *************** function _setCursor *****************
   539 ;; Defined at:
   540 ;;		line 69 in file "./lcd_8bit.h"
   541 ;; Parameters:    Size  Location     Type
   542 ;;  x               1    wreg     unsigned char 
   543 ;;  y               1    1[COMMON] unsigned char 
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  x               1    2[COMMON] unsigned char 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         1       0       0       0       0
   556 ;;      Locals:         1       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         2       0       0       0       0
   559 ;;Total ram usage:        2 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; Hardware stack levels required when called: 1
   562 ;; This function calls:
   563 ;;		_lcd_command
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569     066B                     _setCursor:	
   570                           ;psect for function _setCursor
   571                           
   572                           
   573                           ;incstack = 0
   574                           ; Regs used in _setCursor: [wreg+status,2+status,0+pclath+cstack]
   575                           ;setCursor@x stored from wreg
   576     066B  00F2               	movwf	setCursor@x
   577     066C                     l1221:
   578                           
   579                           ;./lcd_8bit.h: 69: void setCursor(unsigned char x, unsigned char y);./lcd_8bit.h: 70: {;
      +                          ./lcd_8bit.h: 71:     if (x >= 0 && x < 16) {
   580     066C  3010               	movlw	16
   581     066D  0272               	subwf	setCursor@x,w
   582     066E  1803               	skipnc
   583     066F  2E71               	goto	u1331
   584     0670  2E72               	goto	u1330
   585     0671                     u1331:
   586     0671  2E8B               	goto	l51
   587     0672                     u1330:
   588     0672                     l1223:
   589                           
   590                           ;./lcd_8bit.h: 72:         if (y == 0)
   591     0672  0871               	movf	setCursor@y,w
   592     0673  1D03               	btfss	3,2
   593     0674  2E76               	goto	u1341
   594     0675  2E77               	goto	u1340
   595     0676                     u1341:
   596     0676  2E7F               	goto	l1227
   597     0677                     u1340:
   598     0677                     l1225:
   599                           
   600                           ;./lcd_8bit.h: 73:         {;./lcd_8bit.h: 74:             lcd_command(0x80 + x);
   601     0677  0872               	movf	setCursor@x,w
   602     0678  3E80               	addlw	128
   603     0679  120A  118A  263E  120A  118A  	fcall	_lcd_command
   604                           
   605                           ;./lcd_8bit.h: 76:         } else if (y == 1)
   606     067E  2E8B               	goto	l51
   607     067F                     l1227:
   608     067F  0371               	decf	setCursor@y,w
   609     0680  1D03               	btfss	3,2
   610     0681  2E83               	goto	u1351
   611     0682  2E84               	goto	u1350
   612     0683                     u1351:
   613     0683  2E8B               	goto	l51
   614     0684                     u1350:
   615     0684                     l1229:
   616                           
   617                           ;./lcd_8bit.h: 77:         {;./lcd_8bit.h: 78:             lcd_command(0xC0 + x);
   618     0684  0872               	movf	setCursor@x,w
   619     0685  3EC0               	addlw	192
   620     0686  120A  118A  263E  120A  118A  	fcall	_lcd_command
   621     068B                     l51:
   622     068B  0008               	return
   623     068C                     __end_of_setCursor:
   624                           
   625                           	psect	text2
   626     068C                     __ptext2:	
   627 ;; *************** function _lcd_string *****************
   628 ;; Defined at:
   629 ;;		line 39 in file "./lcd_8bit.h"
   630 ;; Parameters:    Size  Location     Type
   631 ;;  string_data     1    wreg     PTR unsigned char 
   632 ;;		 -> STR_1(7), 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  string_data     1    1[COMMON] PTR unsigned char 
   635 ;;		 -> STR_1(7), 
   636 ;;  i               2    2[COMMON] int 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         3       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         3       0       0       0       0
   650 ;;Total ram usage:        3 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 1
   653 ;; This function calls:
   654 ;;		_lcd_data
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     068C                     _lcd_string:	
   661                           ;psect for function _lcd_string
   662                           
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   666                           ;lcd_string@string_data stored from wreg
   667     068C  00F1               	movwf	lcd_string@string_data
   668     068D                     l1189:
   669                           
   670                           ;./lcd_8bit.h: 40:     int i = 0;
   671     068D  01F2               	clrf	lcd_string@i
   672     068E  01F3               	clrf	lcd_string@i+1
   673                           
   674                           ;./lcd_8bit.h: 41:     for (i = 0; string_data[i] != 0; i++) {
   675     068F  01F2               	clrf	lcd_string@i
   676     0690  01F3               	clrf	lcd_string@i+1
   677     0691  2EA5               	goto	l1195
   678     0692                     l1191:
   679                           
   680                           ;./lcd_8bit.h: 42:         lcd_data(string_data[i]);
   681     0692  0872               	movf	lcd_string@i,w
   682     0693  0771               	addwf	lcd_string@string_data,w
   683     0694  0084               	movwf	4
   684     0695  120A  118A  2003  120A  118A  	fcall	stringdir
   685     069A  120A  118A  2648  120A  118A  	fcall	_lcd_data
   686     069F                     l1193:
   687                           
   688                           ;./lcd_8bit.h: 43:     }
   689     069F  3001               	movlw	1
   690     06A0  07F2               	addwf	lcd_string@i,f
   691     06A1  1803               	skipnc
   692     06A2  0AF3               	incf	lcd_string@i+1,f
   693     06A3  3000               	movlw	0
   694     06A4  07F3               	addwf	lcd_string@i+1,f
   695     06A5                     l1195:
   696     06A5  0872               	movf	lcd_string@i,w
   697     06A6  0771               	addwf	lcd_string@string_data,w
   698     06A7  0084               	movwf	4
   699     06A8  120A  118A  2003  120A  118A  	fcall	stringdir
   700     06AD  3A00               	xorlw	0
   701     06AE  1D03               	skipz
   702     06AF  2EB1               	goto	u1291
   703     06B0  2EB2               	goto	u1290
   704     06B1                     u1291:
   705     06B1  2E92               	goto	l1191
   706     06B2                     u1290:
   707     06B2                     l33:
   708     06B2  0008               	return
   709     06B3                     __end_of_lcd_string:
   710                           
   711                           	psect	text3
   712     0774                     __ptext3:	
   713 ;; *************** function _lcd_number *****************
   714 ;; Defined at:
   715 ;;		line 46 in file "./lcd_8bit.h"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  num             2    7[COMMON] unsigned int 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  a              32    0[BANK0 ] int [16]
   720 ;;  count           2   34[BANK0 ] int 
   721 ;;  temp            2   32[BANK0 ] unsigned int 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         2       0       0       0       0
   732 ;;      Locals:         0      36       0       0       0
   733 ;;      Temps:          1       0       0       0       0
   734 ;;      Totals:         3      36       0       0       0
   735 ;;Total ram usage:       39 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; Hardware stack levels required when called: 1
   738 ;; This function calls:
   739 ;;		___lwdiv
   740 ;;		___lwmod
   741 ;;		_lcd_data
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     0774                     _lcd_number:	
   748                           ;psect for function _lcd_number
   749                           
   750     0774                     l1197:	
   751                           ;incstack = 0
   752                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   753                           
   754                           
   755                           ;./lcd_8bit.h: 47:     if (num < 10)
   756     0774  3000               	movlw	0
   757     0775  0278               	subwf	lcd_number@num+1,w
   758     0776  300A               	movlw	10
   759     0777  1903               	skipnz
   760     0778  0277               	subwf	lcd_number@num,w
   761     0779  1803               	skipnc
   762     077A  2F7C               	goto	u1301
   763     077B  2F7D               	goto	u1300
   764     077C                     u1301:
   765     077C  2F85               	goto	l1201
   766     077D                     u1300:
   767     077D                     l1199:
   768                           
   769                           ;./lcd_8bit.h: 48:     {;./lcd_8bit.h: 49:         lcd_data(num+48);
