

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 23 15:57:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   189     0008                     _PORTD	set	8
   190     0007                     _PORTCbits	set	7
   191     0006                     _PORTBbits	set	6
   192     0088                     _TRISD	set	136
   193     0087                     _TRISC	set	135
   194     0086                     _TRISB	set	134
   195                           
   196                           	psect	cinit
   197     07EE                     start_initialization:	
   198                           ; #config settings
   199                           
   200     07EE                     __initialization:
   201                           
   202                           ; Initialize objects allocated to BANK0
   203     07EE  1383               	bcf	3,7	;select IRP bank0
   204     07EF  302A               	movlw	low (__pdataBANK0+10)
   205     07F0  00FD               	movwf	btemp+-1
   206     07F1  3006               	movlw	high __pidataBANK0
   207     07F2  00FE               	movwf	btemp
   208     07F3  3010               	movlw	low __pidataBANK0
   209     07F4  00FF               	movwf	btemp+1
   210     07F5  3020               	movlw	low __pdataBANK0
   211     07F6  0084               	movwf	4
   212     07F7  120A  118A  261E  120A  118A  	fcall	init_ram0
   213     07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216     07FC                     __end_of__initialization:
   217     07FC  0183               	clrf	3
   218     07FD  120A  118A  2E2D   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	dataBANK0
   221     0020                     __pdataBANK0:
   222     0020                     _number_7seg:
   223     0020                     	ds	10
   224                           
   225                           	psect	inittext
   226     061A                     init_fetch0:	
   227                           ;	Called with low address in FSR and high address in W
   228                           
   229     061A  087E               	movf	btemp,w
   230     061B  008A               	movwf	10
   231     061C  087F               	movf	btemp+1,w
   232     061D  0082               	movwf	2
   233     061E                     init_ram0:	
   234                           ;Called with:
   235                           ;	high address of idata address in btemp 
   236                           ;	low address of idata address in btemp+1 
   237                           ;	low address of data in FSR
   238                           ;	high address + 1 of data in btemp-1
   239                           
   240     061E  120A  118A  261A  120A  118A  	fcall	init_fetch0
   241     0623  0080               	movwf	0
   242     0624  0A84               	incf	4,f
   243     0625  0804               	movf	4,w
   244     0626  067D               	xorwf	btemp+-1,w
   245     0627  1903               	btfsc	3,2
   246     0628  3400               	retlw	0
   247     0629  0AFF               	incf	btemp+1,f
   248     062A  1903               	btfsc	3,2
   249     062B  0AFE               	incf	btemp,f
   250     062C  2E1E               	goto	init_ram0
   251                           
   252                           	psect	cstackCOMMON
   253     0070                     __pcstackCOMMON:
   254     0070                     ?_display_number:
   255     0070                     ?_set_number:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ?___awdiv:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?___awmod:	
   265                           ; 2 bytes @ 0x0
   266                           
   267     0070                     display_number@port:	
   268                           ; 2 bytes @ 0x0
   269                           
   270     0070                     ___awdiv@divisor:	
   271                           ; 2 bytes @ 0x0
   272                           
   273     0070                     ___awmod@divisor:	
   274                           ; 2 bytes @ 0x0
   275                           
   276                           
   277                           ; 2 bytes @ 0x0
   278     0070                     	ds	2
   279     0072                     display_number@num:
   280     0072                     ___awdiv@dividend:	
   281                           ; 2 bytes @ 0x2
   282                           
   283     0072                     ___awmod@dividend:	
   284                           ; 2 bytes @ 0x2
   285                           
   286                           
   287                           ; 2 bytes @ 0x2
   288     0072                     	ds	2
   289     0074                     ??_display_number:
   290     0074                     ??___awdiv:	
   291                           ; 1 bytes @ 0x4
   292                           
   293     0074                     ??___awmod:	
   294                           ; 1 bytes @ 0x4
   295                           
   296     0074                     ___awdiv@counter:	
   297                           ; 1 bytes @ 0x4
   298                           
   299     0074                     ___awmod@counter:	
   300                           ; 1 bytes @ 0x4
   301                           
   302                           
   303                           ; 1 bytes @ 0x4
   304     0074                     	ds	1
   305     0075                     display_number@temp:
   306     0075                     ___awdiv@sign:	
   307                           ; 1 bytes @ 0x5
   308                           
   309     0075                     ___awmod@sign:	
   310                           ; 1 bytes @ 0x5
   311                           
   312                           
   313                           ; 1 bytes @ 0x5
   314     0075                     	ds	1
   315     0076                     ___awdiv@quotient:
   316                           
   317                           ; 2 bytes @ 0x6
   318     0076                     	ds	2
   319     0078                     ??_set_number:
   320                           
   321                           ; 1 bytes @ 0x8
   322     0078                     	ds	2
   323     007A                     set_number@digit:
   324                           
   325                           ; 2 bytes @ 0xA
   326     007A                     	ds	2
   327     007C                     set_number@num:
   328                           
   329                           ; 1 bytes @ 0xC
   330     007C                     	ds	1
   331     007D                     ??_main:
   332                           
   333                           	psect	cstackBANK0
   334     002A                     __pcstackBANK0:	
   335                           ; 1 bytes @ 0xD
   336                           
   337     002A                     main@j:
   338                           
   339                           ; 2 bytes @ 0x0
   340     002A                     	ds	2
   341                           
   342                           	psect	maintext
   343     062D                     __pmaintext:	
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 158 in file "newmain.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;  j               2    0[BANK0 ] int 
   354 ;;  i               2    0        int 
   355 ;;  count           2    0        int 
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   360 ;; Tracked objects:
   361 ;;		On entry : B00/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         0       0       0       0       0
   366 ;;      Locals:         0       2       0       0       0
   367 ;;      Temps:          0       0       0       0       0
   368 ;;      Totals:         0       2       0       0       0
   369 ;;Total ram usage:        2 bytes
   370 ;; Hardware stack levels required when called: 2
   371 ;; This function calls:
   372 ;;		_set_number
   373 ;; This function is called by:
   374 ;;		Startup code after reset
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378     062D                     _main:	
   379                           ;psect for function _main
   380                           
   381     062D                     l946:	
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   384                           
   385                           
   386                           ;newmain.c: 159:     TRISB = 0;
   387     062D  1683               	bsf	3,5	;RP0=1, select bank1
   388     062E  1303               	bcf	3,6	;RP1=0, select bank1
   389     062F  0186               	clrf	6	;volatile
   390                           
   391                           ;newmain.c: 160:     TRISC = 0;
   392     0630  0187               	clrf	7	;volatile
   393                           
   394                           ;newmain.c: 161:     TRISD = 0;
   395     0631  0188               	clrf	8	;volatile
   396                           
   397                           ;newmain.c: 163:     PORTD = 0;
   398     0632  1283               	bcf	3,5	;RP0=0, select bank0
   399     0633  1303               	bcf	3,6	;RP1=0, select bank0
   400     0634  0188               	clrf	8	;volatile
   401                           
   402                           ;newmain.c: 164:     PORTC = 0;
   403     0635  0187               	clrf	7	;volatile
   404                           
   405                           ;newmain.c: 165:     PORTB = 0;
   406     0636  0186               	clrf	6	;volatile
   407     0637                     l55:	
   408                           ;newmain.c: 167:     while (1) {
   409                           
   410                           
   411                           ;newmain.c: 169:         int j = 0;
   412     0637  1283               	bcf	3,5	;RP0=0, select bank0
   413     0638  1303               	bcf	3,6	;RP1=0, select bank0
   414     0639  01AA               	clrf	main@j
   415     063A  01AB               	clrf	main@j+1
   416     063B                     l948:
   417                           
   418                           ;newmain.c: 170:         set_number(54);
   419     063B  3036               	movlw	54
   420     063C  120A  118A  2645  120A  118A  	fcall	_set_number
   421     0641  2E37               	goto	l55
   422     0642  120A  118A  2800   	ljmp	start
   423     0645                     __end_of_main:
   424                           
   425                           	psect	text1
   426     0645                     __ptext1:	
   427 ;; *************** function _set_number *****************
   428 ;; Defined at:
   429 ;;		line 145 in file "newmain.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;  num             1    wreg     unsigned char 
   432 ;; Auto vars:     Size  Location     Type
   433 ;;  num             1   12[COMMON] unsigned char 
   434 ;;  digit           2   10[COMMON] int 
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         3       0       0       0       0
   446 ;;      Temps:          2       0       0       0       0
   447 ;;      Totals:         5       0       0       0       0
   448 ;;Total ram usage:        5 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; Hardware stack levels required when called: 1
   451 ;; This function calls:
   452 ;;		___awdiv
   453 ;;		___awmod
   454 ;;		_display_number
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     0645                     _set_number:	
   461                           ;psect for function _set_number
   462                           
   463                           
   464                           ;incstack = 0
   465                           ; Regs used in _set_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   466                           ;set_number@num stored from wreg
   467     0645  00FC               	movwf	set_number@num
   468     0646                     l930:
   469                           
   470                           ;newmain.c: 146:     PORTCbits.RC0 = 0;
   471     0646  1283               	bcf	3,5	;RP0=0, select bank0
   472     0647  1303               	bcf	3,6	;RP1=0, select bank0
   473     0648  1007               	bcf	7,0	;volatile
   474                           
   475                           ;newmain.c: 147:     PORTCbits.RC1 = 0;
   476     0649  1087               	bcf	7,1	;volatile
   477     064A                     l932:
   478                           
   479                           ;newmain.c: 148:     int digit = num/10;
   480     064A  300A               	movlw	10
   481     064B  00F0               	movwf	___awdiv@divisor
   482     064C  3000               	movlw	0
   483     064D  00F1               	movwf	___awdiv@divisor+1
   484     064E  087C               	movf	set_number@num,w
   485     064F  00F8               	movwf	??_set_number
   486     0650  01F9               	clrf	??_set_number+1
   487     0651  0878               	movf	??_set_number,w
   488     0652  00F2               	movwf	___awdiv@dividend
   489     0653  0879               	movf	??_set_number+1,w
   490     0654  00F3               	movwf	___awdiv@dividend+1
   491     0655  120A  118A  26EF  120A  118A  	fcall	___awdiv
   492     065A  0871               	movf	?___awdiv+1,w
   493     065B  00FB               	movwf	set_number@digit+1
   494     065C  0870               	movf	?___awdiv,w
   495     065D  00FA               	movwf	set_number@digit
   496     065E                     l934:
   497                           
   498                           ;newmain.c: 149:     display_number(1,digit);
   499     065E  3001               	movlw	1
   500     065F  00F0               	movwf	display_number@port
   501     0660  3000               	movlw	0
   502     0661  00F1               	movwf	display_number@port+1
   503     0662  087B               	movf	set_number@digit+1,w
   504     0663  00F3               	movwf	display_number@num+1
   505     0664  087A               	movf	set_number@digit,w
   506     0665  00F2               	movwf	display_number@num
   507     0666  120A  118A  2756  120A  118A  	fcall	_display_number
   508     066B                     l936:
   509                           
   510                           ;newmain.c: 151:     PORTCbits.RC0 = 0;
   511     066B  1283               	bcf	3,5	;RP0=0, select bank0
   512     066C  1303               	bcf	3,6	;RP1=0, select bank0
   513     066D  1007               	bcf	7,0	;volatile
   514     066E                     l938:
   515                           
   516                           ;newmain.c: 152:     PORTCbits.RC1 = 0;
   517     066E  1087               	bcf	7,1	;volatile
   518     066F                     l940:
   519                           
   520                           ;newmain.c: 153:     num = num%10;
   521     066F  300A               	movlw	10
   522     0670  00F0               	movwf	___awmod@divisor
   523     0671  3000               	movlw	0
   524     0672  00F1               	movwf	___awmod@divisor+1
   525     0673  087C               	movf	set_number@num,w
   526     0674  00F8               	movwf	??_set_number
   527     0675  01F9               	clrf	??_set_number+1
   528     0676  0878               	movf	??_set_number,w
   529     0677  00F2               	movwf	___awmod@dividend
   530     0678  0879               	movf	??_set_number+1,w
   531     0679  00F3               	movwf	___awmod@dividend+1
   532     067A  120A  118A  2696  120A  118A  	fcall	___awmod
   533     067F  0870               	movf	?___awmod,w
   534     0680  00FC               	movwf	set_number@num
   535     0681                     l942:
   536                           
   537                           ;newmain.c: 154:     digit = num/1;
   538     0681  087C               	movf	set_number@num,w
   539     0682  00F8               	movwf	??_set_number
   540     0683  01F9               	clrf	??_set_number+1
   541     0684  0878               	movf	??_set_number,w
   542     0685  00FA               	movwf	set_number@digit
   543     0686  0879               	movf	??_set_number+1,w
   544     0687  00FB               	movwf	set_number@digit+1
   545     0688                     l944:
   546                           
   547                           ;newmain.c: 155:     display_number(2,digit);
   548     0688  3002               	movlw	2
   549     0689  00F0               	movwf	display_number@port
   550     068A  3000               	movlw	0
   551     068B  00F1               	movwf	display_number@port+1
   552     068C  087B               	movf	set_number@digit+1,w
   553     068D  00F3               	movwf	display_number@num+1
   554     068E  087A               	movf	set_number@digit,w
   555     068F  00F2               	movwf	display_number@num
   556     0690  120A  118A  2756  120A  118A  	fcall	_display_number
   557     0695                     l50:
   558     0695  0008               	return
   559     0696                     __end_of_set_number:
   560                           
   561                           	psect	text2
   562     0756                     __ptext2:	
   563 ;; *************** function _display_number *****************
   564 ;; Defined at:
   565 ;;		line 45 in file "newmain.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;  port            2    0[COMMON] unsigned int 
   568 ;;  num             2    2[COMMON] unsigned int 
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  temp            1    5[COMMON] unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         4       0       0       0       0
   581 ;;      Locals:         1       0       0       0       0
   582 ;;      Temps:          1       0       0       0       0
   583 ;;      Totals:         6       0       0       0       0
   584 ;;Total ram usage:        6 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_set_number
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     0756                     _display_number:	
   594                           ;psect for function _display_number
   595                           
   596     0756                     l776:	
   597                           ;incstack = 0
   598                           ; Regs used in _display_number: [wreg-fsr0h+status,2+status,0]
   599                           
   600     0756                     l778:
   601                           
   602                           ;newmain.c: 49:     temp = number_7seg[num];
   603     0756  0872               	movf	display_number@num,w
   604     0757  3E20               	addlw	(low (_number_7seg| 0))& (0+255)
   605     0758  0084               	movwf	4
   606     0759  1383               	bcf	3,7	;select IRP bank0
   607     075A  0800               	movf	0,w
   608     075B  00F5               	movwf	display_number@temp
   609     075C                     l780:
   610                           
   611                           ;newmain.c: 50:     if((temp & 0x01) == 0x01)
   612     075C  1C75               	btfss	display_number@temp,0
   613     075D  2F5F               	goto	u321
   614     075E  2F60               	goto	u320
   615     075F                     u321:
   616     075F  2F64               	goto	l23
   617     0760                     u320:
   618     0760                     l782:
   619                           
   620                           ;newmain.c: 51:     {;newmain.c: 52:         PORTBbits.RB0 = 1;
   621     0760  1283               	bcf	3,5	;RP0=0, select bank0
   622     0761  1303               	bcf	3,6	;RP1=0, select bank0
   623     0762  1406               	bsf	6,0	;volatile
   624                           
   625                           ;newmain.c: 53:     }
   626     0763  2F67               	goto	l784
   627     0764                     l23:	
   628                           ;newmain.c: 54:     else
   629                           
   630                           
   631                           ;newmain.c: 55:         PORTBbits.RB0 = 0;
   632     0764  1283               	bcf	3,5	;RP0=0, select bank0
   633     0765  1303               	bcf	3,6	;RP1=0, select bank0
   634     0766  1006               	bcf	6,0	;volatile
   635     0767                     l784:
   636                           
   637                           ;newmain.c: 57:     temp = temp>>1;
   638     0767  0875               	movf	display_number@temp,w
   639     0768  00F4               	movwf	??_display_number
   640     0769  1003               	clrc
   641     076A  0C74               	rrf	??_display_number,w
   642     076B  00F5               	movwf	display_number@temp
   643     076C                     l786:
   644                           
   645                           ;newmain.c: 58:     if((temp & 0x01) == 0x01)
   646     076C  1C75               	btfss	display_number@temp,0
   647     076D  2F6F               	goto	u331
   648     076E  2F70               	goto	u330
   649     076F                     u331:
   650     076F  2F72               	goto	l25
   651     0770                     u330:
   652     0770                     l788:
   653                           
   654                           ;newmain.c: 59:     {;newmain.c: 60:         PORTBbits.RB1 = 1;
   655     0770  1486               	bsf	6,1	;volatile
   656                           
   657                           ;newmain.c: 61:     }
   658     0771  2F73               	goto	l790
   659     0772                     l25:	
   660                           ;newmain.c: 62:     else
   661                           
   662                           
   663                           ;newmain.c: 63:         PORTBbits.RB1 = 0;
   664     0772  1086               	bcf	6,1	;volatile
   665     0773                     l790:
   666                           
   667                           ;newmain.c: 65:     temp = temp>>1;
   668     0773  0875               	movf	display_number@temp,w
   669     0774  00F4               	movwf	??_display_number
   670     0775  1003               	clrc
   671     0776  0C74               	rrf	??_display_number,w
   672     0777  00F5               	movwf	display_number@temp
   673     0778                     l792:
   674                           
   675                           ;newmain.c: 66:     if((temp & 0x01) == 0x01)
   676     0778  1C75               	btfss	display_number@temp,0
   677     0779  2F7B               	goto	u341
   678     077A  2F7C               	goto	u340
   679     077B                     u341:
   680     077B  2F7E               	goto	l27
   681     077C                     u340:
   682     077C                     l794:
   683                           
   684                           ;newmain.c: 67:     {;newmain.c: 68:         PORTBbits.RB1 = 1;
   685     077C  1486               	bsf	6,1	;volatile
   686                           
   687                           ;newmain.c: 69:     }
   688     077D  2F7F               	goto	l796
   689     077E                     l27:	
   690                           ;newmain.c: 70:     else
   691                           
   692                           
   693                           ;newmain.c: 71:         PORTBbits.RB1 = 0;
   694     077E  1086               	bcf	6,1	;volatile
   695     077F                     l796:
   696                           
   697                           ;newmain.c: 73:     temp = temp>>1;
   698     077F  0875               	movf	display_number@temp,w
   699     0780  00F4               	movwf	??_display_number
   700     0781  1003               	clrc
   701     0782  0C74               	rrf	??_display_number,w
   702     0783  00F5               	movwf	display_number@temp
   703     0784                     l798:
   704                           
   705                           ;newmain.c: 74:     if((temp & 0x01) == 0x01)
   706     0784  1C75               	btfss	display_number@temp,0
   707     0785  2F87               	goto	u351
   708     0786  2F88               	goto	u350
   709     0787                     u351:
   710     0787  2F8A               	goto	l29
   711     0788                     u350:
   712     0788                     l800:
   713                           
   714                           ;newmain.c: 75:     {;newmain.c: 76:         PORTBbits.RB1 = 1;
   715     0788  1486               	bsf	6,1	;volatile
   716                           
   717                           ;newmain.c: 77:     }
   718     0789  2F8B               	goto	l802
   719     078A                     l29:	
   720                           ;newmain.c: 78:     else
   721                           
   722                           
   723                           ;newmain.c: 79:         PORTBbits.RB1 = 0;
   724     078A  1086               	bcf	6,1	;volatile
   725     078B                     l802:
   726                           
   727                           ;newmain.c: 81:     temp = temp>>1;
   728     078B  0875               	movf	display_number@temp,w
   729     078C  00F4               	movwf	??_display_number
   730     078D  1003               	clrc
   731     078E  0C74               	rrf	??_display_number,w
   732     078F  00F5               	movwf	display_number@temp
   733     0790                     l804:
   734                           
   735                           ;newmain.c: 82:     if((temp & 0x01) == 0x01)
   736     0790  1C75               	btfss	display_number@temp,0
   737     0791  2F93               	goto	u361
   738     0792  2F94               	goto	u360
   739     0793                     u361:
   740     0793  2F96               	goto	l31
   741     0794                     u360:
   742     0794                     l806:
   743                           
   744                           ;newmain.c: 83:     {;newmain.c: 84:         PORTBbits.RB1 = 1;
   745     0794  1486               	bsf	6,1	;volatile
   746                           
   747                           ;newmain.c: 85:     }
   748     0795  2F97               	goto	l808
   749     0796                     l31:	
   750                           ;newmain.c: 86:     else
   751                           
   752                           
   753                           ;newmain.c: 87:         PORTBbits.RB1 = 0;
   754     0796  1086               	bcf	6,1	;volatile
   755     0797                     l808:
   756                           
   757                           ;newmain.c: 89:     temp = temp>>1;
   758     0797  0875               	movf	display_number@temp,w
   759     0798  00F4               	movwf	??_display_number
   760     0799  1003               	clrc
   761     079A  0C74               	rrf	??_display_number,w
   762     079B  00F5               	movwf	display_number@temp
   763     079C                     l810:
   764                           
   765                           ;newmain.c: 90:     if((temp & 0x01) == 0x01)
   766     079C  1C75               	btfss	display_number@temp,0
   767     079D  2F9F               	goto	u371
   768     079E  2FA0               	goto	u370
   769     079F                     u371:
