

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 15:08:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   267                           ; 2 bytes @ 0x2
   268                           
   269                           
   270                           ; 2 bytes @ 0x2
   271     0072                     	ds	2
   272     0074                     ??___lwdiv:
   273     0074                     ??___lwmod:	
   274                           ; 1 bytes @ 0x4
   275                           
   276     0074                     ___lwmod@counter:	
   277                           ; 1 bytes @ 0x4
   278                           
   279     0074                     ___lwdiv@quotient:	
   280                           ; 1 bytes @ 0x4
   281                           
   282                           
   283                           ; 2 bytes @ 0x4
   284     0074                     	ds	2
   285     0076                     ___lwdiv@counter:
   286                           
   287                           ; 1 bytes @ 0x6
   288     0076                     	ds	1
   289     0077                     ?_set_number:
   290     0077                     set_number@num:	
   291                           ; 1 bytes @ 0x7
   292                           
   293                           
   294                           ; 2 bytes @ 0x7
   295     0077                     	ds	2
   296     0079                     ??_set_number:
   297                           
   298                           ; 1 bytes @ 0x9
   299     0079                     	ds	1
   300     007A                     set_number@digit:
   301                           
   302                           ; 2 bytes @ 0xA
   303     007A                     	ds	2
   304     007C                     main@i:
   305                           
   306                           ; 2 bytes @ 0xC
   307     007C                     	ds	2
   308                           
   309                           	psect	cstackBANK0
   310     002A                     __pcstackBANK0:
   311     002A                     ??_main:
   312                           
   313                           ; 1 bytes @ 0x0
   314     002A                     	ds	3
   315                           
   316                           	psect	maintext
   317     06FC                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 180 in file "newmain.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;  i               2   12[COMMON] int 
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         2       0       0       0       0
   339 ;;      Temps:          0       3       0       0       0
   340 ;;      Totals:         2       3       0       0       0
   341 ;;Total ram usage:        5 bytes
   342 ;; Hardware stack levels required when called: 2
   343 ;; This function calls:
   344 ;;		_set_number
   345 ;; This function is called by:
   346 ;;		Startup code after reset
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350     06FC                     _main:	
   351                           ;psect for function _main
   352                           
   353     06FC                     l711:	
   354                           ;incstack = 0
   355                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   356                           
   357                           
   358                           ;newmain.c: 182:     TRISB = 0;
   359     06FC  1683               	bsf	3,5	;RP0=1, select bank1
   360     06FD  1303               	bcf	3,6	;RP1=0, select bank1
   361     06FE  0186               	clrf	6	;volatile
   362                           
   363                           ;newmain.c: 183:     TRISC = 0;
   364     06FF  0187               	clrf	7	;volatile
   365     0700                     l20:	
   366                           ;newmain.c: 184:     int i;;newmain.c: 185:     while(1)
   367                           
   368                           
   369                           ;newmain.c: 186:         for(i=0;i<100;i++)
   370     0700  01FC               	clrf	main@i
   371     0701  01FD               	clrf	main@i+1
   372     0702                     l717:
   373                           
   374                           ;newmain.c: 187:         {;newmain.c: 188:             set_number(i);
   375     0702  087D               	movf	main@i+1,w
   376     0703  00F8               	movwf	set_number@num+1
   377     0704  087C               	movf	main@i,w
   378     0705  00F7               	movwf	set_number@num
   379     0706  120A  118A  276A  120A  118A  	fcall	_set_number
   380     070B                     l719:
   381                           
   382                           ;newmain.c: 189:             _delay((unsigned long)((1000)*(1000000/4000.0)));
   383     070B  3002               	movlw	2
   384     070C  1283               	bcf	3,5	;RP0=0, select bank0
   385     070D  1303               	bcf	3,6	;RP1=0, select bank0
   386     070E  00AC               	movwf	??_main+2
   387     070F  3045               	movlw	69
   388     0710  00AB               	movwf	??_main+1
   389     0711  30A9               	movlw	169
   390     0712  00AA               	movwf	??_main
   391     0713                     u297:
   392     0713  0BAA               	decfsz	??_main,f
   393     0714  2F13               	goto	u297
   394     0715  0BAB               	decfsz	??_main+1,f
   395     0716  2F13               	goto	u297
   396     0717  0BAC               	decfsz	??_main+2,f
   397     0718  2F13               	goto	u297
   398     0719                     l721:
   399                           
   400                           ;newmain.c: 190:         }
   401     0719  3001               	movlw	1
   402     071A  07FC               	addwf	main@i,f
   403     071B  1803               	skipnc
   404     071C  0AFD               	incf	main@i+1,f
   405     071D  3000               	movlw	0
   406     071E  07FD               	addwf	main@i+1,f
   407     071F                     l723:
   408     071F  087D               	movf	main@i+1,w
   409     0720  3A80               	xorlw	128
   410     0721  00FF               	movwf	btemp+1
   411     0722  3080               	movlw	128
   412     0723  027F               	subwf	btemp+1,w
   413     0724  1D03               	skipz
   414     0725  2F28               	goto	u285
   415     0726  3064               	movlw	100
   416     0727  027C               	subwf	main@i,w
   417     0728                     u285:
   418     0728  1C03               	skipc
   419     0729  2F2B               	goto	u281
   420     072A  2F2C               	goto	u280
   421     072B                     u281:
   422     072B  2F02               	goto	l717
   423     072C                     u280:
   424     072C  2F00               	goto	l20
   425     072D  120A  118A  2800   	ljmp	start
   426     0730                     __end_of_main:
   427                           
   428                           	psect	text1
   429     076A                     __ptext1:	
   430 ;; *************** function _set_number *****************
   431 ;; Defined at:
   432 ;;		line 164 in file "newmain.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;  num             2    7[COMMON] unsigned int 
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  digit           2   10[COMMON] int 
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         2       0       0       0       0
   447 ;;      Locals:         2       0       0       0       0
   448 ;;      Temps:          1       0       0       0       0
   449 ;;      Totals:         5       0       0       0       0
   450 ;;Total ram usage:        5 bytes
   451 ;; Hardware stack levels used: 1
   452 ;; Hardware stack levels required when called: 1
   453 ;; This function calls:
   454 ;;		___lwdiv
   455 ;;		___lwmod
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     076A                     _set_number:	
   462                           ;psect for function _set_number
   463                           
   464     076A                     l695:	
   465                           ;incstack = 0
   466                           ; Regs used in _set_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   467                           
   468                           
   469                           ;newmain.c: 164: void set_number(unsigned int num);newmain.c: 165: {;newmain.c: 166:    
      +                           int digit = num/10;
   470     076A  300A               	movlw	10
   471     076B  00F0               	movwf	___lwdiv@divisor
   472     076C  3000               	movlw	0
   473     076D  00F1               	movwf	___lwdiv@divisor+1
   474     076E  0878               	movf	set_number@num+1,w
   475     076F  00F3               	movwf	___lwdiv@dividend+1
   476     0770  0877               	movf	set_number@num,w
   477     0771  00F2               	movwf	___lwdiv@dividend
   478     0772  120A  118A  27AA  120A  118A  	fcall	___lwdiv
   479     0777  0871               	movf	?___lwdiv+1,w
   480     0778  00FB               	movwf	set_number@digit+1
   481     0779  0870               	movf	?___lwdiv,w
   482     077A  00FA               	movwf	set_number@digit
   483     077B                     l697:
   484                           
   485                           ;newmain.c: 167:     PORTB = number_7seg[digit];
   486     077B  087A               	movf	set_number@digit,w
   487     077C  3E20               	addlw	(low (_number_7seg| 0))& (0+255)
   488     077D  0084               	movwf	4
   489     077E  1383               	bcf	3,7	;select IRP bank0
   490     077F  0800               	movf	0,w
   491     0780  1283               	bcf	3,5	;RP0=0, select bank0
   492     0781  1303               	bcf	3,6	;RP1=0, select bank0
   493     0782  0086               	movwf	6	;volatile
   494     0783                     l699:
   495                           
   496                           ;newmain.c: 168:     PORTCbits.RC0 = 1;
   497     0783  1407               	bsf	7,0	;volatile
   498     0784                     l701:
   499                           
   500                           ;newmain.c: 169:     _delay((unsigned long)((1)*(1000000/4000.0)));
   501     0784  3053               	movlw	83
   502     0785  00F9               	movwf	??_set_number
   503     0786                     u307:
   504     0786  0BF9               	decfsz	??_set_number,f
   505     0787  2F86               	goto	u307
   506     0788                     l703:
   507                           
   508                           ;newmain.c: 170:     PORTCbits.RC0 = 0;
   509     0788  1283               	bcf	3,5	;RP0=0, select bank0
   510     0789  1303               	bcf	3,6	;RP1=0, select bank0
   511     078A  1007               	bcf	7,0	;volatile
   512     078B                     l705:
   513                           
   514                           ;newmain.c: 172:     num = num%10;
   515     078B  300A               	movlw	10
   516     078C  00F0               	movwf	___lwmod@divisor
   517     078D  3000               	movlw	0
   518     078E  00F1               	movwf	___lwmod@divisor+1
   519     078F  0878               	movf	set_number@num+1,w
   520     0790  00F3               	movwf	___lwmod@dividend+1
   521     0791  0877               	movf	set_number@num,w
   522     0792  00F2               	movwf	___lwmod@dividend
   523     0793  120A  118A  2730  120A  118A  	fcall	___lwmod
   524     0798  0871               	movf	?___lwmod+1,w
   525     0799  00F8               	movwf	set_number@num+1
   526     079A  0870               	movf	?___lwmod,w
   527     079B  00F7               	movwf	set_number@num
   528     079C                     l707:
   529                           
   530                           ;newmain.c: 173:     PORTB = number_7seg[num];
   531     079C  0877               	movf	set_number@num,w
   532     079D  3E20               	addlw	(low (_number_7seg| 0))& (0+255)
   533     079E  0084               	movwf	4
   534     079F  1383               	bcf	3,7	;select IRP bank0
   535     07A0  0800               	movf	0,w
   536     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   537     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   538     07A3  0086               	movwf	6	;volatile
   539     07A4                     l709:
   540                           
   541                           ;newmain.c: 174:     PORTCbits.RC1 = 1;
   542     07A4  1487               	bsf	7,1	;volatile
   543                           
   544                           ;newmain.c: 175:     _delay((unsigned long)((1)*(1000000/4000.0)));
   545     07A5  3053               	movlw	83
   546     07A6  00F9               	movwf	??_set_number
   547     07A7                     u317:
   548     07A7  0BF9               	decfsz	??_set_number,f
   549     07A8  2FA7               	goto	u317
   550     07A9                     l15:
   551     07A9  0008               	return
   552     07AA                     __end_of_set_number:
   553                           
   554                           	psect	text2
   555     0730                     __ptext2:	
   556 ;; *************** function ___lwmod *****************
   557 ;; Defined at:
   558 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  divisor         2    0[COMMON] unsigned int 
   561 ;;  dividend        2    2[COMMON] unsigned int 
   562 ;; Auto vars:     Size  Location     Type
   563 ;;  counter         1    4[COMMON] unsigned char 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  2    0[COMMON] unsigned int 
   566 ;; Registers used:
   567 ;;		wreg, status,2, status,0, btemp+1
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         4       0       0       0       0
   574 ;;      Locals:         1       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         5       0       0       0       0
   577 ;;Total ram usage:        5 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_set_number
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     0730                     ___lwmod:	
   587                           ;psect for function ___lwmod
   588                           
   589     0730                     l673:	
   590                           ;incstack = 0
   591                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   592                           
   593     0730  0870               	movf	___lwmod@divisor,w
   594     0731  0471               	iorwf	___lwmod@divisor+1,w
   595     0732  1903               	btfsc	3,2
   596     0733  2F35               	goto	u221
   597     0734  2F36               	goto	u220
   598     0735                     u221:
   599     0735  2F65               	goto	l691
   600     0736                     u220:
   601     0736                     l675:
   602     0736  01F4               	clrf	___lwmod@counter
   603     0737  0AF4               	incf	___lwmod@counter,f
   604     0738  2F44               	goto	l681
   605     0739                     l677:
   606     0739  3001               	movlw	1
   607     073A                     u235:
   608     073A  1003               	clrc
   609     073B  0DF0               	rlf	___lwmod@divisor,f
   610     073C  0DF1               	rlf	___lwmod@divisor+1,f
   611     073D  3EFF               	addlw	-1
   612     073E  1D03               	skipz
   613     073F  2F3A               	goto	u235
   614     0740                     l679:
   615     0740  3001               	movlw	1
   616     0741  00FF               	movwf	btemp+1
   617     0742  087F               	movf	btemp+1,w
   618     0743  07F4               	addwf	___lwmod@counter,f
   619     0744                     l681:
   620     0744  1FF1               	btfss	___lwmod@divisor+1,7
   621     0745  2F47               	goto	u241
   622     0746  2F48               	goto	u240
   623     0747                     u241:
   624     0747  2F39               	goto	l677
   625     0748                     u240:
   626     0748                     l683:
   627     0748  0871               	movf	___lwmod@divisor+1,w
   628     0749  0273               	subwf	___lwmod@dividend+1,w
   629     074A  1D03               	skipz
   630     074B  2F4E               	goto	u255
   631     074C  0870               	movf	___lwmod@divisor,w
   632     074D  0272               	subwf	___lwmod@dividend,w
   633     074E                     u255:
   634     074E  1C03               	skipc
   635     074F  2F51               	goto	u251
   636     0750  2F52               	goto	u250
   637     0751                     u251:
   638     0751  2F58               	goto	l687
   639     0752                     u250:
   640     0752                     l685:
   641     0752  0870               	movf	___lwmod@divisor,w
   642     0753  02F2               	subwf	___lwmod@dividend,f
   643     0754  0871               	movf	___lwmod@divisor+1,w
   644     0755  1C03               	skipc
   645     0756  03F3               	decf	___lwmod@dividend+1,f
   646     0757  02F3               	subwf	___lwmod@dividend+1,f
   647     0758                     l687:
   648     0758  3001               	movlw	1
   649     0759                     u265:
   650     0759  1003               	clrc
   651     075A  0CF1               	rrf	___lwmod@divisor+1,f
   652     075B  0CF0               	rrf	___lwmod@divisor,f
   653     075C  3EFF               	addlw	-1
   654     075D  1D03               	skipz
   655     075E  2F59               	goto	u265
   656     075F                     l689:
   657     075F  3001               	movlw	1
   658     0760  02F4               	subwf	___lwmod@counter,f
   659     0761  1D03               	btfss	3,2
   660     0762  2F64               	goto	u271
   661     0763  2F65               	goto	u270
   662     0764                     u271:
   663     0764  2F48               	goto	l683
   664     0765                     u270:
   665     0765                     l691:
   666     0765  0873               	movf	___lwmod@dividend+1,w
   667     0766  00F1               	movwf	?___lwmod+1
   668     0767  0872               	movf	___lwmod@dividend,w
   669     0768  00F0               	movwf	?___lwmod
   670     0769                     l401:
   671     0769  0008               	return
   672     076A                     __end_of___lwmod:
   673                           
   674                           	psect	text3
   675     07AA                     __ptext3:	
   676 ;; *************** function ___lwdiv *****************
   677 ;; Defined at:
   678 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  divisor         2    0[COMMON] unsigned int 
   681 ;;  dividend        2    2[COMMON] unsigned int 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  quotient        2    4[COMMON] unsigned int 
   684 ;;  counter         1    6[COMMON] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  2    0[COMMON] unsigned int 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, btemp+1
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         4       0       0       0       0
   695 ;;      Locals:         3       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         7       0       0       0       0
   698 ;;Total ram usage:        7 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_set_number
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     07AA                     ___lwdiv:	
   708                           ;psect for function ___lwdiv
   709                           
   710     07AA                     l647:	
   711                           ;incstack = 0
   712                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   713                           
   714     07AA  01F4               	clrf	___lwdiv@quotient
   715     07AB  01F5               	clrf	___lwdiv@quotient+1
   716     07AC                     l649:
   717     07AC  0870               	movf	___lwdiv@divisor,w
   718     07AD  0471               	iorwf	___lwdiv@divisor+1,w
   719     07AE  1903               	btfsc	3,2
   720     07AF  2FB1               	goto	u151
   721     07B0  2FB2               	goto	u150
   722     07B1                     u151:
   723     07B1  2FE9               	goto	l669
   724     07B2                     u150:
   725     07B2                     l651:
   726     07B2  01F6               	clrf	___lwdiv@counter
   727     07B3  0AF6               	incf	___lwdiv@counter,f
   728     07B4  2FC0               	goto	l657
   729     07B5                     l653:
   730     07B5  3001               	movlw	1
   731     07B6                     u165:
   732     07B6  1003               	clrc
   733     07B7  0DF0               	rlf	___lwdiv@divisor,f
   734     07B8  0DF1               	rlf	___lwdiv@divisor+1,f
   735     07B9  3EFF               	addlw	-1
   736     07BA  1D03               	skipz
   737     07BB  2FB6               	goto	u165
   738     07BC                     l655:
   739     07BC  3001               	movlw	1
   740     07BD  00FF               	movwf	btemp+1
   741     07BE  087F               	movf	btemp+1,w
   742     07BF  07F6               	addwf	___lwdiv@counter,f
   743     07C0                     l657:
   744     07C0  1FF1               	btfss	___lwdiv@divisor+1,7
