

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 10 16:02:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   752     0475  00FF               	movwf	btemp+1
   753     0476  087F               	movf	btemp+1,w
   754     0477  07A9               	addwf	___xxtofl@exp,f
   755     0478                     l1610:
   756     0478  3001               	movlw	1
   757     0479                     u2295:
   758     0479  1003               	clrc
   759     047A  0CAD               	rrf	___xxtofl@arg+3,f
   760     047B  0CAC               	rrf	___xxtofl@arg+2,f
   761     047C  0CAB               	rrf	___xxtofl@arg+1,f
   762     047D  0CAA               	rrf	___xxtofl@arg,f
   763     047E  3EFF               	addlw	-1
   764     047F  1D03               	skipz
   765     0480  2C79               	goto	u2295
   766     0481                     l1612:
   767     0481  30FE               	movlw	254
   768     0482  052D               	andwf	___xxtofl@arg+3,w
   769     0483  1D03               	btfss	3,2
   770     0484  2C86               	goto	u2301
   771     0485  2C87               	goto	u2300
   772     0486                     u2301:
   773     0486  2C74               	goto	l1608
   774     0487                     u2300:
   775     0487  2CA3               	goto	l1620
   776     0488                     l1614:
   777     0488  3001               	movlw	1
   778     0489  00FF               	movwf	btemp+1
   779     048A  087F               	movf	btemp+1,w
   780     048B  07A9               	addwf	___xxtofl@exp,f
   781     048C                     l1616:
   782     048C  3001               	movlw	1
   783     048D  07AA               	addwf	___xxtofl@arg,f
   784     048E  3000               	movlw	0
   785     048F  1803               	skipnc
   786     0490  3001               	movlw	1
   787     0491  07AB               	addwf	___xxtofl@arg+1,f
   788     0492  3000               	movlw	0
   789     0493  1803               	skipnc
   790     0494  3001               	movlw	1
   791     0495  07AC               	addwf	___xxtofl@arg+2,f
   792     0496  3000               	movlw	0
   793     0497  1803               	skipnc
   794     0498  3001               	movlw	1
   795     0499  07AD               	addwf	___xxtofl@arg+3,f
   796     049A                     l1618:
   797     049A  3001               	movlw	1
   798     049B                     u2315:
   799     049B  1003               	clrc
   800     049C  0CAD               	rrf	___xxtofl@arg+3,f
   801     049D  0CAC               	rrf	___xxtofl@arg+2,f
   802     049E  0CAB               	rrf	___xxtofl@arg+1,f
   803     049F  0CAA               	rrf	___xxtofl@arg,f
   804     04A0  3EFF               	addlw	-1
   805     04A1  1D03               	skipz
   806     04A2  2C9B               	goto	u2315
   807     04A3                     l1620:
   808     04A3  30FF               	movlw	255
   809     04A4  052D               	andwf	___xxtofl@arg+3,w
   810     04A5  1D03               	btfss	3,2
   811     04A6  2CA8               	goto	u2321
   812     04A7  2CA9               	goto	u2320
   813     04A8                     u2321:
   814     04A8  2C88               	goto	l1614
   815     04A9                     u2320:
   816     04A9  2CB5               	goto	l1624
   817     04AA                     l1622:
   818     04AA  3001               	movlw	1
   819     04AB  02A9               	subwf	___xxtofl@exp,f
   820     04AC  3001               	movlw	1
   821     04AD  00A4               	movwf	??___xxtofl
   822     04AE                     u2335:
   823     04AE  1003               	clrc
   824     04AF  0DAA               	rlf	___xxtofl@arg,f
   825     04B0  0DAB               	rlf	___xxtofl@arg+1,f
   826     04B1  0DAC               	rlf	___xxtofl@arg+2,f
   827     04B2  0DAD               	rlf	___xxtofl@arg+3,f
   828     04B3  0BA4               	decfsz	??___xxtofl,f
   829     04B4  2CAE               	goto	u2335
   830     04B5                     l1624:
   831     04B5  1BAC               	btfsc	___xxtofl@arg+2,7
   832     04B6  2CB8               	goto	u2341
   833     04B7  2CB9               	goto	u2340
   834     04B8                     u2341:
   835     04B8  2CBF               	goto	l594
   836     04B9                     u2340:
   837     04B9                     l1626:
   838     04B9  3002               	movlw	2
   839     04BA  0229               	subwf	___xxtofl@exp,w
   840     04BB  1803               	skipnc
   841     04BC  2CBE               	goto	u2351
   842     04BD  2CBF               	goto	u2350
   843     04BE                     u2351:
   844     04BE  2CAA               	goto	l1622
   845     04BF                     u2350:
   846     04BF                     l594:
   847     04BF  1829               	btfsc	___xxtofl@exp,0
   848     04C0  2CC2               	goto	u2361
   849     04C1  2CC3               	goto	u2360
   850     04C2                     u2361:
   851     04C2  2CCB               	goto	l595
   852     04C3                     u2360:
   853     04C3                     l1628:
   854     04C3  30FF               	movlw	255
   855     04C4  05AA               	andwf	___xxtofl@arg,f
   856     04C5  30FF               	movlw	255
   857     04C6  05AB               	andwf	___xxtofl@arg+1,f
   858     04C7  307F               	movlw	127
   859     04C8  05AC               	andwf	___xxtofl@arg+2,f
   860     04C9  30FF               	movlw	255
   861     04CA  05AD               	andwf	___xxtofl@arg+3,f
   862     04CB                     l595:
   863     04CB  1003               	clrc
   864     04CC  0CA9               	rrf	___xxtofl@exp,f
   865     04CD                     l1630:
   866     04CD  0829               	movf	___xxtofl@exp,w
   867     04CE  00A4               	movwf	??___xxtofl
   868     04CF  01A5               	clrf	??___xxtofl+1
   869     04D0  01A6               	clrf	??___xxtofl+2
   870     04D1  01A7               	clrf	??___xxtofl+3
   871     04D2  3018               	movlw	24
   872     04D3                     u2375:
   873     04D3  1003               	clrc
   874     04D4  0DA4               	rlf	??___xxtofl,f
   875     04D5  0DA5               	rlf	??___xxtofl+1,f
   876     04D6  0DA6               	rlf	??___xxtofl+2,f
   877     04D7  0DA7               	rlf	??___xxtofl+3,f
   878     04D8                     u2370:
   879     04D8  3EFF               	addlw	-1
   880     04D9  1D03               	skipz
   881     04DA  2CD3               	goto	u2375
   882     04DB  0824               	movf	??___xxtofl,w
   883     04DC  04AA               	iorwf	___xxtofl@arg,f
   884     04DD  0825               	movf	??___xxtofl+1,w
   885     04DE  04AB               	iorwf	___xxtofl@arg+1,f
   886     04DF  0826               	movf	??___xxtofl+2,w
   887     04E0  04AC               	iorwf	___xxtofl@arg+2,f
   888     04E1  0827               	movf	??___xxtofl+3,w
   889     04E2  04AD               	iorwf	___xxtofl@arg+3,f
   890     04E3                     l1632:
   891     04E3  0828               	movf	___xxtofl@sign,w
   892     04E4  1903               	btfsc	3,2
   893     04E5  2CE7               	goto	u2381
   894     04E6  2CE8               	goto	u2380
   895     04E7                     u2381:
   896     04E7  2CED               	goto	l1638
   897     04E8                     u2380:
   898     04E8                     l1634:
   899     04E8  1FA3               	btfss	___xxtofl@val+3,7
   900     04E9  2CEB               	goto	u2391
   901     04EA  2CEC               	goto	u2390
   902     04EB                     u2391:
   903     04EB  2CED               	goto	l1638
   904     04EC                     u2390:
   905     04EC                     l1636:
   906     04EC  17AD               	bsf	___xxtofl@arg+3,7
   907     04ED                     l1638:
   908     04ED  082D               	movf	___xxtofl@arg+3,w
   909     04EE  00A3               	movwf	?___xxtofl+3
   910     04EF  082C               	movf	___xxtofl@arg+2,w
   911     04F0  00A2               	movwf	?___xxtofl+2
   912     04F1  082B               	movf	___xxtofl@arg+1,w
   913     04F2  00A1               	movwf	?___xxtofl+1
   914     04F3  082A               	movf	___xxtofl@arg,w
   915     04F4  00A0               	movwf	?___xxtofl
   916     04F5                     l583:
   917     04F5  0008               	return
   918     04F6                     __end_of___xxtofl:
   919                           
   920                           	psect	text3
   921     062F                     __ptext3:	
   922 ;; *************** function ___wmul *****************
   923 ;; Defined at:
   924 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  multiplier      2    2[COMMON] unsigned int 
   927 ;;  multiplicand    2    4[COMMON] unsigned int 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  product         2    6[COMMON] unsigned int 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  2    2[COMMON] unsigned int 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         4       0       0       0       0
   940 ;;      Locals:         2       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         6       0       0       0       0
   943 ;;Total ram usage:        6 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; Hardware stack levels required when called: 1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_map
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     062F                     ___wmul:	
   954                           ;psect for function ___wmul
   955                           
   956     062F                     l1080:	
   957                           ;incstack = 0
   958                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   959                           
   960     062F  01F6               	clrf	___wmul@product
   961     0630  01F7               	clrf	___wmul@product+1
   962     0631                     l1082:
   963     0631  1C72               	btfss	___wmul@multiplier,0
   964     0632  2E34               	goto	u1091
   965     0633  2E35               	goto	u1090
   966     0634                     u1091:
   967     0634  2E3B               	goto	l140
   968     0635                     u1090:
   969     0635                     l1084:
   970     0635  0874               	movf	___wmul@multiplicand,w
   971     0636  07F6               	addwf	___wmul@product,f
   972     0637  1803               	skipnc
   973     0638  0AF7               	incf	___wmul@product+1,f
   974     0639  0875               	movf	___wmul@multiplicand+1,w
   975     063A  07F7               	addwf	___wmul@product+1,f
   976     063B                     l140:
   977     063B  3001               	movlw	1
   978     063C                     u1105:
   979     063C  1003               	clrc
   980     063D  0DF4               	rlf	___wmul@multiplicand,f
   981     063E  0DF5               	rlf	___wmul@multiplicand+1,f
   982     063F  3EFF               	addlw	-1
   983     0640  1D03               	skipz
   984     0641  2E3C               	goto	u1105
   985     0642                     l1086:
   986     0642  3001               	movlw	1
   987     0643                     u1115:
   988     0643  1003               	clrc
   989     0644  0CF3               	rrf	___wmul@multiplier+1,f
   990     0645  0CF2               	rrf	___wmul@multiplier,f
   991     0646  3EFF               	addlw	-1
   992     0647  1D03               	skipz
   993     0648  2E43               	goto	u1115
   994     0649                     l1088:
   995     0649  0872               	movf	___wmul@multiplier,w
   996     064A  0473               	iorwf	___wmul@multiplier+1,w
   997     064B  1D03               	btfss	3,2
   998     064C  2E4E               	goto	u1121
   999     064D  2E4F               	goto	u1120
  1000     064E                     u1121:
  1001     064E  2E31               	goto	l1082
  1002     064F                     u1120:
  1003     064F                     l1090:
  1004     064F  0877               	movf	___wmul@product+1,w
  1005     0650  00F3               	movwf	?___wmul+1
  1006     0651  0876               	movf	___wmul@product,w
  1007     0652  00F2               	movwf	?___wmul
  1008     0653                     l142:
  1009     0653  0008               	return
  1010     0654                     __end_of___wmul:
  1011                           
  1012                           	psect	text4
  1013     04F6                     __ptext4:	
  1014 ;; *************** function ___fltol *****************
  1015 ;; Defined at:
  1016 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  f1              4   60[BANK0 ] unsigned int 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  exp1            1    9[COMMON] unsigned char 
  1021 ;;  sign1           1    8[COMMON] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  4   60[BANK0 ] long 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0, btemp+1
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       4       0       0       0
  1032 ;;      Locals:         2       0       0       0       0
  1033 ;;      Temps:          0       4       0       0       0
  1034 ;;      Totals:         2       8       0       0       0
  1035 ;;Total ram usage:       10 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_map
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     04F6                     ___fltol:	
  1046                           ;psect for function ___fltol
  1047                           
  1048     04F6                     l1556:	
  1049                           ;incstack = 0
  1050                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1051                           
  1052     04F6  1003               	clrc
  1053     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1054     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1055     04F9  0D5E               	rlf	___fltol@f1+2,w
  1056     04FA  0D5F               	rlf	___fltol@f1+3,w
  1057     04FB  00F9               	movwf	___fltol@exp1
  1058     04FC  0879               	movf	___fltol@exp1,w
  1059     04FD  1D03               	btfss	3,2
  1060     04FE  2D00               	goto	u2161
  1061     04FF  2D01               	goto	u2160
  1062     0500                     u2161:
  1063     0500  2D0A               	goto	l1562
  1064     0501                     u2160:
  1065     0501                     l1558:
  1066     0501  3000               	movlw	0
  1067     0502  00DF               	movwf	?___fltol+3
  1068     0503  3000               	movlw	0
  1069     0504  00DE               	movwf	?___fltol+2
  1070     0505  3000               	movlw	0
  1071     0506  00DD               	movwf	?___fltol+1
  1072     0507  3000               	movlw	0
  1073     0508  00DC               	movwf	?___fltol
  1074     0509  2D6D               	goto	l334
  1075     050A                     l1562:
  1076     050A  085C               	movf	___fltol@f1,w
  1077     050B  00E0               	movwf	??___fltol
  1078     050C  085D               	movf	___fltol@f1+1,w
  1079     050D  00E1               	movwf	??___fltol+1
  1080     050E  085E               	movf	___fltol@f1+2,w
  1081     050F  00E2               	movwf	??___fltol+2
  1082     0510  085F               	movf	___fltol@f1+3,w
  1083     0511  00E3               	movwf	??___fltol+3
  1084     0512  301F               	movlw	31
  1085     0513                     u2175:
  1086     0513  1003               	clrc
  1087     0514  0CE3               	rrf	??___fltol+3,f
  1088     0515  0CE2               	rrf	??___fltol+2,f
  1089     0516  0CE1               	rrf	??___fltol+1,f
  1090     0517  0CE0               	rrf	??___fltol,f
  1091     0518                     u2170:
  1092     0518  3EFF               	addlw	-1
  1093     0519  1D03               	skipz
  1094     051A  2D13               	goto	u2175
  1095     051B  0860               	movf	??___fltol,w
  1096     051C  00F8               	movwf	___fltol@sign1
  1097     051D                     l1564:
  1098     051D  17DE               	bsf	___fltol@f1+2,7
  1099     051E                     l1566:
  1100     051E  30FF               	movlw	255
  1101     051F  05DC               	andwf	___fltol@f1,f
  1102     0520  30FF               	movlw	255
  1103     0521  05DD               	andwf	___fltol@f1+1,f
  1104     0522  30FF               	movlw	255
  1105     0523  05DE               	andwf	___fltol@f1+2,f
  1106     0524  3000               	movlw	0
  1107     0525  05DF               	andwf	___fltol@f1+3,f
  1108     0526                     l1568:
  1109     0526  3096               	movlw	150
  1110     0527  02F9               	subwf	___fltol@exp1,f
  1111     0528                     l1570:
  1112     0528  1FF9               	btfss	___fltol@exp1,7
  1113     0529  2D2B               	goto	u2181
  1114     052A  2D2C               	goto	u2180
  1115     052B                     u2181:
  1116     052B  2D46               	goto	l1582
  1117     052C                     u2180:
  1118     052C                     l1572:
  1119     052C  0879               	movf	___fltol@exp1,w
  1120     052D  3A80               	xorlw	128
  1121     052E  3E97               	addlw	151
  1122     052F  1803               	skipnc
  1123     0530  2D32               	goto	u2191
  1124     0531  2D33               	goto	u2190
  1125     0532                     u2191:
  1126     0532  2D34               	goto	l1578
  1127     0533                     u2190:
  1128     0533  2D01               	goto	l1558
  1129     0534                     l1578:
  1130     0534  3001               	movlw	1
  1131     0535                     u2205:
  1132     0535  1003               	clrc
  1133     0536  0CDF               	rrf	___fltol@f1+3,f
  1134     0537  0CDE               	rrf	___fltol@f1+2,f
  1135     0538  0CDD               	rrf	___fltol@f1+1,f
  1136     0539  0CDC               	rrf	___fltol@f1,f
  1137     053A  3EFF               	addlw	-1
  1138     053B  1D03               	skipz
  1139     053C  2D35               	goto	u2205
  1140     053D                     l1580:
  1141     053D  3001               	movlw	1
  1142     053E  00FF               	movwf	btemp+1
  1143     053F  087F               	movf	btemp+1,w
  1144     0540  07F9               	addwf	___fltol@exp1,f
  1145     0541  1D03               	btfss	3,2
  1146     0542  2D44               	goto	u2211
  1147     0543  2D45               	goto	u2210
  1148     0544                     u2211:
  1149     0544  2D34               	goto	l1578
  1150     0545                     u2210:
  1151     0545  2D5D               	goto	l1590
  1152     0546                     l1582:
  1153     0546  3020               	movlw	32
  1154     0547  0279               	subwf	___fltol@exp1,w
  1155     0548  1C03               	skipc
  1156     0549  2D4B               	goto	u2221
  1157     054A  2D4C               	goto	u2220
  1158     054B                     u2221:
  1159     054B  2D58               	goto	l341
  1160     054C                     u2220:
  1161     054C  2D01               	goto	l1558
  1162     054D                     l1588:
  1163     054D  3001               	movlw	1
  1164     054E  00E0               	movwf	??___fltol
  1165     054F                     u2235:
  1166     054F  1003               	clrc
  1167     0550  0DDC               	rlf	___fltol@f1,f
  1168     0551  0DDD               	rlf	___fltol@f1+1,f
  1169     0552  0DDE               	rlf	___fltol@f1+2,f
  1170     0553  0DDF               	rlf	___fltol@f1+3,f
  1171     0554  0BE0               	decfsz	??___fltol,f
  1172     0555  2D4F               	goto	u2235
  1173     0556  3001               	movlw	1
  1174     0557  02F9               	subwf	___fltol@exp1,f
  1175     0558                     l341:
  1176     0558  0879               	movf	___fltol@exp1,w
  1177     0559  1D03               	btfss	3,2
  1178     055A  2D5C               	goto	u2241
  1179     055B  2D5D               	goto	u2240
  1180     055C                     u2241:
  1181     055C  2D4D               	goto	l1588
  1182     055D                     u2240:
  1183     055D                     l1590:
  1184     055D  0878               	movf	___fltol@sign1,w
  1185     055E  1903               	btfsc	3,2
  1186     055F  2D61               	goto	u2251
  1187     0560  2D62               	goto	u2250
  1188     0561                     u2251:
  1189     0561  2D6D               	goto	l344
  1190     0562                     u2250:
  1191     0562                     l1592:
  1192     0562  09DC               	comf	___fltol@f1,f
  1193     0563  09DD               	comf	___fltol@f1+1,f
  1194     0564  09DE               	comf	___fltol@f1+2,f
  1195     0565  09DF               	comf	___fltol@f1+3,f
  1196     0566  0ADC               	incf	___fltol@f1,f
  1197     0567  1903               	skipnz
  1198     0568  0ADD               	incf	___fltol@f1+1,f
  1199     0569  1903               	skipnz
  1200     056A  0ADE               	incf	___fltol@f1+2,f
  1201     056B  1903               	skipnz
  1202     056C  0ADF               	incf	___fltol@f1+3,f
  1203     056D                     l344:
  1204     056D                     l334:
  1205     056D  0008               	return
  1206     056E                     __end_of___fltol:
  1207                           
  1208                           	psect	text5
  1209     026D                     __ptext5:	
  1210 ;; *************** function ___fldiv *****************
  1211 ;; Defined at:
  1212 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  a               4   14[BANK0 ] long 
  1215 ;;  b               4   18[BANK0 ] long 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  grs             4   34[BANK0 ] unsigned long 
  1218 ;;  rem             4   27[BANK0 ] unsigned long 
  1219 ;;  new_exp         2   32[BANK0 ] short 
  1220 ;;  aexp            1   39[BANK0 ] unsigned char 
  1221 ;;  bexp            1   38[BANK0 ] unsigned char 
  1222 ;;  sign            1   31[BANK0 ] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  4   14[BANK0 ] unsigned char 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, btemp+1
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       8       0       0       0
  1233 ;;      Locals:         0      13       0       0       0
  1234 ;;      Temps:          0       5       0       0       0
  1235 ;;      Totals:         0      26       0       0       0
  1236 ;;Total ram usage:       26 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_map
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     026D                     ___fldiv:	
  1247                           ;psect for function ___fldiv
  1248                           
  1249     026D                     l1332:	
  1250                           ;incstack = 0
  1251                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1252                           
  1253     026D  1283               	bcf	3,5	;RP0=0, select bank0
  1254     026E  1303               	bcf	3,6	;RP1=0, select bank0
  1255     026F  0835               	movf	___fldiv@b+3,w
  1256     0270  3980               	andlw	128
  1257     0271  00BF               	movwf	___fldiv@sign
  1258     0272                     l1334:
  1259     0272  0835               	movf	___fldiv@b+3,w
  1260     0273  00B6               	movwf	??___fldiv
  1261     0274  0736               	addwf	??___fldiv,w
  1262     0275  00C6               	movwf	___fldiv@bexp
  1263     0276                     l1336:
  1264     0276  1FB4               	btfss	___fldiv@b+2,7
  1265     0277  2A79               	goto	u1691
  1266     0278  2A7A               	goto	u1690
  1267     0279                     u1691:
  1268     0279  2A7B               	goto	l1340
  1269     027A                     u1690:
  1270     027A                     l1338:
  1271     027A  1446               	bsf	___fldiv@bexp,0
  1272     027B                     l1340:
  1273     027B  0846               	movf	___fldiv@bexp,w
  1274     027C  1903               	btfsc	3,2
  1275     027D  2A7F               	goto	u1701
  1276     027E  2A80               	goto	u1700
  1277     027F                     u1701:
  1278     027F  2A90               	goto	l1350
  1279     0280                     u1700:
  1280     0280                     l1342:
  1281     0280  0A46               	incf	___fldiv@bexp,w
  1282     0281  1D03               	btfss	3,2
  1283     0282  2A84               	goto	u1711
  1284     0283  2A85               	goto	u1710
  1285     0284                     u1711:
  1286     0284  2A8D               	goto	l1346
  1287     0285                     u1710:
  1288     0285                     l1344:
  1289     0285  3000               	movlw	0
  1290     0286  00B5               	movwf	___fldiv@b+3
  1291     0287  3000               	movlw	0
  1292     0288  00B4               	movwf	___fldiv@b+2
  1293     0289  3000               	movlw	0
  1294     028A  00B3               	movwf	___fldiv@b+1
  1295     028B  3000               	movlw	0
  1296     028C  00B2               	movwf	___fldiv@b
  1297     028D                     l1346:
  1298     028D  17B4               	bsf	___fldiv@b+2,7
  1299     028E                     l1348:
  1300     028E  01B5               	clrf	___fldiv@b+3
  1301     028F  2A98               	goto	l1352
  1302     0290                     l1350:
  1303     0290  3000               	movlw	0
  1304     0291  00B5               	movwf	___fldiv@b+3
  1305     0292  3000               	movlw	0
  1306     0293  00B4               	movwf	___fldiv@b+2
  1307     0294  3000               	movlw	0
  1308     0295  00B3               	movwf	___fldiv@b+1
  1309     0296  3000               	movlw	0
  1310     0297  00B2               	movwf	___fldiv@b
  1311     0298                     l1352:
  1312     0298  0831               	movf	___fldiv@a+3,w
  1313     0299  3980               	andlw	128
  1314     029A  00FF               	movwf	btemp+1
  1315     029B  087F               	movf	btemp+1,w
  1316     029C  06BF               	xorwf	___fldiv@sign,f
  1317     029D                     l1354:
  1318     029D  0831               	movf	___fldiv@a+3,w
  1319     029E  00B6               	movwf	??___fldiv
  1320     029F  0736               	addwf	??___fldiv,w
  1321     02A0  00C7               	movwf	___fldiv@aexp
  1322     02A1                     l1356:
  1323     02A1  1FB0               	btfss	___fldiv@a+2,7
  1324     02A2  2AA4               	goto	u1721
  1325     02A3  2AA5               	goto	u1720
  1326     02A4                     u1721:
  1327     02A4  2AA6               	goto	l1360
  1328     02A5                     u1720:
  1329     02A5                     l1358:
  1330     02A5  1447               	bsf	___fldiv@aexp,0
  1331     02A6                     l1360:
  1332     02A6  0847               	movf	___fldiv@aexp,w
  1333     02A7  1903               	btfsc	3,2
  1334     02A8  2AAA               	goto	u1731
  1335     02A9  2AAB               	goto	u1730
  1336     02AA                     u1731:
  1337     02AA  2ABB               	goto	l1370
  1338     02AB                     u1730:
  1339     02AB                     l1362:
  1340     02AB  0A47               	incf	___fldiv@aexp,w
  1341     02AC  1D03               	btfss	3,2
  1342     02AD  2AAF               	goto	u1741
  1343     02AE  2AB0               	goto	u1740
  1344     02AF                     u1741:
  1345     02AF  2AB8               	goto	l1366
  1346     02B0                     u1740:
  1347     02B0                     l1364:
  1348     02B0  3000               	movlw	0
  1349     02B1  00B1               	movwf	___fldiv@a+3
  1350     02B2  3000               	movlw	0
  1351     02B3  00B0               	movwf	___fldiv@a+2
  1352     02B4  3000               	movlw	0
  1353     02B5  00AF               	movwf	___fldiv@a+1
  1354     02B6  3000               	movlw	0
  1355     02B7  00AE               	movwf	___fldiv@a
  1356     02B8                     l1366:
  1357     02B8  17B0               	bsf	___fldiv@a+2,7
  1358     02B9                     l1368:
  1359     02B9  01B1               	clrf	___fldiv@a+3
  1360     02BA  2AC3               	goto	l497
  1361     02BB                     l1370:
  1362     02BB  3000               	movlw	0
  1363     02BC  00B1               	movwf	___fldiv@a+3
  1364     02BD  3000               	movlw	0
  1365     02BE  00B0               	movwf	___fldiv@a+2
  1366     02BF  3000               	movlw	0
  1367     02C0  00AF               	movwf	___fldiv@a+1
  1368     02C1  3000               	movlw	0
  1369     02C2  00AE               	movwf	___fldiv@a
  1370     02C3                     l497:
  1371     02C3  0831               	movf	___fldiv@a+3,w
  1372     02C4  0430               	iorwf	___fldiv@a+2,w
  1373     02C5  042F               	iorwf	___fldiv@a+1,w
  1374     02C6  042E               	iorwf	___fldiv@a,w
  1375     02C7  1D03               	skipz
  1376     02C8  2ACA               	goto	u1751
  1377     02C9  2ACB               	goto	u1750
  1378     02CA                     u1751:
  1379     02CA  2AE4               	goto	l1380
  1380     02CB                     u1750:
  1381     02CB                     l1372:
  1382     02CB  3000               	movlw	0
  1383     02CC  00B5               	movwf	___fldiv@b+3
  1384     02CD  3000               	movlw	0
  1385     02CE  00B4               	movwf	___fldiv@b+2
  1386     02CF  3000               	movlw	0
  1387     02D0  00B3               	movwf	___fldiv@b+1
  1388     02D1  3000               	movlw	0
  1389     02D2  00B2               	movwf	___fldiv@b
  1390     02D3  3080               	movlw	128
  1391     02D4  04B4               	iorwf	___fldiv@b+2,f
  1392     02D5  307F               	movlw	127
  1393     02D6  04B5               	iorwf	___fldiv@b+3,f
  1394     02D7                     l1374:
  1395     02D7  083F               	movf	___fldiv@sign,w
  1396     02D8  00FF               	movwf	btemp+1
  1397     02D9  087F               	movf	btemp+1,w
  1398     02DA  04B5               	iorwf	___fldiv@b+3,f
  1399     02DB                     l1376:
  1400     02DB  0835               	movf	___fldiv@b+3,w
  1401     02DC  00B1               	movwf	?___fldiv+3
  1402     02DD  0834               	movf	___fldiv@b+2,w
  1403     02DE  00B0               	movwf	?___fldiv+2
  1404     02DF  0833               	movf	___fldiv@b+1,w
  1405     02E0  00AF               	movwf	?___fldiv+1
  1406     02E1  0832               	movf	___fldiv@b,w
  1407     02E2  00AE               	movwf	?___fldiv
  1408     02E3  2C3B               	goto	l499
  1409     02E4                     l1380:
  1410     02E4  0846               	movf	___fldiv@bexp,w
  1411     02E5  1D03               	btfss	3,2
  1412     02E6  2AE8               	goto	u1761
