

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 16:28:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   195     0108                     	;# 
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210     0756                     __pidataCOMMON:
   211                           
   212                           ;initializer for __XTAL_FREQ
   213     0756  3400               	retlw	0
   214     0757  3409               	retlw	9
   215     001A                     _RCREG	set	26
   216     0019                     _TXREG	set	25
   217     0018                     _RCSTAbits	set	24
   218     0008                     _PORTD	set	8
   219     0007                     _PORTCbits	set	7
   220     0065                     _RCIF	set	101
   221     0064                     _TXIF	set	100
   222     0088                     _TRISD	set	136
   223     0087                     _TRISC	set	135
   224     0099                     _SPBRG	set	153
   225     0098                     _TXSTAbits	set	152
   226     0087                     _TRISCbits	set	135
   227     0187                     _BAUDCTLbits	set	391
   228                           
   229                           	psect	strings
   230     0003                     __pstrings:
   231     0003                     stringtab:
   232     0003                     __stringtab:
   233     0003                     stringcode:	
   234                           ;	String table - string pointers are 1 byte each
   235                           
   236     0003                     stringdir:
   237     0003  3000               	movlw	high stringdir
   238     0004  008A               	movwf	10
   239     0005  0804               	movf	4,w
   240     0006  0A84               	incf	4,f
   241     0007  0782               	addwf	2,f
   242     0008                     __stringbase:
   243     0008  3400               	retlw	0
   244     0009                     __end_of__stringtab:
   245     0009                     STR_1:
   246     0009  3474               	retlw	116	;'t'
   247     000A  3472               	retlw	114	;'r'
   248     000B  3461               	retlw	97	;'a'
   249     000C  3400               	retlw	0
   250                           
   251                           	psect	cinit
   252     07F0                     start_initialization:	
   253                           ; #config settings
   254                           
   255     07F0                     __initialization:
   256                           
   257                           ; Initialize objects allocated to COMMON
   258     07F0  120A  118A  2756  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   259     07F5  00F6               	movwf	__pdataCOMMON& (0+127)
   260     07F6  120A  118A  2757  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   261     07FB  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   262     07FC                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     07FC                     __end_of__initialization:
   266     07FC  0183               	clrf	3
   267     07FD  120A  118A  2F8B   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	dataCOMMON
   270     0076                     __pdataCOMMON:
   271     0076                     __XTAL_FREQ:
   272     0076                     	ds	2
   273                           
   274                           	psect	cstackCOMMON
   275     0070                     __pcstackCOMMON:
   276     0070                     ?_lcd_command:
   277     0070                     ??_lcd_command:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_lcd_data:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ??_lcd_data:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_lcd_init:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_lcd_string:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     lcd_command@cmd:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     lcd_data@Data:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303     0070                     	ds	1
   304     0071                     ??_lcd_init:
   305     0071                     ??_lcd_string:	
   306                           ; 1 bytes @ 0x1
   307                           
   308     0071                     ?_lcd_setCursor:	
   309                           ; 1 bytes @ 0x1
   310                           
   311     0071                     lcd_string@string_data:	
   312                           ; 1 bytes @ 0x1
   313                           
   314     0071                     lcd_setCursor@y:	
   315                           ; 1 bytes @ 0x1
   316                           
   317                           
   318                           ; 1 bytes @ 0x1
   319     0071                     	ds	1
   320     0072                     ??_lcd_setCursor:
   321     0072                     lcd_setCursor@x:	
   322                           ; 1 bytes @ 0x2
   323                           
   324     0072                     lcd_string@i:	
   325                           ; 1 bytes @ 0x2
   326                           
   327                           
   328                           ; 2 bytes @ 0x2
   329     0072                     	ds	2
   330     0074                     ??_main:
   331     0074                     main@j:	
   332                           ; 1 bytes @ 0x4
   333                           
   334                           
   335                           ; 2 bytes @ 0x4
   336     0074                     	ds	2
   337                           
   338                           	psect	maintext
   339     078B                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 25 in file "newmain.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;  j               2    4[COMMON] int 
   350 ;;  i               2    0        int 
   351 ;;  t               1    0        unsigned char 
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         2       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         2       0       0       0       0
   365 ;;Total ram usage:        2 bytes
   366 ;; Hardware stack levels required when called: 2
   367 ;; This function calls:
   368 ;;		_lcd_init
   369 ;;		_lcd_setCursor
   370 ;;		_lcd_string
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376     078B                     _main:	
   377                           ;psect for function _main
   378                           
   379     078B                     l1144:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   382                           
   383                           
   384                           ;newmain.c: 26:     TRISC = 0;
   385     078B  1683               	bsf	3,5	;RP0=1, select bank1
   386     078C  1303               	bcf	3,6	;RP1=0, select bank1
   387     078D  0187               	clrf	7	;volatile
   388                           
   389                           ;newmain.c: 27:     TRISD = 0;
   390     078E  0188               	clrf	8	;volatile
   391     078F  01F4               	clrf	main@j
   392     0790  01F5               	clrf	main@j+1
   393     0791                     l1146:
   394                           
   395                           ;newmain.c: 30:     char t;;newmain.c: 31:     lcd_init();
   396     0791  120A  118A  2772  120A  118A  	fcall	_lcd_init
   397     0796                     l1148:
   398                           
   399                           ;newmain.c: 34:         lcd_setCursor(0,1);
   400     0796  01F1               	clrf	lcd_setCursor@y
   401     0797  0AF1               	incf	lcd_setCursor@y,f
   402     0798  3000               	movlw	0
   403     0799  120A  118A  27A8  120A  118A  	fcall	_lcd_setCursor
   404     079E                     l1150:
   405                           
   406                           ;newmain.c: 36:         lcd_string("tra");
   407     079E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   408     079F  120A  118A  27C9  120A  118A  	fcall	_lcd_string
   409     07A4  2F96               	goto	l1148
   410     07A5  120A  118A  2800   	ljmp	start
   411     07A8                     __end_of_main:
   412                           
   413                           	psect	text1
   414     07C9                     __ptext1:	
   415 ;; *************** function _lcd_string *****************
   416 ;; Defined at:
   417 ;;		line 41 in file "./lcd_8bit.h"
   418 ;; Parameters:    Size  Location     Type
   419 ;;  string_data     1    wreg     PTR unsigned char 
   420 ;;		 -> STR_1(4), 
   421 ;; Auto vars:     Size  Location     Type
   422 ;;  string_data     1    1[COMMON] PTR unsigned char 
   423 ;;		 -> STR_1(4), 
   424 ;;  i               2    2[COMMON] int 
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         3       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         3       0       0       0       0
   438 ;;Total ram usage:        3 bytes
   439 ;; Hardware stack levels used: 1
   440 ;; Hardware stack levels required when called: 1
   441 ;; This function calls:
   442 ;;		_lcd_data
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     07C9                     _lcd_string:	
   449                           ;psect for function _lcd_string
   450                           
   451                           
   452                           ;incstack = 0
   453                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   454                           ;lcd_string@string_data stored from wreg
   455     07C9  00F1               	movwf	lcd_string@string_data
   456     07CA                     l1126:
   457                           
   458                           ;./lcd_8bit.h: 42:     int i = 0;
   459     07CA  01F2               	clrf	lcd_string@i
   460     07CB  01F3               	clrf	lcd_string@i+1
   461                           
   462                           ;./lcd_8bit.h: 43:     for (i = 0; string_data[i] != 0; i++) {
   463     07CC  01F2               	clrf	lcd_string@i
   464     07CD  01F3               	clrf	lcd_string@i+1
   465     07CE  2FE2               	goto	l1132
   466     07CF                     l1128:
   467                           
   468                           ;./lcd_8bit.h: 44:         lcd_data(string_data[i]);
   469     07CF  0872               	movf	lcd_string@i,w
   470     07D0  0771               	addwf	lcd_string@string_data,w
   471     07D1  0084               	movwf	4
   472     07D2  120A  118A  2003  120A  118A  	fcall	stringdir
   473     07D7  120A  118A  2765  120A  118A  	fcall	_lcd_data
   474     07DC                     l1130:
   475                           
   476                           ;./lcd_8bit.h: 45:     }
   477     07DC  3001               	movlw	1
   478     07DD  07F2               	addwf	lcd_string@i,f
   479     07DE  1803               	skipnc
   480     07DF  0AF3               	incf	lcd_string@i+1,f
   481     07E0  3000               	movlw	0
   482     07E1  07F3               	addwf	lcd_string@i+1,f
   483     07E2                     l1132:
   484     07E2  0872               	movf	lcd_string@i,w
   485     07E3  0771               	addwf	lcd_string@string_data,w
   486     07E4  0084               	movwf	4
   487     07E5  120A  118A  2003  120A  118A  	fcall	stringdir
   488     07EA  3A00               	xorlw	0
   489     07EB  1D03               	skipz
   490     07EC  2FEE               	goto	u1081
   491     07ED  2FEF               	goto	u1080
   492     07EE                     u1081:
   493     07EE  2FCF               	goto	l1128
   494     07EF                     u1080:
   495     07EF                     l45:
   496     07EF  0008               	return
   497     07F0                     __end_of_lcd_string:
   498                           
   499                           	psect	text2
   500     0765                     __ptext2:	
   501 ;; *************** function _lcd_data *****************
   502 ;; Defined at:
   503 ;;		line 24 in file "./lcd_8bit.h"
   504 ;; Parameters:    Size  Location     Type
   505 ;;  Data            1    wreg     unsigned char 
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  Data            1    0[COMMON] unsigned char 
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         1       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         1       0       0       0       0
   521 ;;Total ram usage:        1 bytes
   522 ;; Hardware stack levels used: 1
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		_lcd_string
   527 ;;		_lcd_number
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     0765                     _lcd_data:	
   532                           ;psect for function _lcd_data
   533                           
   534                           
   535                           ;incstack = 0
   536                           ; Regs used in _lcd_data: [wreg]
   537                           ;lcd_data@Data stored from wreg
   538     0765  00F0               	movwf	lcd_data@Data
   539     0766                     l642:
   540                           
   541                           ;./lcd_8bit.h: 25:     PORTCbits.RC0 = 1;
   542     0766  1283               	bcf	3,5	;RP0=0, select bank0
   543     0767  1303               	bcf	3,6	;RP1=0, select bank0
   544     0768  1407               	bsf	7,0	;volatile
   545                           
   546                           ;./lcd_8bit.h: 26:     PORTCbits.RC1 = 0;
   547     0769  1087               	bcf	7,1	;volatile
   548                           
   549                           ;./lcd_8bit.h: 27:     PORTCbits.RC2 = 1;
   550     076A  1507               	bsf	7,2	;volatile
   551     076B                     l644:
   552                           
   553                           ;./lcd_8bit.h: 28:     PORTD = Data;
   554     076B  0870               	movf	lcd_data@Data,w
   555     076C  0088               	movwf	8	;volatile
   556     076D                     l646:
   557                           
   558                           ;./lcd_8bit.h: 29:     PORTCbits.RC2 = 0;
   559     076D  1107               	bcf	7,2	;volatile
   560     076E                     l648:
   561                           
   562                           ;./lcd_8bit.h: 30:     _delay((unsigned long)((10)*(_XTAL_FREQ/4000.0)));
   563     076E  2F6F               	nop2	;2 cycle nop
   564     076F  2F70               	nop2	;2 cycle nop
   565     0770  0000               	nop
   566     0771                     l36:
   567     0771  0008               	return
   568     0772                     __end_of_lcd_data:
   569                           
   570                           	psect	text3
   571     07A8                     __ptext3:	
   572 ;; *************** function _lcd_setCursor *****************
   573 ;; Defined at:
   574 ;;		line 71 in file "./lcd_8bit.h"
   575 ;; Parameters:    Size  Location     Type
   576 ;;  x               1    wreg     unsigned char 
   577 ;;  y               1    1[COMMON] unsigned char 
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  x               1    2[COMMON] unsigned char 
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         1       0       0       0       0
   590 ;;      Locals:         1       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         2       0       0       0       0
   593 ;;Total ram usage:        2 bytes
   594 ;; Hardware stack levels used: 1
   595 ;; Hardware stack levels required when called: 1
   596 ;; This function calls:
   597 ;;		_lcd_command
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603     07A8                     _lcd_setCursor:	
   604                           ;psect for function _lcd_setCursor
   605                           
   606                           
   607                           ;incstack = 0
   608                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
   609                           ;lcd_setCursor@x stored from wreg
   610     07A8  00F2               	movwf	lcd_setCursor@x
   611     07A9                     l1134:
   612                           
   613                           ;./lcd_8bit.h: 71: void lcd_setCursor(unsigned char x, unsigned char y);./lcd_8bit.h: 72
      +                          : {;./lcd_8bit.h: 73:     if (x >= 0 && x < 16) {
   614     07A9  3010               	movlw	16
   615     07AA  0272               	subwf	lcd_setCursor@x,w
   616     07AB  1803               	skipnc
   617     07AC  2FAE               	goto	u1091
   618     07AD  2FAF               	goto	u1090
   619     07AE                     u1091:
   620     07AE  2FC8               	goto	l63
   621     07AF                     u1090:
   622     07AF                     l1136:
   623                           
   624                           ;./lcd_8bit.h: 74:         if (y == 0)
   625     07AF  0871               	movf	lcd_setCursor@y,w
   626     07B0  1D03               	btfss	3,2
   627     07B1  2FB3               	goto	u1101
   628     07B2  2FB4               	goto	u1100
   629     07B3                     u1101:
   630     07B3  2FBC               	goto	l1140
   631     07B4                     u1100:
   632     07B4                     l1138:
   633                           
   634                           ;./lcd_8bit.h: 75:         {;./lcd_8bit.h: 76:             lcd_command(0x80 + x);
   635     07B4  0872               	movf	lcd_setCursor@x,w
   636     07B5  3E80               	addlw	128
   637     07B6  120A  118A  2758  120A  118A  	fcall	_lcd_command
   638                           
   639                           ;./lcd_8bit.h: 78:         } else if (y == 1)
   640     07BB  2FC8               	goto	l63
   641     07BC                     l1140:
   642     07BC  0371               	decf	lcd_setCursor@y,w
   643     07BD  1D03               	btfss	3,2
   644     07BE  2FC0               	goto	u1111
   645     07BF  2FC1               	goto	u1110
   646     07C0                     u1111:
   647     07C0  2FC8               	goto	l63
   648     07C1                     u1110:
   649     07C1                     l1142:
   650                           
   651                           ;./lcd_8bit.h: 79:         {;./lcd_8bit.h: 80:             lcd_command(0xC0 + x);
   652     07C1  0872               	movf	lcd_setCursor@x,w
   653     07C2  3EC0               	addlw	192
   654     07C3  120A  118A  2758  120A  118A  	fcall	_lcd_command
   655     07C8                     l63:
   656     07C8  0008               	return
   657     07C9                     __end_of_lcd_setCursor:
   658                           
   659                           	psect	text4
   660     0772                     __ptext4:	
   661 ;; *************** function _lcd_init *****************
   662 ;; Defined at:
   663 ;;		line 33 in file "./lcd_8bit.h"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, status,2, status,0, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         0       0       0       0       0
   681 ;;Total ram usage:        0 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; Hardware stack levels required when called: 1
   684 ;; This function calls:
   685 ;;		_lcd_command
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     0772                     _lcd_init:	
   692                           ;psect for function _lcd_init
   693                           
   694     0772                     l650:	
   695                           ;incstack = 0
   696                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   697                           
   698                           
   699                           ;./lcd_8bit.h: 34:     lcd_command(0x0C);
   700     0772  300C               	movlw	12
   701     0773  120A  118A  2758  120A  118A  	fcall	_lcd_command
   702                           
   703                           ;./lcd_8bit.h: 35:     lcd_command(0x38);
   704     0778  3038               	movlw	56
   705     0779  120A  118A  2758  120A  118A  	fcall	_lcd_command
   706                           
   707                           ;./lcd_8bit.h: 36:     lcd_command(0x01);
   708     077E  3001               	movlw	1
   709     077F  120A  118A  2758  120A  118A  	fcall	_lcd_command
   710                           
   711                           ;./lcd_8bit.h: 37:     lcd_command(0x80);
   712     0784  3080               	movlw	128
   713     0785  120A  118A  2758  120A  118A  	fcall	_lcd_command
   714     078A                     l39:
   715     078A  0008               	return
   716     078B                     __end_of_lcd_init:
   717                           
   718                           	psect	text5
   719     0758                     __ptext5:	
   720 ;; *************** function _lcd_command *****************
   721 ;; Defined at:
   722 ;;		line 15 in file "./lcd_8bit.h"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  cmd             1    wreg     unsigned char 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  cmd             1    0[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         1       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         1       0       0       0       0
   740 ;;Total ram usage:        1 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_lcd_init
   746 ;;		_lcd_setCursor
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     0758                     _lcd_command:	
   751                           ;psect for function _lcd_command
   752                           
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _lcd_command: [wreg]
   756                           ;lcd_command@cmd stored from wreg
   757     0758  00F0               	movwf	lcd_command@cmd
   758     0759                     l634:
   759                           
   760                           ;./lcd_8bit.h: 16:     PORTCbits.RC0 = 0x00;
