

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 15 12:16:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   328     0070                     __pcstackCOMMON:
   329     0070                     ?_lcd_command:
   330     0070                     ??_lcd_command:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_lcd_data:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_lcd_data:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_lcd_init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_lcd_string:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_i2c_init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ??_i2c_init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_i2c_start:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ??_i2c_start:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_i2c_repeat_start:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ??_i2c_repeat_start:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_i2c_stop:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ??_i2c_stop:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_i2c_write:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??_i2c_write:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_i2c_read:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ??_i2c_read:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_BCD_To_Decimal:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_ds1307_init:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_i2c_readTime:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?___bmul:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?___lwdiv:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?___lwmod:	
   400                           ; 2 bytes @ 0x0
   401                           
   402     0070                     i2c_write@Data:	
   403                           ; 2 bytes @ 0x0
   404                           
   405     0070                     i2c_read@u8Ack:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ___bmul@multiplicand:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ___lwdiv@divisor:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ___lwmod@divisor:	
   415                           ; 2 bytes @ 0x0
   416                           
   417                           
   418                           ; 2 bytes @ 0x0
   419     0070                     	ds	1
   420     0071                     ??_ds1307_init:
   421     0071                     ??___bmul:	
   422                           ; 1 bytes @ 0x1
   423                           
   424     0071                     lcd_command@cmd:	
   425                           ; 1 bytes @ 0x1
   426                           
   427     0071                     lcd_data@Data:	
   428                           ; 1 bytes @ 0x1
   429                           
   430     0071                     i2c_read@tmp:	
   431                           ; 1 bytes @ 0x1
   432                           
   433     0071                     ___bmul@product:	
   434                           ; 1 bytes @ 0x1
   435                           
   436                           
   437                           ; 1 bytes @ 0x1
   438     0071                     	ds	1
   439     0072                     ??_lcd_init:
   440     0072                     ??_lcd_string:	
   441                           ; 1 bytes @ 0x2
   442                           
   443     0072                     ?_lcd_setCursor:	
   444                           ; 1 bytes @ 0x2
   445                           
   446     0072                     lcd_setCursor@y:	
   447                           ; 1 bytes @ 0x2
   448                           
   449     0072                     ___bmul@multiplier:	
   450                           ; 1 bytes @ 0x2
   451                           
   452     0072                     lcd_string@i:	
   453                           ; 1 bytes @ 0x2
   454                           
   455     0072                     ___lwdiv@dividend:	
   456                           ; 2 bytes @ 0x2
   457                           
   458     0072                     ___lwmod@dividend:	
   459                           ; 2 bytes @ 0x2
   460                           
   461                           
   462                           ; 2 bytes @ 0x2
   463     0072                     	ds	1
   464     0073                     ??_lcd_setCursor:
   465     0073                     ??_BCD_To_Decimal:	
   466                           ; 1 bytes @ 0x3
   467                           
   468     0073                     lcd_setCursor@x:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 1 bytes @ 0x3
   473     0073                     	ds	1
   474     0074                     ??___lwdiv:
   475     0074                     ??___lwmod:	
   476                           ; 1 bytes @ 0x4
   477                           
   478     0074                     lcd_string@string_data:	
   479                           ; 1 bytes @ 0x4
   480                           
   481     0074                     ___lwmod@counter:	
   482                           ; 1 bytes @ 0x4
   483                           
   484     0074                     ___lwdiv@quotient:	
   485                           ; 1 bytes @ 0x4
   486                           
   487                           
   488                           ; 2 bytes @ 0x4
   489     0074                     	ds	1
   490     0075                     BCD_To_Decimal@number:
   491                           
   492                           ; 1 bytes @ 0x5
   493     0075                     	ds	1
   494     0076                     ??_i2c_readTime:
   495     0076                     ___lwdiv@counter:	
   496                           ; 1 bytes @ 0x6
   497                           
   498                           
   499                           ; 1 bytes @ 0x6
   500     0076                     	ds	1
   501     0077                     ?_lcd_number:
   502     0077                     lcd_number@num:	
   503                           ; 1 bytes @ 0x7
   504                           
   505                           
   506                           ; 2 bytes @ 0x7
   507     0077                     	ds	2
   508     0079                     ??_lcd_number:
   509                           
   510                           ; 1 bytes @ 0x9
   511     0079                     	ds	1
   512     007A                     ??_main:
   513                           
   514                           ; 1 bytes @ 0xA
   515     007A                     	ds	3
   516                           
   517                           	psect	cstackBANK0
   518     0020                     __pcstackBANK0:
   519     0020                     lcd_number@a:
   520                           
   521                           ; 32 bytes @ 0x0
   522     0020                     	ds	32
   523     0040                     lcd_number@temp:
   524                           
   525                           ; 2 bytes @ 0x20
   526     0040                     	ds	2
   527     0042                     lcd_number@count:
   528                           
   529                           ; 2 bytes @ 0x22
   530     0042                     	ds	2
   531                           
   532                           	psect	maintext
   533     05D0                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 25 in file "newmain.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          3       0       0       0       0
   556 ;;      Totals:         3       0       0       0       0
   557 ;;Total ram usage:        3 bytes
   558 ;; Hardware stack levels required when called: 3
   559 ;; This function calls:
   560 ;;		_ds1307_init
   561 ;;		_i2c_readTime
   562 ;;		_lcd_command
   563 ;;		_lcd_init
   564 ;;		_lcd_number
   565 ;;		_lcd_setCursor
   566 ;;		_lcd_string
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     05D0                     _main:	
   573                           ;psect for function _main
   574                           
   575     05D0                     l1261:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   578                           
   579                           
   580                           ;newmain.c: 27:     TRISCbits.TRISC0 = 0;
   581     05D0  1683               	bsf	3,5	;RP0=1, select bank1
   582     05D1  1303               	bcf	3,6	;RP1=0, select bank1
   583     05D2  1007               	bcf	7,0	;volatile
   584                           
   585                           ;newmain.c: 28:     TRISCbits.TRISC1 = 0;
   586     05D3  1087               	bcf	7,1	;volatile
   587                           
   588                           ;newmain.c: 29:     TRISCbits.TRISC2 = 0;
   589     05D4  1107               	bcf	7,2	;volatile
   590                           
   591                           ;newmain.c: 30:     TRISCbits.TRISC3 = 1;
   592     05D5  1587               	bsf	7,3	;volatile
   593                           
   594                           ;newmain.c: 31:     TRISCbits.TRISC4 = 1;
   595     05D6  1607               	bsf	7,4	;volatile
   596     05D7                     l1263:
   597                           
   598                           ;newmain.c: 32:     TRISD = 0;
   599     05D7  0188               	clrf	8	;volatile
   600     05D8                     l1265:
   601                           
   602                           ;newmain.c: 33:     lcd_init();
   603     05D8  120A  118A  2439  120A  118A  	fcall	_lcd_init
   604     05DD                     l1267:
   605                           
   606                           ;newmain.c: 34:     ds1307_init();
   607     05DD  120A  118A  248D  120A  118A  	fcall	_ds1307_init
   608     05E2                     l1269:
   609                           
   610                           ;newmain.c: 36:     lcd_setCursor(0,0);
   611     05E2  01F2               	clrf	lcd_setCursor@y
   612     05E3  3000               	movlw	0
   613     05E4  120A  118A  246C  120A  118A  	fcall	_lcd_setCursor
   614     05E9                     l1271:
   615                           
   616                           ;newmain.c: 37:     lcd_string("da set tgian");
   617     05E9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   618     05EA  120A  118A  24AF  120A  118A  	fcall	_lcd_string
   619     05EF                     l1273:
   620                           
   621                           ;newmain.c: 38:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   622     05EF  3006               	movlw	6
   623     05F0  00FC               	movwf	??_main+2
   624     05F1  3013               	movlw	19
   625     05F2  00FB               	movwf	??_main+1
   626     05F3  30AD               	movlw	173
   627     05F4  00FA               	movwf	??_main
   628     05F5                     u627:
   629     05F5  0BFA               	decfsz	??_main,f
   630     05F6  2DF5               	goto	u627
   631     05F7  0BFB               	decfsz	??_main+1,f
   632     05F8  2DF5               	goto	u627
   633     05F9  0BFC               	decfsz	??_main+2,f
   634     05FA  2DF5               	goto	u627
   635     05FB  2DFC               	nop2
   636     05FC                     l1275:
   637                           
   638                           ;newmain.c: 39:     lcd_command(0x01);
   639     05FC  3001               	movlw	1
   640     05FD  120A  118A  23EC  120A  118A  	fcall	_lcd_command
   641     0602                     l1277:
   642                           
   643                           ;newmain.c: 41:     {;newmain.c: 43:         i2c_readTime();
   644     0602  120A  118A  26AB  120A  118A  	fcall	_i2c_readTime
   645     0607                     l1279:
   646                           
   647                           ;newmain.c: 44:         lcd_setCursor(0,0);
   648     0607  01F2               	clrf	lcd_setCursor@y
   649     0608  3000               	movlw	0
   650     0609  120A  118A  246C  120A  118A  	fcall	_lcd_setCursor
   651     060E                     l1281:
   652                           
   653                           ;newmain.c: 46:         lcd_number(hour);
   654     060E  1283               	bcf	3,5	;RP0=0, select bank0
   655     060F  1303               	bcf	3,6	;RP1=0, select bank0
   656     0610  0847               	movf	_hour,w
   657     0611  00FA               	movwf	??_main
   658     0612  01FB               	clrf	??_main+1
   659     0613  087A               	movf	??_main,w
   660     0614  00F7               	movwf	lcd_number@num
   661     0615  087B               	movf	??_main+1,w
   662     0616  00F8               	movwf	lcd_number@num+1
   663     0617  120A  118A  2554  120A  118A  	fcall	_lcd_number
   664     061C                     l1283:
   665                           
   666                           ;newmain.c: 47:         lcd_string(":");
   667     061C  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   668     061D  120A  118A  24AF  120A  118A  	fcall	_lcd_string
   669     0622                     l1285:
   670                           
   671                           ;newmain.c: 48:         lcd_number(minute);
   672     0622  1283               	bcf	3,5	;RP0=0, select bank0
   673     0623  1303               	bcf	3,6	;RP1=0, select bank0
   674     0624  0848               	movf	_minute,w
   675     0625  00FA               	movwf	??_main
   676     0626  01FB               	clrf	??_main+1
   677     0627  087A               	movf	??_main,w
   678     0628  00F7               	movwf	lcd_number@num
   679     0629  087B               	movf	??_main+1,w
   680     062A  00F8               	movwf	lcd_number@num+1
   681     062B  120A  118A  2554  120A  118A  	fcall	_lcd_number
   682     0630                     l1287:
   683                           
   684                           ;newmain.c: 49:         lcd_string(":");
   685     0630  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   686     0631  120A  118A  24AF  120A  118A  	fcall	_lcd_string
   687     0636                     l1289:
   688                           
   689                           ;newmain.c: 50:         lcd_number(second);
   690     0636  1283               	bcf	3,5	;RP0=0, select bank0
   691     0637  1303               	bcf	3,6	;RP1=0, select bank0
   692     0638  0849               	movf	_second,w
   693     0639  00FA               	movwf	??_main
   694     063A  01FB               	clrf	??_main+1
   695     063B  087A               	movf	??_main,w
   696     063C  00F7               	movwf	lcd_number@num
   697     063D  087B               	movf	??_main+1,w
   698     063E  00F8               	movwf	lcd_number@num+1
   699     063F  120A  118A  2554  120A  118A  	fcall	_lcd_number
   700     0644                     l1291:
   701                           
   702                           ;newmain.c: 52:         lcd_setCursor(0,1);
   703     0644  01F2               	clrf	lcd_setCursor@y
   704     0645  0AF2               	incf	lcd_setCursor@y,f
   705     0646  3000               	movlw	0
   706     0647  120A  118A  246C  120A  118A  	fcall	_lcd_setCursor
   707     064C                     l1293:
   708                           
   709                           ;newmain.c: 53:         if(weekDay > 1)
   710     064C  3002               	movlw	2
   711     064D  027D               	subwf	_weekDay,w
   712     064E  1C03               	skipc
   713     064F  2E51               	goto	u611
   714     0650  2E52               	goto	u610
   715     0651                     u611:
   716     0651  2E65               	goto	l1299
   717     0652                     u610:
   718     0652                     l1295:
   719                           
   720                           ;newmain.c: 54:         {;newmain.c: 55:             lcd_string("T");
   721     0652  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   722     0653  120A  118A  24AF  120A  118A  	fcall	_lcd_string
   723     0658                     l1297:
   724                           
   725                           ;newmain.c: 56:             lcd_number(weekDay);
   726     0658  087D               	movf	_weekDay,w
   727     0659  00FA               	movwf	??_main
   728     065A  01FB               	clrf	??_main+1
   729     065B  087A               	movf	??_main,w
   730     065C  00F7               	movwf	lcd_number@num
   731     065D  087B               	movf	??_main+1,w
   732     065E  00F8               	movwf	lcd_number@num+1
   733     065F  120A  118A  2554  120A  118A  	fcall	_lcd_number
   734                           
   735                           ;newmain.c: 57:         }
   736     0664  2E6B               	goto	l130
   737     0665                     l1299:
   738                           
   739                           ;newmain.c: 59:             lcd_string("CN");
   740     0665  300E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   741     0666  120A  118A  24AF  120A  118A  	fcall	_lcd_string
   742     066B                     l130:
   743                           
   744                           ;newmain.c: 60:         lcd_string(" ");
   745     066B  3011               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   746     066C  120A  118A  24AF  120A  118A  	fcall	_lcd_string
   747     0671                     l1301:
   748                           
   749                           ;newmain.c: 61:         lcd_number(day);
