

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 17 15:25:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   275     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   276     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   277     07F7  0986               	comf	6,f	;volatile
   278     07F8  2FEC               	goto	l600
   279     07F9  120A  118A  2800   	ljmp	start
   280     07FC                     __end_of_main:
   281                           
   282                           	psect	text1
   283     07C8                     __ptext1:	
   284 ;; *************** function _delay_ms *****************
   285 ;; Defined at:
   286 ;;		line 39 in file "newmain.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;  time            2    0[COMMON] int 
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0
   295 ;; Tracked objects:
   296 ;;		On entry : 0/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         2       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          0       0       0       0       0
   303 ;;      Totals:         2       0       0       0       0
   304 ;;Total ram usage:        2 bytes
   305 ;; Hardware stack levels used: 1
   306 ;; This function calls:
   307 ;;		Nothing
   308 ;; This function is called by:
   309 ;;		_main
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     07C8                     _delay_ms:	
   314                           ;psect for function _delay_ms
   315                           
   316     07C8                     l590:	
   317                           ;incstack = 0
   318                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
   319                           
   320                           
   321                           ;newmain.c: 39: void delay_ms(int time);newmain.c: 40: {;newmain.c: 41:     while(time--
      +                          )
   322     07C8  2FD2               	goto	l594
   323     07C9                     l17:
   324                           
   325                           ;newmain.c: 42:     {;newmain.c: 43:         INTCONbits.TMR0IF = 0;
   326     07C9  110B               	bcf	11,2	;volatile
   327     07CA                     l592:
   328                           
   329                           ;newmain.c: 44:         TMR0 = 225.1;
   330     07CA  30E1               	movlw	225
   331     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   332     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   333     07CD  0081               	movwf	1	;volatile
   334     07CE                     l18:	
   335                           ;newmain.c: 45:         while(!INTCONbits.TMR0IF);
   336                           
   337     07CE  1D0B               	btfss	11,2	;volatile
   338     07CF  2FD1               	goto	u31
   339     07D0  2FD2               	goto	u30
   340     07D1                     u31:
   341     07D1  2FCE               	goto	l18
   342     07D2                     u30:
   343     07D2                     l594:
   344                           
   345                           ;newmain.c: 41:     while(time--)
   346     07D2  30FF               	movlw	255
   347     07D3  07F0               	addwf	delay_ms@time,f
   348     07D4  1803               	skipnc
   349     07D5  0AF1               	incf	delay_ms@time+1,f
   350     07D6  30FF               	movlw	255
   351     07D7  07F1               	addwf	delay_ms@time+1,f
   352     07D8  0A70               	incf	delay_ms@time,w
   353     07D9  1D03               	skipz
   354     07DA  2FDF               	goto	u41
   355     07DB  0A71               	incf	delay_ms@time+1,w
   356     07DC  1D03               	btfss	3,2
   357     07DD  2FDF               	goto	u41
   358     07DE  2FE0               	goto	u40
   359     07DF                     u41:
   360     07DF  2FC9               	goto	l17
   361     07E0                     u40:
   362     07E0                     l22:
   363     07E0  0008               	return
   364     07E1                     __end_of_delay_ms:
   365                           
   366                           	psect	text2
   367     07BC                     __ptext2:	
   368 ;; *************** function _Timer0_cfg *****************
   369 ;; Defined at:
   370 ;;		line 23 in file "newmain.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		None
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          0       0       0       0       0
   387 ;;      Totals:         0       0       0       0       0
   388 ;;Total ram usage:        0 bytes
   389 ;; Hardware stack levels used: 1
   390 ;; This function calls:
   391 ;;		Nothing
   392 ;; This function is called by:
   393 ;;		_main
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397     07BC                     _Timer0_cfg:	
   398                           ;psect for function _Timer0_cfg
   399                           
   400     07BC                     l574:	
   401                           ;incstack = 0
   402                           ; Regs used in _Timer0_cfg: []
   403                           
   404                           
   405                           ;newmain.c: 25:     INTCONbits.GIE = 0;
   406     07BC  138B               	bcf	11,7	;volatile
   407                           
   408                           ;newmain.c: 26:     INTCONbits.TMR0IE = 0;
   409     07BD  128B               	bcf	11,5	;volatile
   410                           
   411                           ;newmain.c: 27:     INTCONbits.TMR0IF = 0;
   412     07BE  110B               	bcf	11,2	;volatile
   413                           
   414                           ;newmain.c: 29:     OPTION_REGbits.T0CS = 0;
   415     07BF  1683               	bsf	3,5	;RP0=1, select bank1
   416     07C0  1303               	bcf	3,6	;RP1=0, select bank1
   417     07C1  1281               	bcf	1,5	;volatile
   418                           
   419                           ;newmain.c: 30:     OPTION_REGbits.T0SE = 0;
   420     07C2  1201               	bcf	1,4	;volatile
   421                           
   422                           ;newmain.c: 31:     OPTION_REGbits.PSA = 0;
   423     07C3  1181               	bcf	1,3	;volatile
   424                           
   425                           ;newmain.c: 32:     OPTION_REGbits.PS2 = 1;
   426     07C4  1501               	bsf	1,2	;volatile
   427                           
   428                           ;newmain.c: 33:     OPTION_REGbits.PS1 = 0;
   429     07C5  1081               	bcf	1,1	;volatile
   430                           
   431                           ;newmain.c: 34:     OPTION_REGbits.PS0 = 0;
   432     07C6  1001               	bcf	1,0	;volatile
   433     07C7                     l13:
   434     07C7  0008               	return
   435     07C8                     __end_of_Timer0_cfg:
   436     007E                     btemp	set	126	;btemp
   437     007E                     wtemp0	set	126
   438                           
   439                           	psect	config
   440                           
   441                           ;Config register CONFIG @ 0x2007
   442                           ;	Oscillator Selection bits
   443                           ;	FOSC = HS, HS oscillator
   444                           ;	Watchdog Timer Enable bit
   445                           ;	WDTE = OFF, WDT disabled
   446                           ;	Power-up Timer Enable bit
   447                           ;	PWRTE = OFF, PWRT disabled
   448                           ;	Brown-out Reset Enable bit
   449                           ;	BOREN = OFF, BOR disabled
   450                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   451                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   452                           ;	Data EEPROM Memory Code Protection bit
   453                           ;	CPD = OFF, Data EEPROM code protection off
   454                           ;	Flash Program Memory Write Enable bits
   455                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   456                           ;	In-Circuit Debugger Mode bit
   457                           ;	DEBUG = 0x1, unprogrammed default
   458                           ;	Flash Program Memory Code Protection bit
   459                           ;	CP = OFF, Code protection off
   460     2007                     	org	8199
   461     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                         _Timer0_cfg
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Timer0_cfg                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer0_cfg
   _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 17 15:25:20 2024

                     l13 07C7                       l22 07E0                       l17 07C9  
                     l18 07CE                       u30 07D2                       u31 07D1  
                     u40 07E0                       u41 07DF                      l600 07EC  
                    l602 07F5                      l574 07BC                      l590 07C8  
                    l592 07CA                      l594 07D2                      l596 07E1  
                    l598 07E7                     _TMR0 0001                     _main 07E1  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0072         __end_of_delay_ms 07E1               _Timer0_cfg 07BC  
__end_of__initialization 07FC           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
            ?_Timer0_cfg 0070               __pmaintext 07E1                ?_delay_ms 0070  
                __ptext1 07C8                  __ptext2 07BC               ??_delay_ms 0072  
   end_of_initialization 07FC      start_initialization 07FC             ??_Timer0_cfg 0070  
              ___latbits 0002       __end_of_Timer0_cfg 07C8             delay_ms@time 0070  
               _delay_ms 07C8               _INTCONbits 000B  
