

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 17:04:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212     05FC                     __pidataBANK0:
   213                           
   214                           ;initializer for __XTAL_FREQ
   215     05FC  3400               	retlw	0
   216     05FD  3409               	retlw	9
   217     001A                     _RCREG	set	26
   218     0019                     _TXREG	set	25
   219     0018                     _RCSTAbits	set	24
   220     0008                     _PORTD	set	8
   221     0007                     _PORTCbits	set	7
   222     0065                     _RCIF	set	101
   223     0064                     _TXIF	set	100
   224     0088                     _TRISD	set	136
   225     0087                     _TRISC	set	135
   226     0099                     _SPBRG	set	153
   227     0098                     _TXSTAbits	set	152
   228     0087                     _TRISCbits	set	135
   229     0187                     _BAUDCTLbits	set	391
   230                           
   231                           	psect	cinit
   232     07F0                     start_initialization:	
   233                           ; #config settings
   234                           
   235     07F0                     __initialization:
   236                           
   237                           ; Initialize objects allocated to BANK0
   238     07F0  120A  118A  25FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   239     07F5  00AB               	movwf	__pdataBANK0& (0+127)
   240     07F6  120A  118A  25FD  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   241     07FB  00AC               	movwf	(__pdataBANK0+1)& (0+127)
   242     07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245     07FC                     __end_of__initialization:
   246     07FC  0183               	clrf	3
   247     07FD  120A  118A  2E4E   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	dataBANK0
   250     002B                     __pdataBANK0:
   251     002B                     __XTAL_FREQ:
   252     002B                     	ds	2
   253                           
   254                           	psect	cstackCOMMON
   255     0070                     __pcstackCOMMON:
   256     0070                     ?_lcd_command:
   257     0070                     ??_lcd_command:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_lcd_data:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ??_lcd_data:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?_lcd_init:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_UART_RxChar:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_UART_RxChar:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?___aldiv:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     lcd_command@cmd:	
   282                           ; 4 bytes @ 0x0
   283                           
   284     0070                     lcd_data@Data:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ___aldiv@divisor:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 4 bytes @ 0x0
   292     0070                     	ds	1
   293     0071                     ??_lcd_init:
   294     0071                     ?_lcd_setCursor:	
   295                           ; 1 bytes @ 0x1
   296                           
   297     0071                     lcd_setCursor@y:	
   298                           ; 1 bytes @ 0x1
   299                           
   300                           
   301                           ; 1 bytes @ 0x1
   302     0071                     	ds	1
   303     0072                     ??_lcd_setCursor:
   304     0072                     lcd_setCursor@x:	
   305                           ; 1 bytes @ 0x2
   306                           
   307                           
   308                           ; 1 bytes @ 0x2
   309     0072                     	ds	2
   310     0074                     ___aldiv@dividend:
   311                           
   312                           ; 4 bytes @ 0x4
   313     0074                     	ds	4
   314     0078                     ??___aldiv:
   315                           
   316                           ; 1 bytes @ 0x8
   317     0078                     	ds	1
   318     0079                     ??_UART_init:
   319                           
   320                           ; 1 bytes @ 0x9
   321     0079                     	ds	4
   322     007D                     ??_main:
   323                           
   324                           	psect	cstackBANK0
   325     0020                     __pcstackBANK0:	
   326                           ; 1 bytes @ 0xD
   327                           
   328     0020                     ___aldiv@counter:
   329                           
   330                           ; 1 bytes @ 0x0
   331     0020                     	ds	1
   332     0021                     ___aldiv@sign:
   333                           
   334                           ; 1 bytes @ 0x1
   335     0021                     	ds	1
   336     0022                     ___aldiv@quotient:
   337                           
   338                           ; 4 bytes @ 0x2
   339     0022                     	ds	4
   340     0026                     ?_UART_init:
   341     0026                     UART_init@baud:	
   342                           ; 1 bytes @ 0x6
   343                           
   344                           
   345                           ; 2 bytes @ 0x6
   346     0026                     	ds	2
   347     0028                     main@t:
   348                           
   349                           ; 1 bytes @ 0x8
   350     0028                     	ds	1
   351     0029                     main@i:
   352                           
   353                           ; 2 bytes @ 0x9
   354     0029                     	ds	2
   355                           
   356                           	psect	maintext
   357     064E                     __pmaintext:	
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 23 in file "newmain.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;  i               2    9[BANK0 ] int 
   368 ;;  j               2    0        int 
   369 ;;  t               1    8[BANK0 ] unsigned char 
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       3       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       3       0       0       0
   383 ;;Total ram usage:        3 bytes
   384 ;; Hardware stack levels required when called: 2
   385 ;; This function calls:
   386 ;;		_UART_RxChar
   387 ;;		_UART_init
   388 ;;		_lcd_data
   389 ;;		_lcd_init
   390 ;;		_lcd_setCursor
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396     064E                     _main:	
   397                           ;psect for function _main
   398                           
   399     064E                     l923:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   402                           
   403                           
   404                           ;newmain.c: 24:     TRISC = 0;
   405     064E  1683               	bsf	3,5	;RP0=1, select bank1
   406     064F  1303               	bcf	3,6	;RP1=0, select bank1
   407     0650  0187               	clrf	7	;volatile
   408                           
   409                           ;newmain.c: 25:     TRISD = 0;
   410     0651  0188               	clrf	8	;volatile
   411     0652                     l925:
   412                           
   413                           ;newmain.c: 26:     UART_init(9600);
   414     0652  3080               	movlw	128
   415     0653  1283               	bcf	3,5	;RP0=0, select bank0
   416     0654  1303               	bcf	3,6	;RP1=0, select bank0
   417     0655  00A6               	movwf	UART_init@baud
   418     0656  3025               	movlw	37
   419     0657  00A7               	movwf	UART_init@baud+1
   420     0658  120A  118A  2732  120A  118A  	fcall	_UART_init
   421     065D                     l927:
   422     065D                     l929:
   423     065D                     l931:
   424                           
   425                           ;newmain.c: 28:     char t;;newmain.c: 29:     lcd_init();
   426     065D  120A  118A  261B  120A  118A  	fcall	_lcd_init
   427     0662                     l933:
   428                           
   429                           ;newmain.c: 32:         lcd_setCursor(0,1);
   430     0662  01F1               	clrf	lcd_setCursor@y
   431     0663  0AF1               	incf	lcd_setCursor@y,f
   432     0664  3000               	movlw	0
   433     0665  120A  118A  262E  120A  118A  	fcall	_lcd_setCursor
   434     066A                     l935:
   435                           
   436                           ;newmain.c: 34:         for (i = 0; i < 3; i++) {
   437     066A  1283               	bcf	3,5	;RP0=0, select bank0
   438     066B  1303               	bcf	3,6	;RP1=0, select bank0
   439     066C  01A9               	clrf	main@i
   440     066D  01AA               	clrf	main@i+1
   441     066E                     l941:
   442                           
   443                           ;newmain.c: 36:         }
   444     066E  3001               	movlw	1
   445     066F  1283               	bcf	3,5	;RP0=0, select bank0
   446     0670  1303               	bcf	3,6	;RP1=0, select bank0
   447     0671  07A9               	addwf	main@i,f
   448     0672  1803               	skipnc
   449     0673  0AAA               	incf	main@i+1,f
   450     0674  3000               	movlw	0
   451     0675  07AA               	addwf	main@i+1,f
   452     0676                     l943:
   453     0676  082A               	movf	main@i+1,w
   454     0677  3A80               	xorlw	128
   455     0678  00FF               	movwf	btemp+1
   456     0679  3080               	movlw	128
   457     067A  027F               	subwf	btemp+1,w
   458     067B  1D03               	skipz
   459     067C  2E7F               	goto	u495
   460     067D  3003               	movlw	3
   461     067E  0229               	subwf	main@i,w
   462     067F                     u495:
   463     067F  1C03               	skipc
   464     0680  2E82               	goto	u491
   465     0681  2E83               	goto	u490
   466     0682                     u491:
   467     0682  2E6E               	goto	l941
   468     0683                     u490:
   469     0683                     l945:
   470                           
   471                           ;newmain.c: 37:         t = UART_RxChar();
   472     0683  120A  118A  25FE  120A  118A  	fcall	_UART_RxChar
   473     0688  1283               	bcf	3,5	;RP0=0, select bank0
   474     0689  1303               	bcf	3,6	;RP1=0, select bank0
   475     068A  00A8               	movwf	main@t
   476     068B                     l947:
   477                           
   478                           ;newmain.c: 38:         lcd_data(t);
   479     068B  0828               	movf	main@t,w
   480     068C  120A  118A  2607  120A  118A  	fcall	_lcd_data
   481     0691  2E62               	goto	l933
   482     0692  120A  118A  2800   	ljmp	start
   483     0695                     __end_of_main:
   484                           
   485                           	psect	text1
   486     062E                     __ptext1:	
   487 ;; *************** function _lcd_setCursor *****************
   488 ;; Defined at:
   489 ;;		line 71 in file "./lcd_8bit.h"
   490 ;; Parameters:    Size  Location     Type
   491 ;;  x               1    wreg     unsigned char 
   492 ;;  y               1    1[COMMON] unsigned char 
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  x               1    2[COMMON] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         1       0       0       0       0
   505 ;;      Locals:         1       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         2       0       0       0       0
   508 ;;Total ram usage:        2 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 1
   511 ;; This function calls:
   512 ;;		_lcd_command
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     062E                     _lcd_setCursor:	
   519                           ;psect for function _lcd_setCursor
   520                           
   521                           
   522                           ;incstack = 0
   523                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
   524                           ;lcd_setCursor@x stored from wreg
   525     062E  00F2               	movwf	lcd_setCursor@x
   526     062F                     l849:
   527                           
   528                           ;./lcd_8bit.h: 71: void lcd_setCursor(unsigned char x, unsigned char y);./lcd_8bit.h: 72
      +                          : {;./lcd_8bit.h: 73:     if (x >= 0 && x < 16) {
   529     062F  3010               	movlw	16
   530     0630  0272               	subwf	lcd_setCursor@x,w
   531     0631  1803               	skipnc
   532     0632  2E34               	goto	u361
   533     0633  2E35               	goto	u360
   534     0634                     u361:
   535     0634  2E4D               	goto	l60
   536     0635                     u360:
   537     0635                     l851:
   538                           
   539                           ;./lcd_8bit.h: 74:         if (y == 0)
   540     0635  0871               	movf	lcd_setCursor@y,w
   541     0636  1D03               	btfss	3,2
   542     0637  2E39               	goto	u371
   543     0638  2E3A               	goto	u370
   544     0639                     u371:
   545     0639  2E41               	goto	l855
   546     063A                     u370:
   547     063A                     l853:
   548                           
   549                           ;./lcd_8bit.h: 75:         {;./lcd_8bit.h: 76:             lcd_command(0x80 + x);
   550     063A  0872               	movf	lcd_setCursor@x,w
   551     063B  3E80               	addlw	128
   552     063C  120A  118A  2611  120A  118A  	fcall	_lcd_command
   553     0641                     l855:
   554                           
   555                           ;./lcd_8bit.h: 79:         if (y == 1)
   556     0641  0371               	decf	lcd_setCursor@y,w
   557     0642  1D03               	btfss	3,2
   558     0643  2E45               	goto	u381
   559     0644  2E46               	goto	u380
   560     0645                     u381:
   561     0645  2E4D               	goto	l60
   562     0646                     u380:
   563     0646                     l857:
   564                           
   565                           ;./lcd_8bit.h: 80:         {;./lcd_8bit.h: 81:             lcd_command(0xC0 + x);
   566     0646  0872               	movf	lcd_setCursor@x,w
   567     0647  3EC0               	addlw	192
   568     0648  120A  118A  2611  120A  118A  	fcall	_lcd_command
   569     064D                     l60:
   570     064D  0008               	return
   571     064E                     __end_of_lcd_setCursor:
   572                           
   573                           	psect	text2
   574     061B                     __ptext2:	
   575 ;; *************** function _lcd_init *****************
   576 ;; Defined at:
   577 ;;		line 33 in file "./lcd_8bit.h"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; Hardware stack levels required when called: 1
   598 ;; This function calls:
   599 ;;		_lcd_command
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     061B                     _lcd_init:	
   606                           ;psect for function _lcd_init
   607                           
   608     061B                     l847:	
   609                           ;incstack = 0
   610                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   611                           
   612                           
   613                           ;./lcd_8bit.h: 34:     lcd_command(0x0C);
   614     061B  300C               	movlw	12
   615     061C  120A  118A  2611  120A  118A  	fcall	_lcd_command
   616                           
   617                           ;./lcd_8bit.h: 35:     lcd_command(0x38);
   618     0621  3038               	movlw	56
   619     0622  120A  118A  2611  120A  118A  	fcall	_lcd_command
   620                           
   621                           ;./lcd_8bit.h: 36:     lcd_command(0x01);
   622     0627  3001               	movlw	1
   623     0628  120A  118A  2611  120A  118A  	fcall	_lcd_command
   624     062D                     l37:
   625     062D  0008               	return
   626     062E                     __end_of_lcd_init:
   627                           
   628                           	psect	text3
   629     0611                     __ptext3:	
   630 ;; *************** function _lcd_command *****************
   631 ;; Defined at:
   632 ;;		line 15 in file "./lcd_8bit.h"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  cmd             1    wreg     unsigned char 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  cmd             1    0[COMMON] unsigned char 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         1       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         1       0       0       0       0
   650 ;;Total ram usage:        1 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; This function calls:
   653 ;;		Nothing
   654 ;; This function is called by:
   655 ;;		_lcd_init
   656 ;;		_lcd_setCursor
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     0611                     _lcd_command:	
   661                           ;psect for function _lcd_command
   662                           
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _lcd_command: [wreg]
   666                           ;lcd_command@cmd stored from wreg
   667     0611  00F0               	movwf	lcd_command@cmd
   668     0612                     l793:
   669                           
   670                           ;./lcd_8bit.h: 16:     PORTCbits.RC0 = 0x00;
   671     0612  1283               	bcf	3,5	;RP0=0, select bank0
   672     0613  1303               	bcf	3,6	;RP1=0, select bank0
   673     0614  1007               	bcf	7,0	;volatile
   674                           
   675                           ;./lcd_8bit.h: 17:     PORTCbits.RC1 = 0x00;
   676     0615  1087               	bcf	7,1	;volatile
   677                           
   678                           ;./lcd_8bit.h: 18:     PORTCbits.RC2 = 0x01;
   679     0616  1507               	bsf	7,2	;volatile
   680     0617                     l795:
   681                           
   682                           ;./lcd_8bit.h: 19:     PORTD = cmd;
   683     0617  0870               	movf	lcd_command@cmd,w
   684     0618  0088               	movwf	8	;volatile
   685     0619                     l797:
   686                           
   687                           ;./lcd_8bit.h: 20:     PORTCbits.RC2 = 0;
   688     0619  1107               	bcf	7,2	;volatile
   689     061A                     l31:
   690     061A  0008               	return
   691     061B                     __end_of_lcd_command:
   692                           
   693                           	psect	text4
   694     0607                     __ptext4:	
   695 ;; *************** function _lcd_data *****************
   696 ;; Defined at:
   697 ;;		line 24 in file "./lcd_8bit.h"
   698 ;; Parameters:    Size  Location     Type
   699 ;;  Data            1    wreg     unsigned char 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  Data            1    0[COMMON] unsigned char 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         1       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         1       0       0       0       0
   715 ;;Total ram usage:        1 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;;		_lcd_string
   722 ;;		_lcd_number
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     0607                     _lcd_data:	
   727                           ;psect for function _lcd_data
   728                           
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _lcd_data: [wreg]
   732                           ;lcd_data@Data stored from wreg
   733     0607  00F0               	movwf	lcd_data@Data
   734     0608                     l841:
   735                           
   736                           ;./lcd_8bit.h: 25:     PORTCbits.RC0 = 1;
   737     0608  1283               	bcf	3,5	;RP0=0, select bank0
   738     0609  1303               	bcf	3,6	;RP1=0, select bank0
   739     060A  1407               	bsf	7,0	;volatile
   740                           
   741                           ;./lcd_8bit.h: 26:     PORTCbits.RC1 = 0;
   742     060B  1087               	bcf	7,1	;volatile
   743                           
   744                           ;./lcd_8bit.h: 27:     PORTCbits.RC2 = 1;
   745     060C  1507               	bsf	7,2	;volatile
   746     060D                     l843:
   747                           
   748                           ;./lcd_8bit.h: 28:     PORTD = Data;
   749     060D  0870               	movf	lcd_data@Data,w
   750     060E  0088               	movwf	8	;volatile
   751     060F                     l845:
   752                           
   753                           ;./lcd_8bit.h: 29:     PORTCbits.RC2 = 0;
   754     060F  1107               	bcf	7,2	;volatile
   755     0610                     l34:
   756     0610  0008               	return
   757     0611                     __end_of_lcd_data:
   758                           
   759                           	psect	text5
   760     0732                     __ptext5:	
   761 ;; *************** function _UART_init *****************
   762 ;; Defined at:
   763 ;;		line 5 in file "./uart.h"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  baud            2    6[BANK0 ] int 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   772 ;; Tracked objects:
