

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 15 11:59:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   266     0009                     STR_1:
   267     0009  344E               	retlw	78	;'N'
   268     000A  3468               	retlw	104	;'h'
   269     000B  3461               	retlw	97	;'a'
   270     000C  346E               	retlw	110	;'n'
   271     000D  3420               	retlw	32	;' '
   272     000E  3470               	retlw	112	;'p'
   273     000F  3468               	retlw	104	;'h'
   274     0010  3469               	retlw	105	;'i'
   275     0011  346D               	retlw	109	;'m'
   276     0012  3400               	retlw	0
   277                           
   278                           	psect	cinit
   279     07DE                     start_initialization:	
   280                           ; #config settings
   281                           
   282     07DE                     __initialization:
   283                           
   284                           ; Initialize objects allocated to BANK0
   285     07DE  1383               	bcf	3,7	;select IRP bank0
   286     07DF  3030               	movlw	low (__pdataBANK0+16)
   287     07E0  00FD               	movwf	btemp+-1
   288     07E1  3006               	movlw	high __pidataBANK0
   289     07E2  00FE               	movwf	btemp
   290     07E3  30BE               	movlw	low __pidataBANK0
   291     07E4  00FF               	movwf	btemp+1
   292     07E5  3020               	movlw	low __pdataBANK0
   293     07E6  0084               	movwf	4
   294     07E7  120A  118A  26D2  120A  118A  	fcall	init_ram0
   295                           
   296                           ; Initialize objects allocated to COMMON
   297     07EC  120A  118A  26A1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   298     07F1  00FB               	movwf	__pdataCOMMON& (0+127)
   299     07F2  120A  118A  26A2  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   300     07F7  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   301                           
   302                           ; Clear objects allocated to COMMON
   303     07F8  01F7               	clrf	__pbssCOMMON& (0+127)
   304     07F9  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   305     07FA  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   306     07FB  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   307     07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310     07FC                     __end_of__initialization:
   311     07FC  0183               	clrf	3
   312     07FD  120A  118A  2F8D   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssCOMMON
   315     0077                     __pbssCOMMON:
   316     0077                     _col:
   317     0077                     	ds	2
   318     0079                     _row:
   319     0079                     	ds	2
   320                           
   321                           	psect	dataCOMMON
   322     007B                     __pdataCOMMON:
   323     007B                     __XTAL_FREQ:
   324     007B                     	ds	2
   325                           
   326                           	psect	dataBANK0
   327     0020                     __pdataBANK0:
   328     0020                     _keypad:
   329     0020                     	ds	16
   330                           
   331                           	psect	inittext
   332     06CE                     init_fetch0:	
   333                           ;	Called with low address in FSR and high address in W
   334                           
   335     06CE  087E               	movf	btemp,w
   336     06CF  008A               	movwf	10
   337     06D0  087F               	movf	btemp+1,w
   338     06D1  0082               	movwf	2
   339     06D2                     init_ram0:	
   340                           ;Called with:
   341                           ;	high address of idata address in btemp 
   342                           ;	low address of idata address in btemp+1 
   343                           ;	low address of data in FSR
   344                           ;	high address + 1 of data in btemp-1
   345                           
   346     06D2  120A  118A  26CE  120A  118A  	fcall	init_fetch0
   347     06D7  0080               	movwf	0
   348     06D8  0A84               	incf	4,f
   349     06D9  0804               	movf	4,w
   350     06DA  067D               	xorwf	btemp+-1,w
   351     06DB  1903               	btfsc	3,2
   352     06DC  3400               	retlw	0
   353     06DD  0AFF               	incf	btemp+1,f
   354     06DE  1903               	btfsc	3,2
   355     06DF  0AFE               	incf	btemp,f
   356     06E0  2ED2               	goto	init_ram0
   357                           
   358                           	psect	cstackCOMMON
   359     0070                     __pcstackCOMMON:
   360     0070                     ?_lcd_command:
   361     0070                     ??_lcd_command:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_lcd_data:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ??_lcd_data:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_lcd_init:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?_lcd_string:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?_lcd_clear:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_keypad_scan:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ??_keypad_scan:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     lcd_command@cmd:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     lcd_data@Data:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396     0070                     	ds	1
   397     0071                     ??_lcd_init:
   398     0071                     ??_lcd_string:	
   399                           ; 1 bytes @ 0x1
   400                           
   401     0071                     ?_lcd_setCursor:	
   402                           ; 1 bytes @ 0x1
   403                           
   404     0071                     ??_lcd_clear:	
   405                           ; 1 bytes @ 0x1
   406                           
   407     0071                     lcd_string@string_data:	
   408                           ; 1 bytes @ 0x1
   409                           
   410     0071                     lcd_setCursor@y:	
   411                           ; 1 bytes @ 0x1
   412                           
   413     0071                     keypad_scan@i:	
   414                           ; 1 bytes @ 0x1
   415                           
   416                           
   417                           ; 2 bytes @ 0x1
   418     0071                     	ds	1
   419     0072                     ??_lcd_setCursor:
   420     0072                     lcd_setCursor@x:	
   421                           ; 1 bytes @ 0x2
   422                           
   423     0072                     lcd_string@i:	
   424                           ; 1 bytes @ 0x2
   425                           
   426                           
   427                           ; 2 bytes @ 0x2
   428     0072                     	ds	2
   429     0074                     ??_main:
   430                           
   431                           ; 1 bytes @ 0x4
   432     0074                     	ds	3
   433                           
   434                           	psect	maintext
   435     078D                     __pmaintext:	
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 25 in file "newmain.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          3       0       0       0       0
   458 ;;      Totals:         3       0       0       0       0
   459 ;;Total ram usage:        3 bytes
   460 ;; Hardware stack levels required when called: 2
   461 ;; This function calls:
   462 ;;		_keypad_scan
   463 ;;		_lcd_clear
   464 ;;		_lcd_data
   465 ;;		_lcd_init
   466 ;;		_lcd_setCursor
   467 ;;		_lcd_string
   468 ;; This function is called by:
   469 ;;		Startup code after reset
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473     078D                     _main:	
   474                           ;psect for function _main
   475                           
   476     078D                     l1133:	
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   479                           
   480                           
   481                           ;newmain.c: 27:     TRISB = 0;
   482     078D  1683               	bsf	3,5	;RP0=1, select bank1
   483     078E  1303               	bcf	3,6	;RP1=0, select bank1
   484     078F  0186               	clrf	6	;volatile
   485                           
   486                           ;newmain.c: 28:     TRISC = 0;
   487     0790  0187               	clrf	7	;volatile
   488     0791                     l1135:
   489                           
   490                           ;newmain.c: 29:     TRISD = 0xF0;
   491     0791  30F0               	movlw	240
   492     0792  0088               	movwf	8	;volatile
   493     0793                     l1137:
   494                           
   495                           ;newmain.c: 30:     lcd_init();
   496     0793  120A  118A  26E1  120A  118A  	fcall	_lcd_init
   497     0798                     l1139:
   498                           
   499                           ;newmain.c: 31:     lcd_setCursor(0, 0);
   500     0798  01F1               	clrf	lcd_setCursor@y
   501     0799  3000               	movlw	0
   502     079A  120A  118A  26FA  120A  118A  	fcall	_lcd_setCursor
   503     079F                     l1141:
   504                           
   505                           ;newmain.c: 32:     lcd_string("Nhan phim");
   506     079F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   507     07A0  120A  118A  271B  120A  118A  	fcall	_lcd_string
   508     07A5                     l1143:
   509                           
   510                           ;newmain.c: 33:     _delay((unsigned long)((500)*(4000000/4000.0)));
   511     07A5  3003               	movlw	3
   512     07A6  00F6               	movwf	??_main+2
   513     07A7  308A               	movlw	138
   514     07A8  00F5               	movwf	??_main+1
   515     07A9  3055               	movlw	85
   516     07AA  00F4               	movwf	??_main
   517     07AB                     u1137:
   518     07AB  0BF4               	decfsz	??_main,f
   519     07AC  2FAB               	goto	u1137
   520     07AD  0BF5               	decfsz	??_main+1,f
   521     07AE  2FAB               	goto	u1137
   522     07AF  0BF6               	decfsz	??_main+2,f
   523     07B0  2FAB               	goto	u1137
   524     07B1  2FB2               	nop2
   525     07B2                     l1145:
   526                           
   527                           ;newmain.c: 34:     lcd_clear();
   528     07B2  120A  118A  26A3  120A  118A  	fcall	_lcd_clear
   529     07B7                     l1147:
   530                           
   531                           ;newmain.c: 37:         keypad_scan();
   532     07B7  120A  118A  2742  120A  118A  	fcall	_keypad_scan
   533     07BC                     l1149:
   534                           
   535                           ;newmain.c: 38:         lcd_setCursor(0,0);
   536     07BC  01F1               	clrf	lcd_setCursor@y
   537     07BD  3000               	movlw	0
   538     07BE  120A  118A  26FA  120A  118A  	fcall	_lcd_setCursor
   539     07C3                     l1151:
   540                           
   541                           ;newmain.c: 39:         lcd_data(keypad[row - 1][col - 1]);
   542     07C3  0879               	movf	_row,w
   543     07C4  00F4               	movwf	??_main
   544     07C5  3002               	movlw	2
   545     07C6                     u1125:
   546     07C6  1003               	clrc
   547     07C7  0DF4               	rlf	??_main,f
   548     07C8  3EFF               	addlw	-1
   549     07C9  1D03               	skipz
   550     07CA  2FC6               	goto	u1125
   551     07CB  301B               	movlw	(low ((_keypad| 0+251)))& (0+255)
   552     07CC  0774               	addwf	??_main,w
   553     07CD  00F5               	movwf	??_main+1
   554     07CE  0877               	movf	_col,w
   555     07CF  0775               	addwf	??_main+1,w
   556     07D0  00F6               	movwf	??_main+2
   557     07D1  0876               	movf	??_main+2,w
   558     07D2  0084               	movwf	4
   559     07D3  1383               	bcf	3,7	;select IRP bank0
   560     07D4  0800               	movf	0,w
   561     07D5  120A  118A  26B4  120A  118A  	fcall	_lcd_data
   562     07DA  2FB7               	goto	l1147
   563     07DB  120A  118A  2800   	ljmp	start
   564     07DE                     __end_of_main:
   565                           
   566                           	psect	text1
   567     071B                     __ptext1:	
   568 ;; *************** function _lcd_string *****************
   569 ;; Defined at:
   570 ;;		line 40 in file "./lcd_8bit.h"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  string_data     1    wreg     PTR unsigned char 
   573 ;;		 -> STR_1(10), 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  string_data     1    1[COMMON] PTR unsigned char 
   576 ;;		 -> STR_1(10), 
   577 ;;  i               2    2[COMMON] int 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         3       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         3       0       0       0       0
   591 ;;Total ram usage:        3 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		_lcd_data
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     071B                     _lcd_string:	
   602                           ;psect for function _lcd_string
   603                           
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   607                           ;lcd_string@string_data stored from wreg
   608     071B  00F1               	movwf	lcd_string@string_data
   609     071C                     l1115:
   610                           
   611                           ;./lcd_8bit.h: 41:     int i = 0;
   612     071C  01F2               	clrf	lcd_string@i
   613     071D  01F3               	clrf	lcd_string@i+1
   614                           
   615                           ;./lcd_8bit.h: 42:     for (i = 0; string_data[i] != 0; i++) {
   616     071E  01F2               	clrf	lcd_string@i
   617     071F  01F3               	clrf	lcd_string@i+1
   618     0720  2F34               	goto	l1121
   619     0721                     l1117:
   620                           
   621                           ;./lcd_8bit.h: 43:         lcd_data(string_data[i]);
   622     0721  0872               	movf	lcd_string@i,w
   623     0722  0771               	addwf	lcd_string@string_data,w
   624     0723  0084               	movwf	4
   625     0724  120A  118A  2003  120A  118A  	fcall	stringdir
   626     0729  120A  118A  26B4  120A  118A  	fcall	_lcd_data
   627     072E                     l1119:
   628                           
   629                           ;./lcd_8bit.h: 44:     }
   630     072E  3001               	movlw	1
   631     072F  07F2               	addwf	lcd_string@i,f
   632     0730  1803               	skipnc
   633     0731  0AF3               	incf	lcd_string@i+1,f
   634     0732  3000               	movlw	0
   635     0733  07F3               	addwf	lcd_string@i+1,f
   636     0734                     l1121:
   637     0734  0872               	movf	lcd_string@i,w
   638     0735  0771               	addwf	lcd_string@string_data,w
   639     0736  0084               	movwf	4
   640     0737  120A  118A  2003  120A  118A  	fcall	stringdir
   641     073C  3A00               	xorlw	0
   642     073D  1D03               	skipz
   643     073E  2F40               	goto	u1081
   644     073F  2F41               	goto	u1080
   645     0740                     u1081:
   646     0740  2F21               	goto	l1117
   647     0741                     u1080:
   648     0741                     l33:
   649     0741  0008               	return
   650     0742                     __end_of_lcd_string:
   651                           
   652                           	psect	text2
   653     06B4                     __ptext2:	
   654 ;; *************** function _lcd_data *****************
   655 ;; Defined at:
   656 ;;		line 22 in file "./lcd_8bit.h"
   657 ;; Parameters:    Size  Location     Type
   658 ;;  Data            1    wreg     unsigned char 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  Data            1    0[COMMON] unsigned char 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         1       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         1       0       0       0       0
   674 ;;Total ram usage:        1 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_lcd_string
   680 ;;		_main
   681 ;;		_lcd_number
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     06B4                     _lcd_data:	
   686                           ;psect for function _lcd_data
   687                           
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _lcd_data: [wreg]
   691                           ;lcd_data@Data stored from wreg
   692     06B4  00F0               	movwf	lcd_data@Data
   693     06B5                     l631:
   694                           
   695                           ;./lcd_8bit.h: 23:     PORTCbits.RC0 = 1;
   696     06B5  1283               	bcf	3,5	;RP0=0, select bank0
   697     06B6  1303               	bcf	3,6	;RP1=0, select bank0
   698     06B7  1407               	bsf	7,0	;volatile
   699                           
   700                           ;./lcd_8bit.h: 24:     PORTCbits.RC1 = 0;
   701     06B8  1087               	bcf	7,1	;volatile
   702                           
   703                           ;./lcd_8bit.h: 25:     PORTCbits.RC2 = 1;
   704     06B9  1507               	bsf	7,2	;volatile
   705     06BA                     l633:
   706                           
   707                           ;./lcd_8bit.h: 26:     PORTB = Data;
   708     06BA  0870               	movf	lcd_data@Data,w
   709     06BB  0086               	movwf	6	;volatile
   710     06BC                     l635:
   711                           
   712                           ;./lcd_8bit.h: 27:     PORTCbits.RC2 = 0;
   713     06BC  1107               	bcf	7,2	;volatile
   714     06BD                     l637:
   715     06BD                     l24:	
   716                           ;./lcd_8bit.h: 28:     _delay((unsigned long)((1)*(_XTAL_FREQ/4000.0)));
   717                           
   718     06BD  0008               	return
   719     06BE                     __end_of_lcd_data:
   720                           
   721                           	psect	text3
   722     06FA                     __ptext3:	
   723 ;; *************** function _lcd_setCursor *****************
   724 ;; Defined at:
   725 ;;		line 70 in file "./lcd_8bit.h"
   726 ;; Parameters:    Size  Location     Type
   727 ;;  x               1    wreg     unsigned char 
   728 ;;  y               1    1[COMMON] unsigned char 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  x               1    2[COMMON] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         1       0       0       0       0
   741 ;;      Locals:         1       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         2       0       0       0       0
   744 ;;Total ram usage:        2 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; Hardware stack levels required when called: 1
   747 ;; This function calls:
   748 ;;		_lcd_command
