

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 15:10:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_lcd_data:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_lcd_data:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_lcd_init:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_lcd_string:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_i2c_init:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ??_i2c_init:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_i2c_start:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_i2c_start:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_i2c_stop:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ??_i2c_stop:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_i2c_write:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ??_i2c_write:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_i2c_read:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ??_i2c_read:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_i2c_repeat_start:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ??_i2c_repeat_start:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_ds1307_init:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?_BCD_To_Decimal:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?_i2c_readTime:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_main:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ?___bmul:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?___lwdiv:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?___lwmod:	
   389                           ; 2 bytes @ 0x0
   390                           
   391     0070                     i2c_write@u8Data:	
   392                           ; 2 bytes @ 0x0
   393                           
   394     0070                     i2c_read@u8Ack:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ___bmul@multiplicand:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ___lwdiv@divisor:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ___lwmod@divisor:	
   404                           ; 2 bytes @ 0x0
   405                           
   406                           
   407                           ; 2 bytes @ 0x0
   408     0070                     	ds	1
   409     0071                     ??_ds1307_init:
   410     0071                     ??___bmul:	
   411                           ; 1 bytes @ 0x1
   412                           
   413     0071                     lcd_command@cmd:	
   414                           ; 1 bytes @ 0x1
   415                           
   416     0071                     lcd_data@Data:	
   417                           ; 1 bytes @ 0x1
   418                           
   419     0071                     i2c_read@tmp:	
   420                           ; 1 bytes @ 0x1
   421                           
   422     0071                     ___bmul@product:	
   423                           ; 1 bytes @ 0x1
   424                           
   425                           
   426                           ; 1 bytes @ 0x1
   427     0071                     	ds	1
   428     0072                     ??_lcd_init:
   429     0072                     ??_lcd_string:	
   430                           ; 1 bytes @ 0x2
   431                           
   432     0072                     ?_lcd_setCursor:	
   433                           ; 1 bytes @ 0x2
   434                           
   435     0072                     lcd_string@string_data:	
   436                           ; 1 bytes @ 0x2
   437                           
   438     0072                     lcd_setCursor@y:	
   439                           ; 1 bytes @ 0x2
   440                           
   441     0072                     ___bmul@multiplier:	
   442                           ; 1 bytes @ 0x2
   443                           
   444     0072                     ___lwdiv@dividend:	
   445                           ; 1 bytes @ 0x2
   446                           
   447     0072                     ___lwmod@dividend:	
   448                           ; 2 bytes @ 0x2
   449                           
   450                           
   451                           ; 2 bytes @ 0x2
   452     0072                     	ds	1
   453     0073                     ??_lcd_setCursor:
   454     0073                     ??_BCD_To_Decimal:	
   455                           ; 1 bytes @ 0x3
   456                           
   457     0073                     lcd_setCursor@x:	
   458                           ; 1 bytes @ 0x3
   459                           
   460     0073                     lcd_string@i:	
   461                           ; 1 bytes @ 0x3
   462                           
   463                           
   464                           ; 2 bytes @ 0x3
   465     0073                     	ds	1
   466     0074                     ??___lwdiv:
   467     0074                     ??___lwmod:	
   468                           ; 1 bytes @ 0x4
   469                           
   470     0074                     ___lwmod@counter:	
   471                           ; 1 bytes @ 0x4
   472                           
   473     0074                     ___lwdiv@quotient:	
   474                           ; 1 bytes @ 0x4
   475                           
   476                           
   477                           ; 2 bytes @ 0x4
   478     0074                     	ds	1
   479     0075                     BCD_To_Decimal@number:
   480                           
   481                           ; 1 bytes @ 0x5
   482     0075                     	ds	1
   483     0076                     ??_i2c_readTime:
   484     0076                     ___lwdiv@counter:	
   485                           ; 1 bytes @ 0x6
   486                           
   487                           
   488                           ; 1 bytes @ 0x6
   489     0076                     	ds	1
   490     0077                     ?_lcd_number:
   491     0077                     lcd_number@num:	
   492                           ; 1 bytes @ 0x7
   493                           
   494                           
   495                           ; 2 bytes @ 0x7
   496     0077                     	ds	2
   497     0079                     ??_lcd_number:
   498                           
   499                           ; 1 bytes @ 0x9
   500     0079                     	ds	1
   501     007A                     ??_main:
   502                           
   503                           ; 1 bytes @ 0xA
   504     007A                     	ds	3
   505                           
   506                           	psect	cstackBANK0
   507     0020                     __pcstackBANK0:
   508     0020                     lcd_number@a:
   509                           
   510                           ; 32 bytes @ 0x0
   511     0020                     	ds	32
   512     0040                     lcd_number@temp:
   513                           
   514                           ; 2 bytes @ 0x20
   515     0040                     	ds	2
   516     0042                     lcd_number@count:
   517                           
   518                           ; 2 bytes @ 0x22
   519     0042                     	ds	2
   520                           
   521                           	psect	maintext
   522     05E0                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 467 in file "newmain.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          3       0       0       0       0
   545 ;;      Totals:         3       0       0       0       0
   546 ;;Total ram usage:        3 bytes
   547 ;; Hardware stack levels required when called: 3
   548 ;; This function calls:
   549 ;;		_ds1307_init
   550 ;;		_i2c_readTime
   551 ;;		_lcd_command
   552 ;;		_lcd_init
   553 ;;		_lcd_number
   554 ;;		_lcd_setCursor
   555 ;;		_lcd_string
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     05E0                     _main:	
   562                           ;psect for function _main
   563                           
   564     05E0                     l1699:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   567                           
   568                           
   569                           ;newmain.c: 506:     lcd_init();
   570     05E0  120A  118A  24D9  120A  118A  	fcall	_lcd_init
   571                           
   572                           ;newmain.c: 507:     ds1307_init();
   573     05E5  120A  118A  2519  120A  118A  	fcall	_ds1307_init
   574                           
   575                           ;newmain.c: 508:     lcd_setCursor(0,0);
   576     05EA  01F2               	clrf	lcd_setCursor@y
   577     05EB  3000               	movlw	0
   578     05EC  120A  118A  24F8  120A  118A  	fcall	_lcd_setCursor
   579     05F1                     l1701:
   580                           
   581                           ;newmain.c: 509:     lcd_string("Start");
   582     05F1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   583     05F2  120A  118A  253B  120A  118A  	fcall	_lcd_string
   584     05F7                     l1703:
   585                           
   586                           ;newmain.c: 510:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   587     05F7  3006               	movlw	6
   588     05F8  00FC               	movwf	??_main+2
   589     05F9  3013               	movlw	19
   590     05FA  00FB               	movwf	??_main+1
   591     05FB  30AD               	movlw	173
   592     05FC  00FA               	movwf	??_main
   593     05FD                     u907:
   594     05FD  0BFA               	decfsz	??_main,f
   595     05FE  2DFD               	goto	u907
   596     05FF  0BFB               	decfsz	??_main+1,f
   597     0600  2DFD               	goto	u907
   598     0601  0BFC               	decfsz	??_main+2,f
   599     0602  2DFD               	goto	u907
   600     0603  2E04               	nop2
   601     0604                     l1705:
   602                           
   603                           ;newmain.c: 511:     lcd_command(0x01);
   604     0604  3001               	movlw	1
   605     0605  120A  118A  246E  120A  118A  	fcall	_lcd_command
   606     060A                     l1707:
   607                           
   608                           ;newmain.c: 513:     {;newmain.c: 514:         i2c_readTime();
   609     060A  120A  118A  26A2  120A  118A  	fcall	_i2c_readTime
   610     060F                     l1709:
   611                           
   612                           ;newmain.c: 515:         lcd_setCursor(0,0);
   613     060F  01F2               	clrf	lcd_setCursor@y
   614     0610  3000               	movlw	0
   615     0611  120A  118A  24F8  120A  118A  	fcall	_lcd_setCursor
   616     0616                     l1711:
   617                           
   618                           ;newmain.c: 516:         lcd_number(second);
   619     0616  087D               	movf	_second,w
   620     0617  00FA               	movwf	??_main
   621     0618  01FB               	clrf	??_main+1
   622     0619  087A               	movf	??_main,w
   623     061A  00F7               	movwf	lcd_number@num
   624     061B  087B               	movf	??_main+1,w
   625     061C  00F8               	movwf	lcd_number@num+1
   626     061D  120A  118A  2626  120A  118A  	fcall	_lcd_number
   627     0622  2E0A               	goto	l1707
   628     0623  120A  118A  2800   	ljmp	start
   629     0626                     __end_of_main:
   630                           
   631                           	psect	text1
   632     053B                     __ptext1:	
   633 ;; *************** function _lcd_string *****************
   634 ;; Defined at:
   635 ;;		line 43 in file "./lcd_8bit_1.h"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  string_data     1    wreg     PTR unsigned char 
   638 ;;		 -> STR_1(6), 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  string_data     1    2[COMMON] PTR unsigned char 
   641 ;;		 -> STR_1(6), 
   642 ;;  i               2    3[COMMON] int 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         3       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         3       0       0       0       0
   656 ;;Total ram usage:        3 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; Hardware stack levels required when called: 1
   659 ;; This function calls:
   660 ;;		_lcd_data
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     053B                     _lcd_string:	
   667                           ;psect for function _lcd_string
   668                           
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   672                           ;lcd_string@string_data stored from wreg
   673     053B  00F2               	movwf	lcd_string@string_data
   674     053C                     l1431:
   675                           
   676                           ;./lcd_8bit_1.h: 44:     int i = 0;
   677     053C  01F3               	clrf	lcd_string@i
   678     053D  01F4               	clrf	lcd_string@i+1
   679                           
   680                           ;./lcd_8bit_1.h: 45:     for (i = 0; string_data[i] != 0; i++) {
   681     053E  01F3               	clrf	lcd_string@i
   682     053F  01F4               	clrf	lcd_string@i+1
   683     0540  2D54               	goto	l1437
   684     0541                     l1433:
   685                           
   686                           ;./lcd_8bit_1.h: 46:         lcd_data(string_data[i]);
   687     0541  0873               	movf	lcd_string@i,w
   688     0542  0772               	addwf	lcd_string@string_data,w
   689     0543  0084               	movwf	4
   690     0544  120A  118A  2003  120A  118A  	fcall	stringdir
   691     0549  120A  118A  247F  120A  118A  	fcall	_lcd_data
   692     054E                     l1435:
   693                           
   694                           ;./lcd_8bit_1.h: 47:     }
   695     054E  3001               	movlw	1
   696     054F  07F3               	addwf	lcd_string@i,f
   697     0550  1803               	skipnc
   698     0551  0AF4               	incf	lcd_string@i+1,f
   699     0552  3000               	movlw	0
   700     0553  07F4               	addwf	lcd_string@i+1,f
   701     0554                     l1437:
   702     0554  0873               	movf	lcd_string@i,w
   703     0555  0772               	addwf	lcd_string@string_data,w
   704     0556  0084               	movwf	4
   705     0557  120A  118A  2003  120A  118A  	fcall	stringdir
   706     055C  3A00               	xorlw	0
   707     055D  1D03               	skipz
   708     055E  2D60               	goto	u761
   709     055F  2D61               	goto	u760
   710     0560                     u761:
   711     0560  2D41               	goto	l1433
   712     0561                     u760:
   713     0561                     l43:
   714     0561  0008               	return
   715     0562                     __end_of_lcd_string:
   716                           
   717                           	psect	text2
   718     04F8                     __ptext2:	
   719 ;; *************** function _lcd_setCursor *****************
   720 ;; Defined at:
   721 ;;		line 73 in file "./lcd_8bit_1.h"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  x               1    wreg     unsigned char 
   724 ;;  y               1    2[COMMON] unsigned char 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  x               1    3[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         1       0       0       0       0
   737 ;;      Locals:         1       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         2       0       0       0       0
   740 ;;Total ram usage:        2 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 1
   743 ;; This function calls:
   744 ;;		_lcd_command
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     04F8                     _lcd_setCursor:	
   751                           ;psect for function _lcd_setCursor
   752                           
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
