

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 07 13:27:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   263     07F6  120A  118A  2626  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   264     07FB  00C5               	movwf	(__pdataBANK0+1)& (0+127)
   265     07FC                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268     07FC                     __end_of__initialization:
   269     07FC  0183               	clrf	3
   270     07FD  120A  118A  2F2F   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	dataBANK0
   273     0044                     __pdataBANK0:
   274     0044                     __XTAL_FREQ:
   275     0044                     	ds	2
   276                           
   277                           	psect	cstackCOMMON
   278     0070                     __pcstackCOMMON:
   279     0070                     ?_lcd_command:
   280     0070                     ??_lcd_command:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_lcd_data:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ??_lcd_data:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_lcd_init:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_lcd_string:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_ADC_init:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ??_ADC_init:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_ADC_read:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?___lwdiv:	
   308                           ; 2 bytes @ 0x0
   309                           
   310     0070                     ?___lwmod:	
   311                           ; 2 bytes @ 0x0
   312                           
   313     0070                     lcd_command@cmd:	
   314                           ; 2 bytes @ 0x0
   315                           
   316     0070                     lcd_data@Data:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ___lwdiv@divisor:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ___lwmod@divisor:	
   323                           ; 2 bytes @ 0x0
   324                           
   325                           
   326                           ; 2 bytes @ 0x0
   327     0070                     	ds	1
   328     0071                     ??_lcd_init:
   329     0071                     ??_lcd_string:	
   330                           ; 1 bytes @ 0x1
   331                           
   332     0071                     ?_lcd_setCursor:	
   333                           ; 1 bytes @ 0x1
   334                           
   335     0071                     lcd_string@string_data:	
   336                           ; 1 bytes @ 0x1
   337                           
   338     0071                     lcd_setCursor@y:	
   339                           ; 1 bytes @ 0x1
   340                           
   341                           
   342                           ; 1 bytes @ 0x1
   343     0071                     	ds	1
   344     0072                     ??_lcd_setCursor:
   345     0072                     ??_ADC_read:	
   346                           ; 1 bytes @ 0x2
   347                           
   348     0072                     lcd_setCursor@x:	
   349                           ; 1 bytes @ 0x2
   350                           
   351     0072                     lcd_string@i:	
   352                           ; 1 bytes @ 0x2
   353                           
   354     0072                     ___lwdiv@dividend:	
   355                           ; 2 bytes @ 0x2
   356                           
   357     0072                     ___lwmod@dividend:	
   358                           ; 2 bytes @ 0x2
   359                           
   360                           
   361                           ; 2 bytes @ 0x2
   362     0072                     	ds	2
   363     0074                     ??___lwdiv:
   364     0074                     ??___lwmod:	
   365                           ; 1 bytes @ 0x4
   366                           
   367     0074                     ___lwmod@counter:	
   368                           ; 1 bytes @ 0x4
   369                           
   370     0074                     ___lwdiv@quotient:	
   371                           ; 1 bytes @ 0x4
   372                           
   373                           
   374                           ; 2 bytes @ 0x4
   375     0074                     	ds	2
   376     0076                     ___lwdiv@counter:
   377                           
   378                           ; 1 bytes @ 0x6
   379     0076                     	ds	1
   380     0077                     ?_lcd_number:
   381     0077                     lcd_number@num:	
   382                           ; 1 bytes @ 0x7
   383                           
   384                           
   385                           ; 2 bytes @ 0x7
   386     0077                     	ds	2
   387     0079                     ??_lcd_number:
   388                           
   389                           ; 1 bytes @ 0x9
   390     0079                     	ds	1
   391     007A                     ??_main:
   392                           
   393                           ; 1 bytes @ 0xA
   394     007A                     	ds	2
   395     007C                     main@value:
   396                           
   397                           ; 2 bytes @ 0xC
   398     007C                     	ds	2
   399                           
   400                           	psect	cstackBANK0
   401     0020                     __pcstackBANK0:
   402     0020                     lcd_number@a:
   403                           
   404                           ; 32 bytes @ 0x0
   405     0020                     	ds	32
   406     0040                     lcd_number@temp:
   407                           
   408                           ; 2 bytes @ 0x20
   409     0040                     	ds	2
   410     0042                     lcd_number@count:
   411                           
   412                           ; 2 bytes @ 0x22
   413     0042                     	ds	2
   414                           
   415                           	psect	maintext
   416     072F                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 37 in file "newmain.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;  value           2   12[COMMON] unsigned int 
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         2       0       0       0       0
   438 ;;      Temps:          2       0       0       0       0
   439 ;;      Totals:         4       0       0       0       0
   440 ;;Total ram usage:        4 bytes
   441 ;; Hardware stack levels required when called: 2
   442 ;; This function calls:
   443 ;;		_ADC_init
   444 ;;		_ADC_read
   445 ;;		_lcd_command
   446 ;;		_lcd_init
   447 ;;		_lcd_number
   448 ;;		_lcd_setCursor
   449 ;;		_lcd_string
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455     072F                     _main:	
   456                           ;psect for function _main
   457                           
   458     072F                     l1252:	
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   461                           
   462                           
   463                           ;newmain.c: 38:     TRISC = 0;
   464     072F  1683               	bsf	3,5	;RP0=1, select bank1
   465     0730  1303               	bcf	3,6	;RP1=0, select bank1
   466     0731  0187               	clrf	7	;volatile
   467                           
   468                           ;newmain.c: 39:     TRISD = 0;
   469     0732  0188               	clrf	8	;volatile
   470                           
   471                           ;newmain.c: 40:     PORTD = 0;
   472     0733  1283               	bcf	3,5	;RP0=0, select bank0
   473     0734  1303               	bcf	3,6	;RP1=0, select bank0
   474     0735  0188               	clrf	8	;volatile
   475     0736                     l1254:
   476                           
   477                           ;newmain.c: 42:     lcd_init();
   478     0736  120A  118A  2656  120A  118A  	fcall	_lcd_init
   479     073B                     l1256:
   480                           
   481                           ;newmain.c: 43:     ADC_init();
   482     073B  120A  118A  2627  120A  118A  	fcall	_ADC_init
   483     0740                     l1258:
   484                           
   485                           ;newmain.c: 44:     lcd_command(0x01);
   486     0740  3001               	movlw	1
   487     0741  120A  118A  2630  120A  118A  	fcall	_lcd_command
   488     0746                     l1260:
   489                           
   490                           ;newmain.c: 46:     {;newmain.c: 47:         value = ADC_read();
   491     0746  120A  118A  2648  120A  118A  	fcall	_ADC_read
   492     074B  0871               	movf	?_ADC_read+1,w
   493     074C  00FD               	movwf	main@value+1
   494     074D  0870               	movf	?_ADC_read,w
   495     074E  00FC               	movwf	main@value
   496     074F                     l1262:
   497                           
   498                           ;newmain.c: 48:         value = value/2;
   499     074F  087D               	movf	main@value+1,w
   500     0750  00FB               	movwf	??_main+1
   501     0751  087C               	movf	main@value,w
   502     0752  00FA               	movwf	??_main
   503     0753  1003               	clrc
   504     0754  0CFB               	rrf	??_main+1,f
   505     0755  0CFA               	rrf	??_main,f
   506     0756  087A               	movf	??_main,w
   507     0757  00FC               	movwf	main@value
   508     0758  087B               	movf	??_main+1,w
   509     0759  00FD               	movwf	main@value+1
   510     075A                     l1264:
   511                           
   512                           ;newmain.c: 50:         lcd_setCursor(0,0);
   513     075A  01F1               	clrf	lcd_setCursor@y
   514     075B  3000               	movlw	0
   515     075C  120A  118A  2669  120A  118A  	fcall	_lcd_setCursor
   516     0761                     l1266:
   517                           
   518                           ;newmain.c: 51:         lcd_number(value);
   519     0761  087D               	movf	main@value+1,w
   520     0762  00F8               	movwf	lcd_number@num+1
   521     0763  087C               	movf	main@value,w
   522     0764  00F7               	movwf	lcd_number@num
   523     0765  120A  118A  2774  120A  118A  	fcall	_lcd_number
   524     076A                     l1268:
   525                           
   526                           ;newmain.c: 53:         lcd_string("    ");
   527     076A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   528     076B  120A  118A  268A  120A  118A  	fcall	_lcd_string
   529     0770  2F46               	goto	l1260
   530     0771  120A  118A  2800   	ljmp	start
   531     0774                     __end_of_main:
   532                           
   533                           	psect	text1
   534     068A                     __ptext1:	
   535 ;; *************** function _lcd_string *****************
   536 ;; Defined at:
   537 ;;		line 41 in file "./lcd_8bit.h"
   538 ;; Parameters:    Size  Location     Type
   539 ;;  string_data     1    wreg     PTR unsigned char 
   540 ;;		 -> STR_1(5), 
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  string_data     1    1[COMMON] PTR unsigned char 
   543 ;;		 -> STR_1(5), 
   544 ;;  i               2    2[COMMON] int 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         3       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         3       0       0       0       0
   558 ;;Total ram usage:        3 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; Hardware stack levels required when called: 1
   561 ;; This function calls:
   562 ;;		_lcd_data
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568     068A                     _lcd_string:	
   569                           ;psect for function _lcd_string
   570                           
   571                           
   572                           ;incstack = 0
   573                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   574                           ;lcd_string@string_data stored from wreg
   575     068A  00F1               	movwf	lcd_string@string_data
   576     068B                     l1204:
   577                           
   578                           ;./lcd_8bit.h: 42:     int i = 0;
   579     068B  01F2               	clrf	lcd_string@i
   580     068C  01F3               	clrf	lcd_string@i+1
   581                           
   582                           ;./lcd_8bit.h: 43:     for (i = 0; string_data[i] != 0; i++) {
   583     068D  01F2               	clrf	lcd_string@i
   584     068E  01F3               	clrf	lcd_string@i+1
   585     068F  2EA3               	goto	l1210
   586     0690                     l1206:
   587                           
   588                           ;./lcd_8bit.h: 44:         lcd_data(string_data[i]);
   589     0690  0872               	movf	lcd_string@i,w
   590     0691  0771               	addwf	lcd_string@string_data,w
   591     0692  0084               	movwf	4
   592     0693  120A  118A  2003  120A  118A  	fcall	stringdir
   593     0698  120A  118A  263C  120A  118A  	fcall	_lcd_data
   594     069D                     l1208:
   595                           
   596                           ;./lcd_8bit.h: 45:     }
   597     069D  3001               	movlw	1
   598     069E  07F2               	addwf	lcd_string@i,f
   599     069F  1803               	skipnc
   600     06A0  0AF3               	incf	lcd_string@i+1,f
   601     06A1  3000               	movlw	0
   602     06A2  07F3               	addwf	lcd_string@i+1,f
   603     06A3                     l1210:
   604     06A3  0872               	movf	lcd_string@i,w
   605     06A4  0771               	addwf	lcd_string@string_data,w
   606     06A5  0084               	movwf	4
   607     06A6  120A  118A  2003  120A  118A  	fcall	stringdir
   608     06AB  3A00               	xorlw	0
   609     06AC  1D03               	skipz
   610     06AD  2EAF               	goto	u1281
   611     06AE  2EB0               	goto	u1280
   612     06AF                     u1281:
   613     06AF  2E90               	goto	l1206
   614     06B0                     u1280:
   615     06B0                     l37:
   616     06B0  0008               	return
   617     06B1                     __end_of_lcd_string:
   618                           
   619                           	psect	text2
   620     0669                     __ptext2:	
   621 ;; *************** function _lcd_setCursor *****************
   622 ;; Defined at:
   623 ;;		line 71 in file "./lcd_8bit.h"
   624 ;; Parameters:    Size  Location     Type
   625 ;;  x               1    wreg     unsigned char 
   626 ;;  y               1    1[COMMON] unsigned char 
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  x               1    2[COMMON] unsigned char 
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         1       0       0       0       0
   639 ;;      Locals:         1       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         2       0       0       0       0
   642 ;;Total ram usage:        2 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 1
   645 ;; This function calls:
   646 ;;		_lcd_command
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652     0669                     _lcd_setCursor:	
   653                           ;psect for function _lcd_setCursor
   654                           
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
   658                           ;lcd_setCursor@x stored from wreg
   659     0669  00F2               	movwf	lcd_setCursor@x
   660     066A                     l1236:
   661                           
   662                           ;./lcd_8bit.h: 71: void lcd_setCursor(unsigned char x, unsigned char y);./lcd_8bit.h: 72
      +                          : {;./lcd_8bit.h: 73:     if (x >= 0 && x < 16) {
   663     066A  3010               	movlw	16
   664     066B  0272               	subwf	lcd_setCursor@x,w
   665     066C  1803               	skipnc
   666     066D  2E6F               	goto	u1321
   667     066E  2E70               	goto	u1320
   668     066F                     u1321:
   669     066F  2E89               	goto	l55
   670     0670                     u1320:
   671     0670                     l1238:
   672                           
   673                           ;./lcd_8bit.h: 74:         if (y == 0)
   674     0670  0871               	movf	lcd_setCursor@y,w
   675     0671  1D03               	btfss	3,2
   676     0672  2E74               	goto	u1331
   677     0673  2E75               	goto	u1330
   678     0674                     u1331:
   679     0674  2E7D               	goto	l1242
   680     0675                     u1330:
   681     0675                     l1240:
   682                           
   683                           ;./lcd_8bit.h: 75:         {;./lcd_8bit.h: 76:             lcd_command(0x80 + x);
   684     0675  0872               	movf	lcd_setCursor@x,w
   685     0676  3E80               	addlw	128
   686     0677  120A  118A  2630  120A  118A  	fcall	_lcd_command
   687                           
   688                           ;./lcd_8bit.h: 78:         } else if (y == 1)
   689     067C  2E89               	goto	l55
   690     067D                     l1242:
   691     067D  0371               	decf	lcd_setCursor@y,w
   692     067E  1D03               	btfss	3,2
   693     067F  2E81               	goto	u1341
   694     0680  2E82               	goto	u1340
   695     0681                     u1341:
   696     0681  2E89               	goto	l55
   697     0682                     u1340:
   698     0682                     l1244:
   699                           
   700                           ;./lcd_8bit.h: 79:         {;./lcd_8bit.h: 80:             lcd_command(0xC0 + x);
   701     0682  0872               	movf	lcd_setCursor@x,w
   702     0683  3EC0               	addlw	192
   703     0684  120A  118A  2630  120A  118A  	fcall	_lcd_command
   704     0689                     l55:
   705     0689  0008               	return
   706     068A                     __end_of_lcd_setCursor:
   707                           
   708                           	psect	text3
   709     0774                     __ptext3:	
   710 ;; *************** function _lcd_number *****************
   711 ;; Defined at:
   712 ;;		line 48 in file "./lcd_8bit.h"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  num             2    7[COMMON] unsigned int 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  a              32    0[BANK0 ] int [16]
   717 ;;  count           2   34[BANK0 ] int 
   718 ;;  temp            2   32[BANK0 ] unsigned int 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         2       0       0       0       0
   729 ;;      Locals:         0      36       0       0       0
   730 ;;      Temps:          1       0       0       0       0
   731 ;;      Totals:         3      36       0       0       0
   732 ;;Total ram usage:       39 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; Hardware stack levels required when called: 1
   735 ;; This function calls:
   736 ;;		___lwdiv
   737 ;;		___lwmod
   738 ;;		_lcd_data
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     0774                     _lcd_number:	
   745                           ;psect for function _lcd_number
   746                           
   747     0774                     l1212:	
   748                           ;incstack = 0
   749                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   750                           
   751                           
   752                           ;./lcd_8bit.h: 49:     if (num < 10)
   753     0774  3000               	movlw	0
   754     0775  0278               	subwf	lcd_number@num+1,w
   755     0776  300A               	movlw	10
   756     0777  1903               	skipnz
   757     0778  0277               	subwf	lcd_number@num,w
   758     0779  1803               	skipnc
   759     077A  2F7C               	goto	u1291
   760     077B  2F7D               	goto	u1290
   761     077C                     u1291:
   762     077C  2F85               	goto	l1216
   763     077D                     u1290:
