

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 12:02:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 12/10/2023 GMT
    76     0005                     	;# 
    77     0006                     	;# 
    78     0007                     	;# 
    79     0008                     	;# 
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000E                     	;# 
    87     000F                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     0081                     	;# 
   107     0085                     	;# 
   108     0086                     	;# 
   109     0087                     	;# 
   110     0088                     	;# 
   111     0089                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     008F                     	;# 
   116     0090                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0094                     	;# 
   123     0095                     	;# 
   124     0096                     	;# 
   125     0097                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     0105                     	;# 
   135     0107                     	;# 
   136     0108                     	;# 
   137     0109                     	;# 
   138     010C                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     0185                     	;# 
   144     0187                     	;# 
   145     0188                     	;# 
   146     0189                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     0000                     	;# 
   150     0001                     	;# 
   151     0002                     	;# 
   152     0003                     	;# 
   153     0004                     	;# 
   154     0005                     	;# 
   155     0006                     	;# 
   156     0007                     	;# 
   157     0008                     	;# 
   158     0009                     	;# 
   159     000A                     	;# 
   160     000B                     	;# 
   161     000C                     	;# 
   162     000D                     	;# 
   163     000E                     	;# 
   164     000E                     	;# 
   165     000F                     	;# 
   166     0010                     	;# 
   167     0011                     	;# 
   168     0012                     	;# 
   169     0013                     	;# 
   170     0014                     	;# 
   171     0015                     	;# 
   172     0015                     	;# 
   173     0016                     	;# 
   174     0017                     	;# 
   175     0018                     	;# 
   176     0019                     	;# 
   177     001A                     	;# 
   178     001B                     	;# 
   179     001B                     	;# 
   180     001C                     	;# 
   181     001D                     	;# 
   182     001E                     	;# 
   183     001F                     	;# 
   184     0081                     	;# 
   185     0085                     	;# 
   186     0086                     	;# 
   187     0087                     	;# 
   188     0088                     	;# 
   189     0089                     	;# 
   190     008C                     	;# 
   191     008D                     	;# 
   192     008E                     	;# 
   193     008F                     	;# 
   194     0090                     	;# 
   195     0091                     	;# 
   196     0092                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0094                     	;# 
   201     0095                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009C                     	;# 
   209     009D                     	;# 
   210     009E                     	;# 
   211     009F                     	;# 
   212     0105                     	;# 
   213     0107                     	;# 
   214     0108                     	;# 
   215     0109                     	;# 
   216     010C                     	;# 
   217     010C                     	;# 
   218     010D                     	;# 
   219     010E                     	;# 
   220     010F                     	;# 
   221     0185                     	;# 
   222     0187                     	;# 
   223     0188                     	;# 
   224     0189                     	;# 
   225     018C                     	;# 
   226     018D                     	;# 
   227     0013                     _SSPBUF	set	19
   228     000C                     _PIR1bits	set	12
   229     0014                     _SSPCON	set	20
   230     0091                     _SSPCON2bits	set	145
   231     0093                     _SSPADD	set	147
   232     043C                     _TRISC4	set	1084
   233     043B                     _TRISC3	set	1083
   234                           
   235                           	psect	strings
   236     0003                     __pstrings:
   237     0003                     stringtab:
   238     0003                     __stringtab:
   239     0003                     stringcode:	
   240                           ;	String table - string pointers are 1 byte each
   241                           
   242     0003                     stringdir:
   243     0003  3000               	movlw	high stringdir
   244     0004  008A               	movwf	10
   245     0005  0804               	movf	4,w
   246     0006  0A84               	incf	4,f
   247     0007  0782               	addwf	2,f
   248     0008                     __stringbase:
   249     0008  3400               	retlw	0
   250     0009                     __end_of__stringtab:
   251     0009                     STR_1:
   252     0009  346C               	retlw	108	;'l'
   253     000A  3465               	retlw	101	;'e'
   254     000B  3420               	retlw	32	;' '
   255     000C  3474               	retlw	116	;'t'
   256     000D  3468               	retlw	104	;'h'
   257     000E  3461               	retlw	97	;'a'
   258     000F  346E               	retlw	110	;'n'
   259     0010  3468               	retlw	104	;'h'
   260     0011  3420               	retlw	32	;' '
   261     0012  3474               	retlw	116	;'t'
   262     0013  3472               	retlw	114	;'r'
   263     0014  3461               	retlw	97	;'a'
   264     0015  3400               	retlw	0
   265     0016                     STR_2:
   266     0016  3468               	retlw	104	;'h'
   267     0017  3469               	retlw	105	;'i'
   268     0018  3469               	retlw	105	;'i'
   269     0019  3469               	retlw	105	;'i'
   270     001A  3400               	retlw	0
   271                           
   272                           	psect	cinit
   273     07F3                     start_initialization:	
   274                           ; #config settings
   275                           
   276     07F3                     __initialization:
   277                           
   278                           ; Clear objects allocated to BANK0
   279     07F3  1383               	bcf	3,7	;select IRP bank0
   280     07F4  3020               	movlw	low __pbssBANK0
   281     07F5  0084               	movwf	4
   282     07F6  3030               	movlw	low (__pbssBANK0+16)
   283     07F7  120A  118A  246E  120A  118A  	fcall	clear_ram0
   284     07FC                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287     07FC                     __end_of__initialization:
   288     07FC  0183               	clrf	3
   289     07FD  120A  118A  2E9C   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssBANK0
   292     0020                     __pbssBANK0:
   293     0020                     _u8LCD_Buff:
   294     0020                     	ds	8
   295     0028                     _year:
   296     0028                     	ds	1
   297     0029                     _month:
   298     0029                     	ds	1
   299     002A                     _day:
   300     002A                     	ds	1
   301     002B                     _weekDay:
   302     002B                     	ds	1
   303     002C                     _hour:
   304     002C                     	ds	1
   305     002D                     _minute:
   306     002D                     	ds	1
   307     002E                     _second:
   308     002E                     	ds	1
   309     002F                     _u8LcdTmp:
   310     002F                     	ds	1
   311                           
   312                           	psect	clrtext
   313     046E                     clear_ram0:	
   314                           ;	Called with FSR containing the base address, and
   315                           ;	W with the last address+1
   316                           
   317     046E  0064               	clrwdt	;clear the watchdog before getting into this loop
   318     046F                     clrloop0:
   319     046F  0180               	clrf	0	;clear RAM location pointed to by FSR
   320     0470  0A84               	incf	4,f	;increment pointer
   321     0471  0604               	xorwf	4,w	;XOR with final address
   322     0472  1903               	btfsc	3,2	;have we reached the end yet?
   323     0473  3400               	retlw	0	;all done for this memory range, return
   324     0474  0604               	xorwf	4,w	;XOR again to restore value
   325     0475  2C6F               	goto	clrloop0	;do the next byte
   326                           
   327                           	psect	cstackCOMMON
   328     0070                     __pcstackCOMMON:
   329     0070                     ?_I2C_LCD_Write_4bit:
   330     0070                     ?_I2C_LCD_WriteCmd:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_i2c_init:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_i2c_init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_i2c_start:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ??_i2c_start:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_i2c_stop:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ??_i2c_stop:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_i2c_write:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ??_i2c_write:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_i2c_read:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ??_i2c_read:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_i2c_repeat_start:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ??_i2c_repeat_start:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_My_I2C_Init:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??_My_I2C_Init:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_I2C_LCD_FlushVal:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_I2C_LCD_Init:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_LCD_WaitBusy:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_LCD_Write_Chr:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_I2C_LCD_Puts:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_I2C_LCD_Clear:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_I2C_LCD_NewLine:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_I2C_LCD_BackLight:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_ds1307_init:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_BCD_To_Decimal:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_i2c_readTime:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?___bmul:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     i2c_write@u8Data:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     i2c_read@u8Ack:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ___bmul@multiplicand:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425     0070                     	ds	1
   426     0071                     ?_I2C_Write:
   427     0071                     ??_ds1307_init:	
   428                           ; 1 bytes @ 0x1
   429                           
   430     0071                     ??___bmul:	
   431                           ; 1 bytes @ 0x1
   432                           
   433     0071                     i2c_read@tmp:	
   434                           ; 1 bytes @ 0x1
   435                           
   436     0071                     I2C_Write@pu8Data:	
   437                           ; 1 bytes @ 0x1
   438                           
   439     0071                     ___bmul@product:	
   440                           ; 1 bytes @ 0x1
   441                           
   442                           
   443                           ; 1 bytes @ 0x1
   444     0071                     	ds	1
   445     0072                     ?_I2C_Read:
   446     0072                     I2C_Write@u8Length:	
   447                           ; 1 bytes @ 0x2
   448                           
   449     0072                     I2C_Read@pu8Data:	
   450                           ; 1 bytes @ 0x2
   451                           
   452     0072                     ___bmul@multiplier:	
   453                           ; 1 bytes @ 0x2
   454                           
   455                           
   456                           ; 1 bytes @ 0x2
   457     0072                     	ds	1
   458     0073                     ??_I2C_Write:
   459     0073                     ??_BCD_To_Decimal:	
   460                           ; 1 bytes @ 0x3
   461                           
   462     0073                     I2C_Read@u8Length:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 1 bytes @ 0x3
   467     0073                     	ds	1
   468     0074                     ??_I2C_Read:
   469     0074                     I2C_Write@u8Address:	
   470                           ; 1 bytes @ 0x4
   471                           
   472                           
   473                           ; 1 bytes @ 0x4
   474     0074                     	ds	1
   475     0075                     I2C_Write@i:
   476     0075                     BCD_To_Decimal@number:	
   477                           ; 1 bytes @ 0x5
   478                           
   479                           
   480                           ; 1 bytes @ 0x5
   481     0075                     	ds	1
   482     0076                     ??_I2C_LCD_FlushVal:
   483     0076                     ??_i2c_readTime:	
   484                           ; 1 bytes @ 0x6
   485                           
   486     0076                     I2C_Read@u8Address:	
   487                           ; 1 bytes @ 0x6
   488                           
   489     0076                     I2C_LCD_FlushVal@i:	
   490                           ; 1 bytes @ 0x6
   491                           
   492                           
   493                           ; 1 bytes @ 0x6
   494     0076                     	ds	1
   495     0077                     ??_I2C_LCD_Write_4bit:
   496     0077                     ??_I2C_LCD_BackLight:	
   497                           ; 1 bytes @ 0x7
   498                           
   499     0077                     I2C_Read@i:	
   500                           ; 1 bytes @ 0x7
   501                           
   502     0077                     I2C_LCD_Write_4bit@u8Data:	
   503                           ; 1 bytes @ 0x7
   504                           
   505     0077                     I2C_LCD_BackLight@u8BackLight:	
   506                           ; 1 bytes @ 0x7
   507                           
   508                           
   509                           ; 1 bytes @ 0x7
   510     0077                     	ds	1
   511     0078                     ??_LCD_WaitBusy:
   512     0078                     LCD_WaitBusy@temp:	
   513                           ; 1 bytes @ 0x8
   514                           
   515                           
   516                           ; 1 bytes @ 0x8
   517     0078                     	ds	1
   518     0079                     ??_I2C_LCD_WriteCmd:
   519     0079                     ??_LCD_Write_Chr:	
   520                           ; 1 bytes @ 0x9
   521                           
   522                           
   523                           ; 1 bytes @ 0x9
   524     0079                     	ds	1
   525     007A                     I2C_LCD_WriteCmd@u8Cmd:
   526     007A                     LCD_Write_Chr@chr:	
   527                           ; 1 bytes @ 0xA
   528                           
   529                           
   530                           ; 1 bytes @ 0xA
   531     007A                     	ds	1
   532     007B                     ??_I2C_LCD_Init:
   533     007B                     ??_I2C_LCD_Puts:	
   534                           ; 1 bytes @ 0xB
   535                           
   536     007B                     ??_I2C_LCD_Clear:	
   537                           ; 1 bytes @ 0xB
   538                           
   539     007B                     ??_I2C_LCD_NewLine:	
   540                           ; 1 bytes @ 0xB
   541                           
   542     007B                     I2C_LCD_Puts@sz:	
   543                           ; 1 bytes @ 0xB
   544                           
   545                           
   546                           ; 1 bytes @ 0xB
   547     007B                     	ds	2
   548     007D                     I2C_LCD_Init@i:
   549                           
   550                           ; 1 bytes @ 0xD
   551     007D                     	ds	1
   552                           
   553                           	psect	cstackBANK0
   554     0030                     __pcstackBANK0:
   555     0030                     ??_main:
   556                           
   557                           ; 1 bytes @ 0x0
   558     0030                     	ds	3
   559                           
   560                           	psect	maintext
   561     069C                     __pmaintext:	
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 385 in file "newmain.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : B00/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       3       0       0       0
   584 ;;      Totals:         0       3       0       0       0
   585 ;;Total ram usage:        3 bytes
   586 ;; Hardware stack levels required when called: 6
   587 ;; This function calls:
   588 ;;		_I2C_LCD_BackLight
   589 ;;		_I2C_LCD_Clear
   590 ;;		_I2C_LCD_Init
   591 ;;		_I2C_LCD_NewLine
   592 ;;		_I2C_LCD_Puts
   593 ;;		_I2C_LCD_WriteCmd
   594 ;;		_LCD_Write_Chr
   595 ;;		_ds1307_init
   596 ;;		_i2c_readTime
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602     069C                     _main:	
   603                           ;psect for function _main
   604                           
   605     069C                     l1340:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   608                           
   609                           
   610                           ;newmain.c: 402:     I2C_LCD_Init();
   611     069C  120A  118A  26EE  120A  118A  	fcall	_I2C_LCD_Init
   612     06A1                     l1342:
   613                           
   614                           ;newmain.c: 403:     ds1307_init();
   615     06A1  120A  118A  250D  120A  118A  	fcall	_ds1307_init
   616     06A6                     l1344:
   617                           
   618                           ;newmain.c: 404:     I2C_LCD_Clear();
   619     06A6  120A  118A  2448  120A  118A  	fcall	_I2C_LCD_Clear
   620     06AB                     l1346:
   621                           
   622                           ;newmain.c: 405:     I2C_LCD_BackLight(1);
   623     06AB  3001               	movlw	1
   624     06AC  120A  118A  2491  120A  118A  	fcall	_I2C_LCD_BackLight
   625     06B1                     l1348:
   626                           
   627                           ;newmain.c: 406:     I2C_LCD_Puts("le thanh tra");
   628     06B1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   629     06B2  120A  118A  24EE  120A  118A  	fcall	_I2C_LCD_Puts
   630     06B7                     l1350:
   631                           
   632                           ;newmain.c: 407:     I2C_LCD_NewLine();
   633     06B7  120A  118A  244F  120A  118A  	fcall	_I2C_LCD_NewLine
   634     06BC                     l1352:
   635                           
   636                           ;newmain.c: 408:     I2C_LCD_Puts("hiii");
   637     06BC  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   638     06BD  120A  118A  24EE  120A  118A  	fcall	_I2C_LCD_Puts
   639     06C2                     l1354:
   640                           
   641                           ;newmain.c: 409:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   642     06C2  3006               	movlw	6
   643     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   644     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   645     06C5  00B2               	movwf	??_main+2
   646     06C6  3013               	movlw	19
   647     06C7  00B1               	movwf	??_main+1
   648     06C8  30AD               	movlw	173
   649     06C9  00B0               	movwf	??_main
   650     06CA                     u497:
   651     06CA  0BB0               	decfsz	??_main,f
   652     06CB  2ECA               	goto	u497
   653     06CC  0BB1               	decfsz	??_main+1,f
   654     06CD  2ECA               	goto	u497
   655     06CE  0BB2               	decfsz	??_main+2,f
   656     06CF  2ECA               	goto	u497
   657     06D0                     l1356:
   658                           
   659                           ;newmain.c: 410:     I2C_LCD_WriteCmd(0x01);
   660     06D0  3001               	movlw	1
   661     06D1  120A  118A  257D  120A  118A  	fcall	_I2C_LCD_WriteCmd
   662     06D6                     l1358:
   663                           
   664                           ;newmain.c: 412:     {;newmain.c: 413:         i2c_readTime();
   665     06D6  120A  118A  276F  120A  118A  	fcall	_i2c_readTime
   666     06DB                     l1360:
   667                           
   668                           ;newmain.c: 414:         I2C_LCD_WriteCmd(0x80);
   669     06DB  3080               	movlw	128
   670     06DC  120A  118A  257D  120A  118A  	fcall	_I2C_LCD_WriteCmd
   671     06E1                     l1362:
   672                           
   673                           ;newmain.c: 415:         LCD_Write_Chr(second+48);
   674     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   675     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   676     06E3  082E               	movf	_second,w
   677     06E4  3E30               	addlw	48
   678     06E5  120A  118A  25A8  120A  118A  	fcall	_LCD_Write_Chr
   679     06EA  2ED6               	goto	l1358
   680     06EB  120A  118A  2800   	ljmp	start
   681     06EE                     __end_of_main:
   682                           
   683                           	psect	text1
   684     076F                     __ptext1:	
   685 ;; *************** function _i2c_readTime *****************
   686 ;; Defined at:
   687 ;;		line 369 in file "newmain.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 2
   708 ;; This function calls:
   709 ;;		_BCD_To_Decimal
   710 ;;		_i2c_read
   711 ;;		_i2c_repeat_start
   712 ;;		_i2c_start
   713 ;;		_i2c_stop
   714 ;;		_i2c_write
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     076F                     _i2c_readTime:	
   721                           ;psect for function _i2c_readTime
   722                           
   723     076F                     l1294:	
   724                           ;incstack = 0
   725                           ; Regs used in _i2c_readTime: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   726                           
   727                           
   728                           ;newmain.c: 370:     i2c_start();
   729     076F  120A  118A  2456  120A  118A  	fcall	_i2c_start
   730     0774                     l1296:
   731                           
   732                           ;newmain.c: 371:     i2c_write(0xD0);
   733     0774  30D0               	movlw	208
   734     0775  120A  118A  2483  120A  118A  	fcall	_i2c_write
   735     077A                     l1298:
   736                           
   737                           ;newmain.c: 372:     i2c_write(0x00);
   738     077A  3000               	movlw	0
   739     077B  120A  118A  2483  120A  118A  	fcall	_i2c_write
   740                           
   741                           ;newmain.c: 373:     i2c_repeat_start();
   742     0780  120A  118A  2466  120A  118A  	fcall	_i2c_repeat_start
   743     0785                     l1300:
   744                           
   745                           ;newmain.c: 374:     i2c_write(0xD1);
