

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 17:25:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   278                           ;	high address + 1 of data in btemp-1
   279                           
   280     0624  120A  118A  2620  120A  118A  	fcall	init_fetch0
   281     0629  0080               	movwf	0
   282     062A  0A84               	incf	4,f
   283     062B  0804               	movf	4,w
   284     062C  067D               	xorwf	btemp+-1,w
   285     062D  1903               	btfsc	3,2
   286     062E  3400               	retlw	0
   287     062F  0AFF               	incf	btemp+1,f
   288     0630  1903               	btfsc	3,2
   289     0631  0AFE               	incf	btemp,f
   290     0632  2E24               	goto	init_ram0
   291                           
   292                           	psect	cstackCOMMON
   293     0070                     __pcstackCOMMON:
   294     0070                     ?_UART_write:
   295     0070                     ??_UART_write:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?___aldiv:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     UART_write@ch:	
   305                           ; 4 bytes @ 0x0
   306                           
   307     0070                     ___aldiv@divisor:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 4 bytes @ 0x0
   312     0070                     	ds	4
   313     0074                     ___aldiv@dividend:
   314                           
   315                           ; 4 bytes @ 0x4
   316     0074                     	ds	4
   317     0078                     ??___aldiv:
   318                           
   319                           ; 1 bytes @ 0x8
   320     0078                     	ds	1
   321     0079                     ??_UART_init:
   322                           
   323                           ; 1 bytes @ 0x9
   324     0079                     	ds	4
   325                           
   326                           	psect	cstackBANK0
   327     0020                     __pcstackBANK0:
   328     0020                     ___aldiv@counter:
   329                           
   330                           ; 1 bytes @ 0x0
   331     0020                     	ds	1
   332     0021                     ___aldiv@sign:
   333                           
   334                           ; 1 bytes @ 0x1
   335     0021                     	ds	1
   336     0022                     ___aldiv@quotient:
   337                           
   338                           ; 4 bytes @ 0x2
   339     0022                     	ds	4
   340     0026                     ?_UART_init:
   341     0026                     UART_init@baud:	
   342                           ; 1 bytes @ 0x6
   343                           
   344                           
   345                           ; 2 bytes @ 0x6
   346     0026                     	ds	2
   347     0028                     ??_main:
   348                           
   349                           ; 1 bytes @ 0x8
   350     0028                     	ds	4
   351     002C                     main@t:
   352                           
   353                           ; 13 bytes @ 0xC
   354     002C                     	ds	13
   355     0039                     main@i:
   356                           
   357                           ; 2 bytes @ 0x19
   358     0039                     	ds	2
   359                           
   360                           	psect	maintext
   361     0633                     __pmaintext:	
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 20 in file "newmain.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;  t              13   12[BANK0 ] unsigned char [13]
   372 ;;  i               2   25[BANK0 ] int 
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0      15       0       0       0
   384 ;;      Temps:          0       4       0       0       0
   385 ;;      Totals:         0      19       0       0       0
   386 ;;Total ram usage:       19 bytes
   387 ;; Hardware stack levels required when called: 2
   388 ;; This function calls:
   389 ;;		_UART_init
   390 ;;		_UART_write
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396     0633                     _main:	
   397                           ;psect for function _main
   398                           
   399     0633                     l768:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   402                           
   403                           
   404                           ;newmain.c: 22:     PORTC = 0;
   405     0633  1283               	bcf	3,5	;RP0=0, select bank0
   406     0634  1303               	bcf	3,6	;RP1=0, select bank0
   407     0635  0187               	clrf	7	;volatile
   408     0636                     l770:
   409                           
   410                           ;newmain.c: 23:     UART_init(9600);
   411     0636  3080               	movlw	128
   412     0637  00A6               	movwf	UART_init@baud
   413     0638  3025               	movlw	37
   414     0639  00A7               	movwf	UART_init@baud+1
   415     063A  120A  118A  2730  120A  118A  	fcall	_UART_init
   416     063F                     l772:
   417     063F                     l774:
   418                           
   419                           ;newmain.c: 25:     char t[] = {"hello world!"};
   420     063F  302C               	movlw	main@t& (0+255)
   421     0640  0084               	movwf	4
   422     0641  303B               	movlw	low main@F1427
   423     0642  1283               	bcf	3,5	;RP0=0, select bank0
   424     0643  1303               	bcf	3,6	;RP1=0, select bank0
   425     0644  00A8               	movwf	??_main
   426     0645  0804               	movf	4,w
   427     0646  00A9               	movwf	??_main+1
   428     0647  300D               	movlw	13
   429     0648  00AA               	movwf	??_main+2
   430     0649                     u360:
   431     0649  0828               	movf	??_main,w
   432     064A  0084               	movwf	4
   433     064B  1383               	bcf	3,7	;select IRP bank0
   434     064C  0800               	movf	0,w
   435     064D  00AB               	movwf	??_main+3
   436     064E  0AA8               	incf	??_main,f
   437     064F  0829               	movf	??_main+1,w
   438     0650  0084               	movwf	4
   439     0651  082B               	movf	??_main+3,w
   440     0652  0080               	movwf	0
   441     0653  0AA9               	incf	??_main+1,f
   442     0654  0BAA               	decfsz	??_main+2,f
   443     0655  2E49               	goto	u360
   444     0656                     l776:
   445                           
   446                           ;newmain.c: 27:     {;newmain.c: 28:         for(i=0; t[i] != 0; i++)
   447     0656  1283               	bcf	3,5	;RP0=0, select bank0
   448     0657  1303               	bcf	3,6	;RP1=0, select bank0
   449     0658  01B9               	clrf	main@i
   450     0659  01BA               	clrf	main@i+1
   451     065A  2E6C               	goto	l782
   452     065B                     l778:
   453                           
   454                           ;newmain.c: 29:         {;newmain.c: 30:             UART_write(t[i]);
   455     065B  0839               	movf	main@i,w
   456     065C  3E2C               	addlw	(low (main@t| 0))& (0+255)
   457     065D  0084               	movwf	4
   458     065E  0800               	movf	0,w
   459     065F  120A  118A  2608  120A  118A  	fcall	_UART_write
   460     0664                     l780:
   461                           
   462                           ;newmain.c: 33:         }
   463     0664  3001               	movlw	1
   464     0665  1283               	bcf	3,5	;RP0=0, select bank0
   465     0666  1303               	bcf	3,6	;RP1=0, select bank0
   466     0667  07B9               	addwf	main@i,f
   467     0668  1803               	skipnc
   468     0669  0ABA               	incf	main@i+1,f
   469     066A  3000               	movlw	0
   470     066B  07BA               	addwf	main@i+1,f
   471     066C                     l782:
   472     066C  0839               	movf	main@i,w
   473     066D  3E2C               	addlw	(low (main@t| 0))& (0+255)
   474     066E  0084               	movwf	4
   475     066F  1383               	bcf	3,7	;select IRP bank0
   476     0670  0800               	movf	0,w
   477     0671  1D03               	btfss	3,2
   478     0672  2E74               	goto	u371
   479     0673  2E75               	goto	u370
   480     0674                     u371:
   481     0674  2E5B               	goto	l778
   482     0675                     u370:
   483     0675                     l784:
   484                           
   485                           ;newmain.c: 34:         UART_write('\n');
   486     0675  300A               	movlw	10
   487     0676  120A  118A  2608  120A  118A  	fcall	_UART_write
   488                           
   489                           ;newmain.c: 35:         UART_write('\r');
   490     067B  300D               	movlw	13
   491     067C  120A  118A  2608  120A  118A  	fcall	_UART_write
   492     0681                     l786:
   493                           
   494                           ;newmain.c: 36:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   495     0681  3006               	movlw	6
   496     0682  1283               	bcf	3,5	;RP0=0, select bank0
   497     0683  1303               	bcf	3,6	;RP1=0, select bank0
   498     0684  00AA               	movwf	??_main+2
   499     0685  3013               	movlw	19
   500     0686  00A9               	movwf	??_main+1
   501     0687  30AD               	movlw	173
   502     0688  00A8               	movwf	??_main
   503     0689                     u387:
   504     0689  0BA8               	decfsz	??_main,f
   505     068A  2E89               	goto	u387
   506     068B  0BA9               	decfsz	??_main+1,f
   507     068C  2E89               	goto	u387
   508     068D  0BAA               	decfsz	??_main+2,f
   509     068E  2E89               	goto	u387
   510     068F  2E56               	goto	l776
   511     0690  120A  118A  2800   	ljmp	start
   512     0693                     __end_of_main:
   513                           
   514                           	psect	text1
   515     0608                     __ptext1:	
   516 ;; *************** function _UART_write *****************
   517 ;; Defined at:
   518 ;;		line 37 in file "./uart.h"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  ch              1    wreg     unsigned char 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  ch              1    0[COMMON] unsigned char 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         1       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         1       0       0       0       0
   536 ;;Total ram usage:        1 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     0608                     _UART_write:	
   546                           ;psect for function _UART_write
   547                           
   548                           
   549                           ;incstack = 0
   550                           ; Regs used in _UART_write: [wreg]
   551                           ;UART_write@ch stored from wreg
   552     0608  00F0               	movwf	UART_write@ch
   553     0609                     l764:
   554     0609                     l32:	
   555                           ;./uart.h: 38:     while (TXIF == 0);
   556                           
   557     0609  1283               	bcf	3,5	;RP0=0, select bank0
   558     060A  1303               	bcf	3,6	;RP1=0, select bank0
   559     060B  1E0C               	btfss	12,4	;volatile
   560     060C  2E0E               	goto	u351
   561     060D  2E0F               	goto	u350
   562     060E                     u351:
   563     060E  2E09               	goto	l32
   564     060F                     u350:
   565     060F                     l34:
   566                           
   567                           ;./uart.h: 39:     TXIF = 0;
   568     060F  120C               	bcf	12,4	;volatile
   569     0610                     l766:
   570                           
   571                           ;./uart.h: 40:     TXREG = ch;
   572     0610  0870               	movf	UART_write@ch,w
   573     0611  0099               	movwf	25	;volatile
   574     0612                     l35:
   575     0612  0008               	return
   576     0613                     __end_of_UART_write:
   577                           
   578                           	psect	text2
   579     0730                     __ptext2:	
   580 ;; *************** function _UART_init *****************
   581 ;; Defined at:
   582 ;;		line 5 in file "./uart.h"
   583 ;; Parameters:    Size  Location     Type
   584 ;;  baud            2    6[BANK0 ] int 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       2       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          4       0       0       0       0
   599 ;;      Totals:         4       2       0       0       0
   600 ;;Total ram usage:        6 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; Hardware stack levels required when called: 1
   603 ;; This function calls:
   604 ;;		___aldiv
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610     0730                     _UART_init:	
   611                           ;psect for function _UART_init
   612                           
   613     0730                     l738:	
   614                           ;incstack = 0
   615                           ; Regs used in _UART_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   616                           
   617                           
   618                           ;./uart.h: 6:     TRISCbits.TRISC6 = 0;
   619     0730  1683               	bsf	3,5	;RP0=1, select bank1
   620     0731  1303               	bcf	3,6	;RP1=0, select bank1
   621     0732  1307               	bcf	7,6	;volatile
   622                           
   623                           ;./uart.h: 7:     TRISCbits.TRISC7 = 1;
   624     0733  1787               	bsf	7,7	;volatile
   625                           
   626                           ;./uart.h: 9:     TXSTAbits.SYNC = 0;
   627     0734  1218               	bcf	24,4	;volatile
   628                           
   629                           ;./uart.h: 11:     TXSTAbits.TXEN = 1;
   630     0735  1698               	bsf	24,5	;volatile
   631     0736                     l740:
   632                           
   633                           ;./uart.h: 12:     if(baud < 9600)
   634     0736  1283               	bcf	3,5	;RP0=0, select bank0
   635     0737  1303               	bcf	3,6	;RP1=0, select bank0
   636     0738  0827               	movf	UART_init@baud+1,w
   637     0739  3A80               	xorlw	128
   638     073A  00FF               	movwf	btemp+1
   639     073B  30A5               	movlw	165
   640     073C  027F               	subwf	btemp+1,w
   641     073D  1D03               	skipz
   642     073E  2F41               	goto	u305
   643     073F  3080               	movlw	128
   644     0740  0226               	subwf	UART_init@baud,w
   645     0741                     u305:
   646     0741  1803               	skipnc
   647     0742  2F44               	goto	u301
   648     0743  2F45               	goto	u300
   649     0744                     u301:
   650     0744  2F75               	goto	l746
   651     0745                     u300:
   652     0745                     l742:
   653                           
   654                           ;./uart.h: 13:     {;./uart.h: 14:         SPBRG = (4000000 / (long) (64UL * baud)) - 1;
   655     0745  1283               	bcf	3,5	;RP0=0, select bank0
   656     0746  1303               	bcf	3,6	;RP1=0, select bank0
   657     0747  0826               	movf	UART_init@baud,w
   658     0748  00F9               	movwf	??_UART_init
   659     0749  0827               	movf	UART_init@baud+1,w
   660     074A  00FA               	movwf	??_UART_init+1
   661     074B  3000               	movlw	0
   662     074C  1BFA               	btfsc	??_UART_init+1,7
   663     074D  30FF               	movlw	255
   664     074E  00FB               	movwf	??_UART_init+2
   665     074F  00FC               	movwf	??_UART_init+3
   666     0750  3006               	movlw	6
   667     0751                     u315:
   668     0751  1003               	clrc
   669     0752  0DF9               	rlf	??_UART_init,f
   670     0753  0DFA               	rlf	??_UART_init+1,f
   671     0754  0DFB               	rlf	??_UART_init+2,f
   672     0755  0DFC               	rlf	??_UART_init+3,f
   673     0756                     u310:
   674     0756  3EFF               	addlw	-1
   675     0757  1D03               	skipz
   676     0758  2F51               	goto	u315
   677     0759  087C               	movf	??_UART_init+3,w
   678     075A  00F3               	movwf	___aldiv@divisor+3
   679     075B  087B               	movf	??_UART_init+2,w
   680     075C  00F2               	movwf	___aldiv@divisor+2
   681     075D  087A               	movf	??_UART_init+1,w
   682     075E  00F1               	movwf	___aldiv@divisor+1
   683     075F  0879               	movf	??_UART_init,w
   684     0760  00F0               	movwf	___aldiv@divisor
   685     0761  3000               	movlw	0
   686     0762  00F7               	movwf	___aldiv@dividend+3
   687     0763  303D               	movlw	61
   688     0764  00F6               	movwf	___aldiv@dividend+2
   689     0765  3009               	movlw	9
   690     0766  00F5               	movwf	___aldiv@dividend+1
   691     0767  3000               	movlw	0
   692     0768  00F4               	movwf	___aldiv@dividend
   693     0769  120A  118A  2693  120A  118A  	fcall	___aldiv
   694     076E  0870               	movf	?___aldiv,w
   695     076F  3EFF               	addlw	255
   696     0770  1683               	bsf	3,5	;RP0=1, select bank1
   697     0771  1303               	bcf	3,6	;RP1=0, select bank1
   698     0772  0099               	movwf	25	;volatile
   699     0773                     l744:
   700                           
   701                           ;./uart.h: 15:         TXSTAbits.BRGH = 0;
   702     0773  1118               	bcf	24,2	;volatile
   703                           
   704                           ;./uart.h: 16:     }
   705     0774  2FE9               	goto	l760
   706     0775                     l746:
   707     0775  1283               	bcf	3,5	;RP0=0, select bank0
   708     0776  1303               	bcf	3,6	;RP1=0, select bank0
   709     0777  0827               	movf	UART_init@baud+1,w
   710     0778  3A80               	xorlw	128
   711     0779  00FF               	movwf	btemp+1
   712     077A  30CB               	movlw	203
   713     077B  027F               	subwf	btemp+1,w
   714     077C  1D03               	skipz
   715     077D  2F80               	goto	u325
   716     077E  3001               	movlw	1
   717     077F  0226               	subwf	UART_init@baud,w
   718     0780                     u325:
   719     0780  1803               	skipnc
   720     0781  2F83               	goto	u321
   721     0782  2F84               	goto	u320
   722     0783                     u321:
   723     0783  2FB4               	goto	l752
   724     0784                     u320:
   725     0784                     l748:
   726                           
   727                           ;./uart.h: 18:     {;./uart.h: 19:         SPBRG = (4000000 / (long) (16UL * baud)) - 1;
   728     0784  1283               	bcf	3,5	;RP0=0, select bank0
   729     0785  1303               	bcf	3,6	;RP1=0, select bank0
   730     0786  0826               	movf	UART_init@baud,w
   731     0787  00F9               	movwf	??_UART_init
   732     0788  0827               	movf	UART_init@baud+1,w
   733     0789  00FA               	movwf	??_UART_init+1
   734     078A  3000               	movlw	0
   735     078B  1BFA               	btfsc	??_UART_init+1,7
   736     078C  30FF               	movlw	255
   737     078D  00FB               	movwf	??_UART_init+2
   738     078E  00FC               	movwf	??_UART_init+3
   739     078F  3004               	movlw	4
   740     0790                     u335:
   741     0790  1003               	clrc
   742     0791  0DF9               	rlf	??_UART_init,f
   743     0792  0DFA               	rlf	??_UART_init+1,f
   744     0793  0DFB               	rlf	??_UART_init+2,f
   745     0794  0DFC               	rlf	??_UART_init+3,f
   746     0795                     u330:
   747     0795  3EFF               	addlw	-1
   748     0796  1D03               	skipz
   749     0797  2F90               	goto	u335
   750     0798  087C               	movf	??_UART_init+3,w
   751     0799  00F3               	movwf	___aldiv@divisor+3
   752     079A  087B               	movf	??_UART_init+2,w
   753     079B  00F2               	movwf	___aldiv@divisor+2
   754     079C  087A               	movf	??_UART_init+1,w
   755     079D  00F1               	movwf	___aldiv@divisor+1
   756     079E  0879               	movf	??_UART_init,w
   757     079F  00F0               	movwf	___aldiv@divisor
   758     07A0  3000               	movlw	0
