

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 08 16:03:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	idataCOMMON
   178     0622                     __pidataCOMMON:
   179                           
   180                           ;initializer for __XTAL_FREQ
   181     0622  3440               	retlw	64
   182     0623  3442               	retlw	66
   183     0005                     _PORTAbits	set	5
   184     0006                     _PORTBbits	set	6
   185     0005                     _PORTA	set	5
   186     0008                     _PORTD	set	8
   187     0007                     _PORTCbits	set	7
   188     0085                     _TRISAbits	set	133
   189     0086                     _TRISBbits	set	134
   190     0088                     _TRISD	set	136
   191     0087                     _TRISC	set	135
   192     0085                     _TRISA	set	133
   193                           
   194                           	psect	strings
   195     0003                     __pstrings:
   196     0003                     stringtab:
   197     0003                     __stringtab:
   198     0003                     stringcode:	
   199                           ;	String table - string pointers are 1 byte each
   200                           
   201     0003                     stringdir:
   202     0003  3000               	movlw	high stringdir
   203     0004  008A               	movwf	10
   204     0005  0804               	movf	4,w
   205     0006  0A84               	incf	4,f
   206     0007  0782               	addwf	2,f
   207     0008                     __stringbase:
   208     0008  3400               	retlw	0
   209     0009                     __end_of__stringtab:
   210     0009                     STR_1:
   211     0009  3463               	retlw	99	;'c'
   212     000A  346F               	retlw	111	;'o'
   213     000B  3475               	retlw	117	;'u'
   214     000C  346E               	retlw	110	;'n'
   215     000D  3474               	retlw	116	;'t'
   216     000E  343D               	retlw	61	;'='
   217     000F  3400               	retlw	0
   218                           
   219                           	psect	cinit
   220     07F0                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07F0                     __initialization:
   224                           
   225                           ; Initialize objects allocated to COMMON
   226     07F0  120A  118A  2622  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   227     07F5  00FC               	movwf	__pdataCOMMON& (0+127)
   228     07F6  120A  118A  2623  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   229     07FB  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   230     07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     07FC                     __end_of__initialization:
   234     07FC  0183               	clrf	3
   235     07FD  120A  118A  2F15   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	dataCOMMON
   238     007C                     __pdataCOMMON:
   239     007C                     __XTAL_FREQ:
   240     007C                     	ds	2
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_lcd_command:
   245     0070                     ??_lcd_command:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_lcd_data:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ??_lcd_data:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_lcd_init:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_lcd_string:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?___lwdiv:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?___lwmod:	
   267                           ; 2 bytes @ 0x0
   268                           
   269     0070                     lcd_command@cmd:	
   270                           ; 2 bytes @ 0x0
   271                           
   272     0070                     lcd_data@Data:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ___lwdiv@divisor:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ___lwmod@divisor:	
   279                           ; 2 bytes @ 0x0
   280                           
   281                           
   282                           ; 2 bytes @ 0x0
   283     0070                     	ds	1
   284     0071                     ??_lcd_init:
   285     0071                     ??_lcd_string:	
   286                           ; 1 bytes @ 0x1
   287                           
   288     0071                     ?_lcd_setCursor:	
   289                           ; 1 bytes @ 0x1
   290                           
   291     0071                     lcd_string@string_data:	
   292                           ; 1 bytes @ 0x1
   293                           
   294     0071                     lcd_setCursor@y:	
   295                           ; 1 bytes @ 0x1
   296                           
   297                           
   298                           ; 1 bytes @ 0x1
   299     0071                     	ds	1
   300     0072                     ??_lcd_setCursor:
   301     0072                     lcd_setCursor@x:	
   302                           ; 1 bytes @ 0x2
   303                           
   304     0072                     lcd_string@i:	
   305                           ; 1 bytes @ 0x2
   306                           
   307     0072                     ___lwdiv@dividend:	
   308                           ; 2 bytes @ 0x2
   309                           
   310     0072                     ___lwmod@dividend:	
   311                           ; 2 bytes @ 0x2
   312                           
   313                           
   314                           ; 2 bytes @ 0x2
   315     0072                     	ds	2
   316     0074                     ??___lwdiv:
   317     0074                     ??___lwmod:	
   318                           ; 1 bytes @ 0x4
   319                           
   320     0074                     ___lwmod@counter:	
   321                           ; 1 bytes @ 0x4
   322                           
   323     0074                     ___lwdiv@quotient:	
   324                           ; 1 bytes @ 0x4
   325                           
   326                           
   327                           ; 2 bytes @ 0x4
   328     0074                     	ds	2
   329     0076                     ___lwdiv@counter:
   330                           
   331                           ; 1 bytes @ 0x6
   332     0076                     	ds	1
   333     0077                     ?_lcd_number:
   334     0077                     lcd_number@num:	
   335                           ; 1 bytes @ 0x7
   336                           
   337                           
   338                           ; 2 bytes @ 0x7
   339     0077                     	ds	2
   340     0079                     ??_lcd_number:
   341                           
   342                           ; 1 bytes @ 0x9
   343     0079                     	ds	1
   344     007A                     ??_main:
   345     007A                     main@count:	
   346                           ; 1 bytes @ 0xA
   347                           
   348                           
   349                           ; 2 bytes @ 0xA
   350     007A                     	ds	2
   351                           
   352                           	psect	cstackBANK0
   353     0020                     __pcstackBANK0:
   354     0020                     lcd_number@a:
   355                           
   356                           ; 32 bytes @ 0x0
   357     0020                     	ds	32
   358     0040                     lcd_number@temp:
   359                           
   360                           ; 2 bytes @ 0x20
   361     0040                     	ds	2
   362     0042                     lcd_number@count:
   363                           
   364                           ; 2 bytes @ 0x22
   365     0042                     	ds	2
   366                           
   367                           	psect	maintext
   368     0715                     __pmaintext:	
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 21 in file "newmain.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;  count           2   10[COMMON] int 
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         2       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         2       0       0       0       0
   392 ;;Total ram usage:        2 bytes
   393 ;; Hardware stack levels required when called: 2
   394 ;; This function calls:
   395 ;;		_lcd_init
   396 ;;		_lcd_number
   397 ;;		_lcd_setCursor
   398 ;;		_lcd_string
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     0715                     _main:	
   405                           ;psect for function _main
   406                           
   407     0715                     l1245:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   410                           
   411                           
   412                           ;newmain.c: 22:     TRISA = 0;
   413     0715  1683               	bsf	3,5	;RP0=1, select bank1
   414     0716  1303               	bcf	3,6	;RP1=0, select bank1
   415     0717  0185               	clrf	5	;volatile
   416                           
   417                           ;newmain.c: 23:     TRISC = 0;
   418     0718  0187               	clrf	7	;volatile
   419                           
   420                           ;newmain.c: 24:     TRISD = 0;
   421     0719  0188               	clrf	8	;volatile
   422                           
   423                           ;newmain.c: 25:     PORTD = 0;
   424     071A  1283               	bcf	3,5	;RP0=0, select bank0
   425     071B  1303               	bcf	3,6	;RP1=0, select bank0
   426     071C  0188               	clrf	8	;volatile
   427     071D                     l1247:
   428                           
   429                           ;newmain.c: 27:     TRISBbits.TRISB0 = 1;
   430     071D  1683               	bsf	3,5	;RP0=1, select bank1
   431     071E  1303               	bcf	3,6	;RP1=0, select bank1
   432     071F  1406               	bsf	6,0	;volatile
   433     0720                     l1249:
   434                           
   435                           ;newmain.c: 28:     TRISAbits.TRISA1 = 0;
   436     0720  1085               	bcf	5,1	;volatile
   437                           
   438                           ;newmain.c: 29:     PORTA = 0;
   439     0721  1283               	bcf	3,5	;RP0=0, select bank0
   440     0722  1303               	bcf	3,6	;RP1=0, select bank0
   441     0723  0185               	clrf	5	;volatile
   442                           
   443                           ;newmain.c: 30:     int count = 0;
   444     0724  01FA               	clrf	main@count
   445     0725  01FB               	clrf	main@count+1
   446     0726                     l1251:
   447                           
   448                           ;newmain.c: 31:     lcd_init();
   449     0726  120A  118A  263C  120A  118A  	fcall	_lcd_init
   450     072B                     l1253:
   451                           
   452                           ;newmain.c: 32:     lcd_setCursor(0, 0);
   453     072B  01F1               	clrf	lcd_setCursor@y
   454     072C  3000               	movlw	0
   455     072D  120A  118A  264F  120A  118A  	fcall	_lcd_setCursor
   456     0732                     l1255:
   457                           
   458                           ;newmain.c: 33:     lcd_string("count=");
   459     0732  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   460     0733  120A  118A  2670  120A  118A  	fcall	_lcd_string
   461     0738                     l1257:
   462                           
   463                           ;newmain.c: 34:     lcd_setCursor(6, 0);
   464     0738  01F1               	clrf	lcd_setCursor@y
   465     0739  3006               	movlw	6
   466     073A  120A  118A  264F  120A  118A  	fcall	_lcd_setCursor
   467     073F                     l1259:
   468                           
   469                           ;newmain.c: 35:     lcd_number(count);
   470     073F  3000               	movlw	0
   471     0740  00F7               	movwf	lcd_number@num
   472     0741  00F8               	movwf	lcd_number@num+1
   473     0742  120A  118A  2774  120A  118A  	fcall	_lcd_number
   474     0747                     l1261:
   475                           
   476                           ;newmain.c: 38:         if (PORTBbits.RB0 == 0) {
   477     0747  1283               	bcf	3,5	;RP0=0, select bank0
   478     0748  1303               	bcf	3,6	;RP1=0, select bank0
   479     0749  1806               	btfsc	6,0	;volatile
   480     074A  2F4C               	goto	u1371
   481     074B  2F4D               	goto	u1370
   482     074C                     u1371:
   483     074C  2F47               	goto	l1261
   484     074D                     u1370:
   485     074D                     l1263:
   486                           
   487                           ;newmain.c: 39:             count++;
   488     074D  3001               	movlw	1
   489     074E  07FA               	addwf	main@count,f
   490     074F  1803               	skipnc
   491     0750  0AFB               	incf	main@count+1,f
   492     0751  3000               	movlw	0
   493     0752  07FB               	addwf	main@count+1,f
   494     0753                     l1265:
   495                           
   496                           ;newmain.c: 41:             lcd_setCursor(6, 0);
   497     0753  01F1               	clrf	lcd_setCursor@y
   498     0754  3006               	movlw	6
   499     0755  120A  118A  264F  120A  118A  	fcall	_lcd_setCursor
   500     075A                     l1267:
   501                           
   502                           ;newmain.c: 42:             lcd_number(count);
   503     075A  087B               	movf	main@count+1,w
   504     075B  00F8               	movwf	lcd_number@num+1
   505     075C  087A               	movf	main@count,w
   506     075D  00F7               	movwf	lcd_number@num
   507     075E  120A  118A  2774  120A  118A  	fcall	_lcd_number
   508     0763                     l64:	
   509                           ;newmain.c: 43:             while(PORTBbits.RB0 == 0);
   510                           
   511     0763  1283               	bcf	3,5	;RP0=0, select bank0
   512     0764  1303               	bcf	3,6	;RP1=0, select bank0
   513     0765  1C06               	btfss	6,0	;volatile
   514     0766  2F68               	goto	u1381
   515     0767  2F69               	goto	u1380
   516     0768                     u1381:
   517     0768  2F63               	goto	l64
   518     0769                     u1380:
   519     0769                     l66:
   520                           
   521                           ;newmain.c: 44:             if(count %2 ==0)
   522     0769  187A               	btfsc	main@count,0
   523     076A  2F6C               	goto	u1391
   524     076B  2F6D               	goto	u1390
   525     076C                     u1391:
   526     076C  2F6F               	goto	l67
   527     076D                     u1390:
   528     076D                     l1269:
   529                           
   530                           ;newmain.c: 45:             {;newmain.c: 46:                 PORTAbits.RA1 = 1;
   531     076D  1485               	bsf	5,1	;volatile
   532                           
   533                           ;newmain.c: 47:             }
   534     076E  2F47               	goto	l1261
   535     076F                     l67:	
   536                           ;newmain.c: 48:             else
   537                           
   538                           
   539                           ;newmain.c: 49:                 PORTAbits.RA1 = 0;
   540     076F  1085               	bcf	5,1	;volatile
   541     0770  2F47               	goto	l1261
   542     0771  120A  118A  2800   	ljmp	start
   543     0774                     __end_of_main:
   544                           
   545                           	psect	text1
   546     0670                     __ptext1:	
   547 ;; *************** function _lcd_string *****************
   548 ;; Defined at:
   549 ;;		line 41 in file "./lcd_8bit.h"
   550 ;; Parameters:    Size  Location     Type
   551 ;;  string_data     1    wreg     PTR unsigned char 
   552 ;;		 -> STR_1(7), 
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  string_data     1    1[COMMON] PTR unsigned char 
   555 ;;		 -> STR_1(7), 
   556 ;;  i               2    2[COMMON] int 
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         3       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         3       0       0       0       0
   570 ;;Total ram usage:        3 bytes
   571 ;; Hardware stack levels used: 1
   572 ;; Hardware stack levels required when called: 1
   573 ;; This function calls:
   574 ;;		_lcd_data
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580     0670                     _lcd_string:	
   581                           ;psect for function _lcd_string
   582                           
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   586                           ;lcd_string@string_data stored from wreg
   587     0670  00F1               	movwf	lcd_string@string_data
   588     0671                     l1203:
   589                           
   590                           ;./lcd_8bit.h: 42:     int i = 0;
   591     0671  01F2               	clrf	lcd_string@i
   592     0672  01F3               	clrf	lcd_string@i+1
   593                           
   594                           ;./lcd_8bit.h: 43:     for (i = 0; string_data[i] != 0; i++) {
   595     0673  01F2               	clrf	lcd_string@i
   596     0674  01F3               	clrf	lcd_string@i+1
   597     0675  2E89               	goto	l1209
   598     0676                     l1205:
   599                           
   600                           ;./lcd_8bit.h: 44:         lcd_data(string_data[i]);
   601     0676  0872               	movf	lcd_string@i,w
   602     0677  0771               	addwf	lcd_string@string_data,w
   603     0678  0084               	movwf	4
   604     0679  120A  118A  2003  120A  118A  	fcall	stringdir
   605     067E  120A  118A  2630  120A  118A  	fcall	_lcd_data
   606     0683                     l1207:
   607                           
   608                           ;./lcd_8bit.h: 45:     }
   609     0683  3001               	movlw	1
   610     0684  07F2               	addwf	lcd_string@i,f
   611     0685  1803               	skipnc
   612     0686  0AF3               	incf	lcd_string@i+1,f
   613     0687  3000               	movlw	0
   614     0688  07F3               	addwf	lcd_string@i+1,f
   615     0689                     l1209:
   616     0689  0872               	movf	lcd_string@i,w
   617     068A  0771               	addwf	lcd_string@string_data,w
   618     068B  0084               	movwf	4
   619     068C  120A  118A  2003  120A  118A  	fcall	stringdir
   620     0691  3A00               	xorlw	0
   621     0692  1D03               	skipz
   622     0693  2E95               	goto	u1301
   623     0694  2E96               	goto	u1300
   624     0695                     u1301:
   625     0695  2E76               	goto	l1205
   626     0696                     u1300:
   627     0696                     l39:
   628     0696  0008               	return
   629     0697                     __end_of_lcd_string:
   630                           
   631                           	psect	text2
   632     064F                     __ptext2:	
   633 ;; *************** function _lcd_setCursor *****************
   634 ;; Defined at:
   635 ;;		line 71 in file "./lcd_8bit.h"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  x               1    wreg     unsigned char 
   638 ;;  y               1    1[COMMON] unsigned char 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  x               1    2[COMMON] unsigned char 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         1       0       0       0       0
   651 ;;      Locals:         1       0       0       0       0
   652 ;;      Temps:          0       0       0       0       0
   653 ;;      Totals:         2       0       0       0       0
   654 ;;Total ram usage:        2 bytes
   655 ;; Hardware stack levels used: 1
   656 ;; Hardware stack levels required when called: 1
   657 ;; This function calls:
   658 ;;		_lcd_command
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664     064F                     _lcd_setCursor:	
   665                           ;psect for function _lcd_setCursor
   666                           
   667                           
   668                           ;incstack = 0
   669                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
   670                           ;lcd_setCursor@x stored from wreg
   671     064F  00F2               	movwf	lcd_setCursor@x
   672     0650                     l1235:
   673                           
   674                           ;./lcd_8bit.h: 71: void lcd_setCursor(unsigned char x, unsigned char y);./lcd_8bit.h: 72
      +                          : {;./lcd_8bit.h: 73:     if (x >= 0 && x < 16) {
   675     0650  3010               	movlw	16
   676     0651  0272               	subwf	lcd_setCursor@x,w
   677     0652  1803               	skipnc
   678     0653  2E55               	goto	u1341
   679     0654  2E56               	goto	u1340
   680     0655                     u1341:
   681     0655  2E6F               	goto	l57
   682     0656                     u1340:
   683     0656                     l1237:
   684                           
   685                           ;./lcd_8bit.h: 74:         if (y == 0)
   686     0656  0871               	movf	lcd_setCursor@y,w
   687     0657  1D03               	btfss	3,2
   688     0658  2E5A               	goto	u1351
   689     0659  2E5B               	goto	u1350
   690     065A                     u1351:
   691     065A  2E63               	goto	l1241
   692     065B                     u1350:
   693     065B                     l1239:
   694                           
   695                           ;./lcd_8bit.h: 75:         {;./lcd_8bit.h: 76:             lcd_command(0x80 + x);
   696     065B  0872               	movf	lcd_setCursor@x,w
   697     065C  3E80               	addlw	128
   698     065D  120A  118A  2624  120A  118A  	fcall	_lcd_command
   699                           
   700                           ;./lcd_8bit.h: 78:         } else if (y == 1)
   701     0662  2E6F               	goto	l57
   702     0663                     l1241:
   703     0663  0371               	decf	lcd_setCursor@y,w
   704     0664  1D03               	btfss	3,2
   705     0665  2E67               	goto	u1361
   706     0666  2E68               	goto	u1360
   707     0667                     u1361:
   708     0667  2E6F               	goto	l57
   709     0668                     u1360:
   710     0668                     l1243:
   711                           
   712                           ;./lcd_8bit.h: 79:         {;./lcd_8bit.h: 80:             lcd_command(0xC0 + x);
   713     0668  0872               	movf	lcd_setCursor@x,w
   714     0669  3EC0               	addlw	192
   715     066A  120A  118A  2624  120A  118A  	fcall	_lcd_command
   716     066F                     l57:
   717     066F  0008               	return
   718     0670                     __end_of_lcd_setCursor:
   719                           
   720                           	psect	text3
   721     0774                     __ptext3:	
   722 ;; *************** function _lcd_number *****************
   723 ;; Defined at:
   724 ;;		line 48 in file "./lcd_8bit.h"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  num             2    7[COMMON] unsigned int 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  a              32    0[BANK0 ] int [16]
   729 ;;  count           2   34[BANK0 ] int 
   730 ;;  temp            2   32[BANK0 ] unsigned int 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         2       0       0       0       0
   741 ;;      Locals:         0      36       0       0       0
   742 ;;      Temps:          1       0       0       0       0
   743 ;;      Totals:         3      36       0       0       0
   744 ;;Total ram usage:       39 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; Hardware stack levels required when called: 1
