

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:48:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       4       0       0       0
   941 ;;      Locals:         0       6       0       0       0
   942 ;;      Temps:          4       0       0       0       0
   943 ;;      Totals:         4      10       0       0       0
   944 ;;Total ram usage:       14 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_PWM
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     016E                     ___xxtofl:	
   954                           ;psect for function ___xxtofl
   955                           
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   959                           ;___xxtofl@sign stored from wreg
   960     016E  1283               	bcf	3,5	;RP0=0, select bank0
   961     016F  1303               	bcf	3,6	;RP1=0, select bank0
   962     0170  00AA               	movwf	___xxtofl@sign
   963     0171                     l1430:
   964     0171  082A               	movf	___xxtofl@sign,w
   965     0172  1903               	btfsc	3,2
   966     0173  2975               	goto	u2001
   967     0174  2976               	goto	u2000
   968     0175                     u2001:
   969     0175  298A               	goto	l1436
   970     0176                     u2000:
   971     0176                     l1432:
   972     0176  1FA9               	btfss	___xxtofl@val+3,7
   973     0177  2979               	goto	u2011
   974     0178  297A               	goto	u2010
   975     0179                     u2011:
   976     0179  298A               	goto	l1436
   977     017A                     u2010:
   978     017A                     l1434:
   979     017A  0926               	comf	___xxtofl@val,w
   980     017B  00AC               	movwf	___xxtofl@arg
   981     017C  0927               	comf	___xxtofl@val+1,w
   982     017D  00AD               	movwf	___xxtofl@arg+1
   983     017E  0928               	comf	___xxtofl@val+2,w
   984     017F  00AE               	movwf	___xxtofl@arg+2
   985     0180  0929               	comf	___xxtofl@val+3,w
   986     0181  00AF               	movwf	___xxtofl@arg+3
   987     0182  0AAC               	incf	___xxtofl@arg,f
   988     0183  1903               	skipnz
   989     0184  0AAD               	incf	___xxtofl@arg+1,f
   990     0185  1903               	skipnz
   991     0186  0AAE               	incf	___xxtofl@arg+2,f
   992     0187  1903               	skipnz
   993     0188  0AAF               	incf	___xxtofl@arg+3,f
   994     0189  2992               	goto	l573
   995     018A                     l1436:
   996     018A  0829               	movf	___xxtofl@val+3,w
   997     018B  00AF               	movwf	___xxtofl@arg+3
   998     018C  0828               	movf	___xxtofl@val+2,w
   999     018D  00AE               	movwf	___xxtofl@arg+2
  1000     018E  0827               	movf	___xxtofl@val+1,w
  1001     018F  00AD               	movwf	___xxtofl@arg+1
  1002     0190  0826               	movf	___xxtofl@val,w
  1003     0191  00AC               	movwf	___xxtofl@arg
  1004     0192                     l573:
  1005     0192  0829               	movf	___xxtofl@val+3,w
  1006     0193  0428               	iorwf	___xxtofl@val+2,w
  1007     0194  0427               	iorwf	___xxtofl@val+1,w
  1008     0195  0426               	iorwf	___xxtofl@val,w
  1009     0196  1D03               	skipz
  1010     0197  2999               	goto	u2021
  1011     0198  299A               	goto	u2020
  1012     0199                     u2021:
  1013     0199  29A3               	goto	l1442
  1014     019A                     u2020:
  1015     019A                     l1438:
  1016     019A  3000               	movlw	0
  1017     019B  00A9               	movwf	?___xxtofl+3
  1018     019C  3000               	movlw	0
  1019     019D  00A8               	movwf	?___xxtofl+2
  1020     019E  3000               	movlw	0
  1021     019F  00A7               	movwf	?___xxtofl+1
  1022     01A0  3000               	movlw	0
  1023     01A1  00A6               	movwf	?___xxtofl
  1024     01A2  2A27               	goto	l575
  1025     01A3                     l1442:
  1026     01A3  3096               	movlw	150
  1027     01A4  00AB               	movwf	___xxtofl@exp
  1028     01A5  29B3               	goto	l1448
  1029     01A6                     l1444:
  1030     01A6  3001               	movlw	1
  1031     01A7  00FF               	movwf	btemp+1
  1032     01A8  087F               	movf	btemp+1,w
  1033     01A9  07AB               	addwf	___xxtofl@exp,f
  1034     01AA                     l1446:
  1035     01AA  3001               	movlw	1
  1036     01AB                     u2035:
  1037     01AB  1003               	clrc
  1038     01AC  0CAF               	rrf	___xxtofl@arg+3,f
  1039     01AD  0CAE               	rrf	___xxtofl@arg+2,f
  1040     01AE  0CAD               	rrf	___xxtofl@arg+1,f
  1041     01AF  0CAC               	rrf	___xxtofl@arg,f
  1042     01B0  3EFF               	addlw	-1
  1043     01B1  1D03               	skipz
  1044     01B2  29AB               	goto	u2035
  1045     01B3                     l1448:
  1046     01B3  30FE               	movlw	254
  1047     01B4  052F               	andwf	___xxtofl@arg+3,w
  1048     01B5  1D03               	btfss	3,2
  1049     01B6  29B8               	goto	u2041
  1050     01B7  29B9               	goto	u2040
  1051     01B8                     u2041:
  1052     01B8  29A6               	goto	l1444
  1053     01B9                     u2040:
  1054     01B9  29D5               	goto	l1456
  1055     01BA                     l1450:
  1056     01BA  3001               	movlw	1
  1057     01BB  00FF               	movwf	btemp+1
  1058     01BC  087F               	movf	btemp+1,w
  1059     01BD  07AB               	addwf	___xxtofl@exp,f
  1060     01BE                     l1452:
  1061     01BE  3001               	movlw	1
  1062     01BF  07AC               	addwf	___xxtofl@arg,f
  1063     01C0  3000               	movlw	0
  1064     01C1  1803               	skipnc
  1065     01C2  3001               	movlw	1
  1066     01C3  07AD               	addwf	___xxtofl@arg+1,f
  1067     01C4  3000               	movlw	0
  1068     01C5  1803               	skipnc
  1069     01C6  3001               	movlw	1
  1070     01C7  07AE               	addwf	___xxtofl@arg+2,f
  1071     01C8  3000               	movlw	0
  1072     01C9  1803               	skipnc
  1073     01CA  3001               	movlw	1
  1074     01CB  07AF               	addwf	___xxtofl@arg+3,f
  1075     01CC                     l1454:
  1076     01CC  3001               	movlw	1
  1077     01CD                     u2055:
  1078     01CD  1003               	clrc
  1079     01CE  0CAF               	rrf	___xxtofl@arg+3,f
  1080     01CF  0CAE               	rrf	___xxtofl@arg+2,f
  1081     01D0  0CAD               	rrf	___xxtofl@arg+1,f
  1082     01D1  0CAC               	rrf	___xxtofl@arg,f
  1083     01D2  3EFF               	addlw	-1
  1084     01D3  1D03               	skipz
  1085     01D4  29CD               	goto	u2055
  1086     01D5                     l1456:
  1087     01D5  30FF               	movlw	255
  1088     01D6  052F               	andwf	___xxtofl@arg+3,w
  1089     01D7  1D03               	btfss	3,2
  1090     01D8  29DA               	goto	u2061
  1091     01D9  29DB               	goto	u2060
  1092     01DA                     u2061:
  1093     01DA  29BA               	goto	l1450
  1094     01DB                     u2060:
  1095     01DB  29E7               	goto	l1460
  1096     01DC                     l1458:
  1097     01DC  3001               	movlw	1
  1098     01DD  02AB               	subwf	___xxtofl@exp,f
  1099     01DE  3001               	movlw	1
  1100     01DF  00F9               	movwf	??___xxtofl
  1101     01E0                     u2075:
  1102     01E0  1003               	clrc
  1103     01E1  0DAC               	rlf	___xxtofl@arg,f
  1104     01E2  0DAD               	rlf	___xxtofl@arg+1,f
  1105     01E3  0DAE               	rlf	___xxtofl@arg+2,f
  1106     01E4  0DAF               	rlf	___xxtofl@arg+3,f
  1107     01E5  0BF9               	decfsz	??___xxtofl,f
  1108     01E6  29E0               	goto	u2075
  1109     01E7                     l1460:
  1110     01E7  1BAE               	btfsc	___xxtofl@arg+2,7
  1111     01E8  29EA               	goto	u2081
  1112     01E9  29EB               	goto	u2080
  1113     01EA                     u2081:
  1114     01EA  29F1               	goto	l586
  1115     01EB                     u2080:
  1116     01EB                     l1462:
  1117     01EB  3002               	movlw	2
  1118     01EC  022B               	subwf	___xxtofl@exp,w
  1119     01ED  1803               	skipnc
  1120     01EE  29F0               	goto	u2091
  1121     01EF  29F1               	goto	u2090
  1122     01F0                     u2091:
  1123     01F0  29DC               	goto	l1458
  1124     01F1                     u2090:
  1125     01F1                     l586:
  1126     01F1  182B               	btfsc	___xxtofl@exp,0
  1127     01F2  29F4               	goto	u2101
  1128     01F3  29F5               	goto	u2100
  1129     01F4                     u2101:
  1130     01F4  29FD               	goto	l587
  1131     01F5                     u2100:
  1132     01F5                     l1464:
  1133     01F5  30FF               	movlw	255
  1134     01F6  05AC               	andwf	___xxtofl@arg,f
  1135     01F7  30FF               	movlw	255
  1136     01F8  05AD               	andwf	___xxtofl@arg+1,f
  1137     01F9  307F               	movlw	127
  1138     01FA  05AE               	andwf	___xxtofl@arg+2,f
  1139     01FB  30FF               	movlw	255
  1140     01FC  05AF               	andwf	___xxtofl@arg+3,f
  1141     01FD                     l587:
  1142     01FD  1003               	clrc
  1143     01FE  0CAB               	rrf	___xxtofl@exp,f
  1144     01FF                     l1466:
  1145     01FF  082B               	movf	___xxtofl@exp,w
  1146     0200  00F9               	movwf	??___xxtofl
  1147     0201  01FA               	clrf	??___xxtofl+1
  1148     0202  01FB               	clrf	??___xxtofl+2
  1149     0203  01FC               	clrf	??___xxtofl+3
  1150     0204  3018               	movlw	24
  1151     0205                     u2115:
  1152     0205  1003               	clrc
  1153     0206  0DF9               	rlf	??___xxtofl,f
  1154     0207  0DFA               	rlf	??___xxtofl+1,f
  1155     0208  0DFB               	rlf	??___xxtofl+2,f
  1156     0209  0DFC               	rlf	??___xxtofl+3,f
  1157     020A                     u2110:
  1158     020A  3EFF               	addlw	-1
  1159     020B  1D03               	skipz
  1160     020C  2A05               	goto	u2115
  1161     020D  0879               	movf	??___xxtofl,w
  1162     020E  04AC               	iorwf	___xxtofl@arg,f
  1163     020F  087A               	movf	??___xxtofl+1,w
  1164     0210  04AD               	iorwf	___xxtofl@arg+1,f
  1165     0211  087B               	movf	??___xxtofl+2,w
  1166     0212  04AE               	iorwf	___xxtofl@arg+2,f
  1167     0213  087C               	movf	??___xxtofl+3,w
  1168     0214  04AF               	iorwf	___xxtofl@arg+3,f
  1169     0215                     l1468:
  1170     0215  082A               	movf	___xxtofl@sign,w
  1171     0216  1903               	btfsc	3,2
  1172     0217  2A19               	goto	u2121
  1173     0218  2A1A               	goto	u2120
  1174     0219                     u2121:
  1175     0219  2A1F               	goto	l1474
  1176     021A                     u2120:
  1177     021A                     l1470:
  1178     021A  1FA9               	btfss	___xxtofl@val+3,7
  1179     021B  2A1D               	goto	u2131
  1180     021C  2A1E               	goto	u2130
  1181     021D                     u2131:
  1182     021D  2A1F               	goto	l1474
  1183     021E                     u2130:
  1184     021E                     l1472:
  1185     021E  17AF               	bsf	___xxtofl@arg+3,7
  1186     021F                     l1474:
  1187     021F  082F               	movf	___xxtofl@arg+3,w
  1188     0220  00A9               	movwf	?___xxtofl+3
  1189     0221  082E               	movf	___xxtofl@arg+2,w
  1190     0222  00A8               	movwf	?___xxtofl+2
  1191     0223  082D               	movf	___xxtofl@arg+1,w
  1192     0224  00A7               	movwf	?___xxtofl+1
  1193     0225  082C               	movf	___xxtofl@arg,w
  1194     0226  00A6               	movwf	?___xxtofl
  1195     0227                     l575:
  1196     0227  0008               	return
  1197     0228                     __end_of___xxtofl:
  1198                           
  1199                           	psect	text5
  1200     0059                     __ptext5:	
  1201 ;; *************** function ___fltol *****************
  1202 ;; Defined at:
  1203 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  f1              4   68[BANK0 ] unsigned char 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  exp1            1   77[BANK0 ] unsigned char 
  1208 ;;  sign1           1   76[BANK0 ] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  4   68[BANK0 ] long 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, btemp+1
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       4       0       0       0
  1219 ;;      Locals:         0       2       0       0       0
  1220 ;;      Temps:          0       4       0       0       0
  1221 ;;      Totals:         0      10       0       0       0
  1222 ;;Total ram usage:       10 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_PWM
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231     0059                     ___fltol:	
  1232                           ;psect for function ___fltol
  1233                           
  1234     0059                     l1104:	
  1235                           ;incstack = 0
  1236                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1237                           
  1238     0059  1003               	clrc
  1239     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1240     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1241     005C  0D66               	rlf	___fltol@f1+2,w
  1242     005D  0D67               	rlf	___fltol@f1+3,w
  1243     005E  00ED               	movwf	___fltol@exp1
  1244     005F  086D               	movf	___fltol@exp1,w
  1245     0060  1D03               	btfss	3,2
  1246     0061  2863               	goto	u1241
  1247     0062  2864               	goto	u1240
  1248     0063                     u1241:
  1249     0063  286D               	goto	l1110
  1250     0064                     u1240:
  1251     0064                     l1106:
  1252     0064  3000               	movlw	0
  1253     0065  00E7               	movwf	?___fltol+3
  1254     0066  3000               	movlw	0
  1255     0067  00E6               	movwf	?___fltol+2
  1256     0068  3000               	movlw	0
  1257     0069  00E5               	movwf	?___fltol+1
  1258     006A  3000               	movlw	0
  1259     006B  00E4               	movwf	?___fltol
  1260     006C  28D0               	goto	l326
  1261     006D                     l1110:
  1262     006D  0864               	movf	___fltol@f1,w
  1263     006E  00E8               	movwf	??___fltol
  1264     006F  0865               	movf	___fltol@f1+1,w
  1265     0070  00E9               	movwf	??___fltol+1
  1266     0071  0866               	movf	___fltol@f1+2,w
  1267     0072  00EA               	movwf	??___fltol+2
  1268     0073  0867               	movf	___fltol@f1+3,w
  1269     0074  00EB               	movwf	??___fltol+3
  1270     0075  301F               	movlw	31
  1271     0076                     u1255:
  1272     0076  1003               	clrc
  1273     0077  0CEB               	rrf	??___fltol+3,f
  1274     0078  0CEA               	rrf	??___fltol+2,f
  1275     0079  0CE9               	rrf	??___fltol+1,f
  1276     007A  0CE8               	rrf	??___fltol,f
  1277     007B                     u1250:
  1278     007B  3EFF               	addlw	-1
  1279     007C  1D03               	skipz
  1280     007D  2876               	goto	u1255
  1281     007E  0868               	movf	??___fltol,w
  1282     007F  00EC               	movwf	___fltol@sign1
  1283     0080                     l1112:
  1284     0080  17E6               	bsf	___fltol@f1+2,7
  1285     0081                     l1114:
  1286     0081  30FF               	movlw	255
  1287     0082  05E4               	andwf	___fltol@f1,f
  1288     0083  30FF               	movlw	255
  1289     0084  05E5               	andwf	___fltol@f1+1,f
  1290     0085  30FF               	movlw	255
  1291     0086  05E6               	andwf	___fltol@f1+2,f
  1292     0087  3000               	movlw	0
  1293     0088  05E7               	andwf	___fltol@f1+3,f
  1294     0089                     l1116:
  1295     0089  3096               	movlw	150
  1296     008A  02ED               	subwf	___fltol@exp1,f
  1297     008B                     l1118:
  1298     008B  1FED               	btfss	___fltol@exp1,7
  1299     008C  288E               	goto	u1261
  1300     008D  288F               	goto	u1260
  1301     008E                     u1261:
  1302     008E  28A9               	goto	l1130
  1303     008F                     u1260:
  1304     008F                     l1120:
  1305     008F  086D               	movf	___fltol@exp1,w
  1306     0090  3A80               	xorlw	128
  1307     0091  3E97               	addlw	151
  1308     0092  1803               	skipnc
  1309     0093  2895               	goto	u1271
  1310     0094  2896               	goto	u1270
  1311     0095                     u1271:
  1312     0095  2897               	goto	l1126
  1313     0096                     u1270:
  1314     0096  2864               	goto	l1106
  1315     0097                     l1126:
  1316     0097  3001               	movlw	1
  1317     0098                     u1285:
  1318     0098  1003               	clrc
  1319     0099  0CE7               	rrf	___fltol@f1+3,f
  1320     009A  0CE6               	rrf	___fltol@f1+2,f
  1321     009B  0CE5               	rrf	___fltol@f1+1,f
  1322     009C  0CE4               	rrf	___fltol@f1,f
  1323     009D  3EFF               	addlw	-1
  1324     009E  1D03               	skipz
  1325     009F  2898               	goto	u1285
  1326     00A0                     l1128:
  1327     00A0  3001               	movlw	1
  1328     00A1  00FF               	movwf	btemp+1
  1329     00A2  087F               	movf	btemp+1,w
  1330     00A3  07ED               	addwf	___fltol@exp1,f
  1331     00A4  1D03               	btfss	3,2
  1332     00A5  28A7               	goto	u1291
  1333     00A6  28A8               	goto	u1290
  1334     00A7                     u1291:
  1335     00A7  2897               	goto	l1126
  1336     00A8                     u1290:
  1337     00A8  28C0               	goto	l1138
  1338     00A9                     l1130:
  1339     00A9  3020               	movlw	32
  1340     00AA  026D               	subwf	___fltol@exp1,w
  1341     00AB  1C03               	skipc
  1342     00AC  28AE               	goto	u1301
  1343     00AD  28AF               	goto	u1300
  1344     00AE                     u1301:
  1345     00AE  28BB               	goto	l333
  1346     00AF                     u1300:
  1347     00AF  2864               	goto	l1106
  1348     00B0                     l1136:
  1349     00B0  3001               	movlw	1
  1350     00B1  00E8               	movwf	??___fltol
  1351     00B2                     u1315:
  1352     00B2  1003               	clrc
  1353     00B3  0DE4               	rlf	___fltol@f1,f
  1354     00B4  0DE5               	rlf	___fltol@f1+1,f
  1355     00B5  0DE6               	rlf	___fltol@f1+2,f
  1356     00B6  0DE7               	rlf	___fltol@f1+3,f
  1357     00B7  0BE8               	decfsz	??___fltol,f
  1358     00B8  28B2               	goto	u1315
  1359     00B9  3001               	movlw	1
  1360     00BA  02ED               	subwf	___fltol@exp1,f
  1361     00BB                     l333:
  1362     00BB  086D               	movf	___fltol@exp1,w
  1363     00BC  1D03               	btfss	3,2
  1364     00BD  28BF               	goto	u1321
  1365     00BE  28C0               	goto	u1320
  1366     00BF                     u1321:
  1367     00BF  28B0               	goto	l1136
  1368     00C0                     u1320:
  1369     00C0                     l1138:
  1370     00C0  086C               	movf	___fltol@sign1,w
  1371     00C1  1903               	btfsc	3,2
  1372     00C2  28C4               	goto	u1331
  1373     00C3  28C5               	goto	u1330
  1374     00C4                     u1331:
  1375     00C4  28D0               	goto	l336
  1376     00C5                     u1330:
  1377     00C5                     l1140:
  1378     00C5  09E4               	comf	___fltol@f1,f
  1379     00C6  09E5               	comf	___fltol@f1+1,f
  1380     00C7  09E6               	comf	___fltol@f1+2,f
  1381     00C8  09E7               	comf	___fltol@f1+3,f
  1382     00C9  0AE4               	incf	___fltol@f1,f
  1383     00CA  1903               	skipnz
  1384     00CB  0AE5               	incf	___fltol@f1+1,f
  1385     00CC  1903               	skipnz
  1386     00CD  0AE6               	incf	___fltol@f1+2,f
  1387     00CE  1903               	skipnz
  1388     00CF  0AE7               	incf	___fltol@f1+3,f
  1389     00D0                     l336:
  1390     00D0                     l326:
  1391     00D0  0008               	return
  1392     00D1                     __end_of___fltol:
  1393                           
  1394                           	psect	text6
  1395     04B7                     __ptext6:	
  1396 ;; *************** function ___flmul *****************
  1397 ;; Defined at:
  1398 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  b               4   42[BANK0 ] long 
  1401 ;;  a               4   46[BANK0 ] long 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  prod            4   62[BANK0 ] struct .
  1404 ;;  grs             4   56[BANK0 ] unsigned long 
  1405 ;;  temp            2   66[BANK0 ] struct .
  1406 ;;  bexp            1   61[BANK0 ] unsigned char 
  1407 ;;  aexp            1   60[BANK0 ] unsigned char 
  1408 ;;  sign            1   55[BANK0 ] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  4   42[BANK0 ] unsigned char 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       8       0       0       0
  1419 ;;      Locals:         0      13       0       0       0
  1420 ;;      Temps:          0       5       0       0       0
  1421 ;;      Totals:         0      26       0       0       0
  1422 ;;Total ram usage:       26 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; Hardware stack levels required when called: 1
  1425 ;; This function calls:
  1426 ;;		__Umul8_16
  1427 ;; This function is called by:
  1428 ;;		_PWM
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432     04B7                     ___flmul:	
  1433                           ;psect for function ___flmul
  1434                           
  1435     04B7                     l1288:	
  1436                           ;incstack = 0
  1437                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1438                           
  1439     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1440     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1441     04B9  084D               	movf	___flmul@b+3,w
  1442     04BA  3980               	andlw	128
  1443     04BB  00D7               	movwf	___flmul@sign
  1444     04BC                     l1290:
  1445     04BC  084D               	movf	___flmul@b+3,w
  1446     04BD  00D2               	movwf	??___flmul
  1447     04BE  0752               	addwf	??___flmul,w
  1448     04BF  00DD               	movwf	___flmul@bexp
  1449     04C0                     l1292:
  1450     04C0  1FCC               	btfss	___flmul@b+2,7
  1451     04C1  2CC3               	goto	u1631
  1452     04C2  2CC4               	goto	u1630
  1453     04C3                     u1631:
  1454     04C3  2CC5               	goto	l1296
  1455     04C4                     u1630:
  1456     04C4                     l1294:
  1457     04C4  145D               	bsf	___flmul@bexp,0
  1458     04C5                     l1296:
  1459     04C5  085D               	movf	___flmul@bexp,w
  1460     04C6  1903               	btfsc	3,2
  1461     04C7  2CC9               	goto	u1641
  1462     04C8  2CCA               	goto	u1640
  1463     04C9                     u1641:
  1464     04C9  2CD9               	goto	l1304
  1465     04CA                     u1640:
  1466     04CA                     l1298:
  1467     04CA  0A5D               	incf	___flmul@bexp,w
  1468     04CB  1D03               	btfss	3,2
  1469     04CC  2CCE               	goto	u1651
  1470     04CD  2CCF               	goto	u1650
  1471     04CE                     u1651:
  1472     04CE  2CD7               	goto	l1302
  1473     04CF                     u1650:
  1474     04CF                     l1300:
  1475     04CF  3000               	movlw	0
  1476     04D0  00CD               	movwf	___flmul@b+3
  1477     04D1  3000               	movlw	0
  1478     04D2  00CC               	movwf	___flmul@b+2
  1479     04D3  3000               	movlw	0
  1480     04D4  00CB               	movwf	___flmul@b+1
  1481     04D5  3000               	movlw	0
  1482     04D6  00CA               	movwf	___flmul@b
  1483     04D7                     l1302:
  1484     04D7  17CC               	bsf	___flmul@b+2,7
  1485     04D8  2CE1               	goto	l1306
  1486     04D9                     l1304:
  1487     04D9  3000               	movlw	0
  1488     04DA  00CD               	movwf	___flmul@b+3
  1489     04DB  3000               	movlw	0
  1490     04DC  00CC               	movwf	___flmul@b+2
  1491     04DD  3000               	movlw	0
  1492     04DE  00CB               	movwf	___flmul@b+1
  1493     04DF  3000               	movlw	0
  1494     04E0  00CA               	movwf	___flmul@b
  1495     04E1                     l1306:
  1496     04E1  0851               	movf	___flmul@a+3,w
  1497     04E2  3980               	andlw	128
  1498     04E3  00FF               	movwf	btemp+1
  1499     04E4  087F               	movf	btemp+1,w
  1500     04E5  06D7               	xorwf	___flmul@sign,f
  1501     04E6                     l1308:
  1502     04E6  0851               	movf	___flmul@a+3,w
  1503     04E7  00D2               	movwf	??___flmul
  1504     04E8  0752               	addwf	??___flmul,w
  1505     04E9  00DC               	movwf	___flmul@aexp
  1506     04EA                     l1310:
  1507     04EA  1FD0               	btfss	___flmul@a+2,7
  1508     04EB  2CED               	goto	u1661
  1509     04EC  2CEE               	goto	u1660
  1510     04ED                     u1661:
  1511     04ED  2CEF               	goto	l1314
  1512     04EE                     u1660:
  1513     04EE                     l1312:
  1514     04EE  145C               	bsf	___flmul@aexp,0
  1515     04EF                     l1314:
  1516     04EF  085C               	movf	___flmul@aexp,w
  1517     04F0  1903               	btfsc	3,2
  1518     04F1  2CF3               	goto	u1671
  1519     04F2  2CF4               	goto	u1670
  1520     04F3                     u1671:
  1521     04F3  2D03               	goto	l1322
  1522     04F4                     u1670:
  1523     04F4                     l1316:
  1524     04F4  0A5C               	incf	___flmul@aexp,w
  1525     04F5  1D03               	btfss	3,2
  1526     04F6  2CF8               	goto	u1681
  1527     04F7  2CF9               	goto	u1680
  1528     04F8                     u1681:
  1529     04F8  2D01               	goto	l1320
  1530     04F9                     u1680:
  1531     04F9                     l1318:
  1532     04F9  3000               	movlw	0
  1533     04FA  00D1               	movwf	___flmul@a+3
  1534     04FB  3000               	movlw	0
  1535     04FC  00D0               	movwf	___flmul@a+2
  1536     04FD  3000               	movlw	0
  1537     04FE  00CF               	movwf	___flmul@a+1
  1538     04FF  3000               	movlw	0
  1539     0500  00CE               	movwf	___flmul@a
  1540     0501                     l1320:
  1541     0501  17D0               	bsf	___flmul@a+2,7
  1542     0502  2D0B               	goto	l1324
  1543     0503                     l1322:
  1544     0503  3000               	movlw	0
  1545     0504  00D1               	movwf	___flmul@a+3
  1546     0505  3000               	movlw	0
  1547     0506  00D0               	movwf	___flmul@a+2
  1548     0507  3000               	movlw	0
  1549     0508  00CF               	movwf	___flmul@a+1
  1550     0509  3000               	movlw	0
  1551     050A  00CE               	movwf	___flmul@a
  1552     050B                     l1324:
  1553     050B  085C               	movf	___flmul@aexp,w
  1554     050C  1903               	btfsc	3,2
  1555     050D  2D0F               	goto	u1691
  1556     050E  2D10               	goto	u1690
  1557     050F                     u1691:
  1558     050F  2D15               	goto	l1328
  1559     0510                     u1690:
  1560     0510                     l1326:
  1561     0510  085D               	movf	___flmul@bexp,w
  1562     0511  1D03               	btfss	3,2
  1563     0512  2D14               	goto	u1701
  1564     0513  2D15               	goto	u1700
  1565     0514                     u1701:
  1566     0514  2D1E               	goto	l1332
  1567     0515                     u1700:
  1568     0515                     l1328:
  1569     0515  3000               	movlw	0
  1570     0516  00CD               	movwf	?___flmul+3
  1571     0517  3000               	movlw	0
  1572     0518  00CC               	movwf	?___flmul+2
  1573     0519  3000               	movlw	0
  1574     051A  00CB               	movwf	?___flmul+1
  1575     051B  3000               	movlw	0
  1576     051C  00CA               	movwf	?___flmul
  1577     051D  2FFB               	goto	l529
  1578     051E                     l1332:
  1579     051E  084A               	movf	___flmul@b,w
  1580     051F  00F0               	movwf	__Umul8_16@multiplicand
  1581     0520  0850               	movf	___flmul@a+2,w
  1582     0521  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  1583     0526  0871               	movf	?__Umul8_16+1,w
  1584     0527  1283               	bcf	3,5	;RP0=0, select bank0
