

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 07 12:17:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   184                           ;initializer for __XTAL_FREQ
   185     02EE  3400               	retlw	0
   186     02EF  3409               	retlw	9
   187     001E                     _ADRESH	set	30
   188     001F                     _ADCON0	set	31
   189     0008                     _PORTD	set	8
   190     0007                     _PORTCbits	set	7
   191     00FA                     _GO_nDONE	set	250
   192     0088                     _TRISD	set	136
   193     0087                     _TRISC	set	135
   194     009E                     _ADRESL	set	158
   195     009F                     _ADCON1	set	159
   196                           
   197                           	psect	strings
   198     0003                     __pstrings:
   199     0003                     stringtab:
   200     0003                     __stringtab:
   201     0003                     stringcode:	
   202                           ;	String table - string pointers are 1 byte each
   203                           
   204     0003                     stringdir:
   205     0003  3000               	movlw	high stringdir
   206     0004  008A               	movwf	10
   207     0005  0804               	movf	4,w
   208     0006  0A84               	incf	4,f
   209     0007  0782               	addwf	2,f
   210     0008                     __stringbase:
   211     0008  3400               	retlw	0
   212     0009                     __end_of__stringtab:
   213     0009                     STR_1:
   214     0009  3420               	retlw	32	;' '
   215     000A  3420               	retlw	32	;' '
   216     000B  3420               	retlw	32	;' '
   217     000C  3420               	retlw	32	;' '
   218     000D  3420               	retlw	32	;' '
   219     000E  3420               	retlw	32	;' '
   220     000F  3420               	retlw	32	;' '
   221     0010  3400               	retlw	0
   222     0011                     STR_2:
   223     0011  3474               	retlw	116	;'t'
   224     0012  3472               	retlw	114	;'r'
   225     0013  3461               	retlw	97	;'a'
   226     0014  3400               	retlw	0
   227                           
   228                           	psect	cinit
   229     07F0                     start_initialization:	
   230                           ; #config settings
   231                           
   232     07F0                     __initialization:
   233                           
   234                           ; Initialize objects allocated to BANK0
   235     07F0  120A  118A  22EE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   236     07F5  00C6               	movwf	__pdataBANK0& (0+127)
   237     07F6  120A  118A  22EF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   238     07FB  00C7               	movwf	(__pdataBANK0+1)& (0+127)
   239     07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     07FC                     __end_of__initialization:
   243     07FC  0183               	clrf	3
   244     07FD  120A  118A  2CE8   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	dataBANK0
   247     0046                     __pdataBANK0:
   248     0046                     __XTAL_FREQ:
   249     0046                     	ds	2
   250                           
   251                           	psect	cstackCOMMON
   252     0070                     __pcstackCOMMON:
   253     0070                     ?_lcd_command:
   254     0070                     ??_lcd_command:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_lcd_data:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ??_lcd_data:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_lcd_init:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?_lcd_string:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_ADC_init:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_ADC_init:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_ADC_read:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?___lwdiv:	
   282                           ; 2 bytes @ 0x0
   283                           
   284     0070                     ?___lwmod:	
   285                           ; 2 bytes @ 0x0
   286                           
   287     0070                     ?___xxtofl:	
   288                           ; 2 bytes @ 0x0
   289                           
   290     0070                     lcd_command@cmd:	
   291                           ; 4 bytes @ 0x0
   292                           
   293     0070                     lcd_data@Data:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ___lwdiv@divisor:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ___lwmod@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302     0070                     ___xxtofl@val:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 4 bytes @ 0x0
   307     0070                     	ds	1
   308     0071                     ??_lcd_init:
   309     0071                     ??_lcd_string:	
   310                           ; 1 bytes @ 0x1
   311                           
   312     0071                     ?_lcd_setCursor:	
   313                           ; 1 bytes @ 0x1
   314                           
   315     0071                     lcd_setCursor@y:	
   316                           ; 1 bytes @ 0x1
   317                           
   318     0071                     lcd_string@i:	
   319                           ; 1 bytes @ 0x1
   320                           
   321                           
   322                           ; 2 bytes @ 0x1
   323     0071                     	ds	1
   324     0072                     ??_lcd_setCursor:
   325     0072                     ??_ADC_read:	
   326                           ; 1 bytes @ 0x2
   327                           
   328     0072                     lcd_setCursor@x:	
   329                           ; 1 bytes @ 0x2
   330                           
   331     0072                     ___lwdiv@dividend:	
   332                           ; 1 bytes @ 0x2
   333                           
   334     0072                     ___lwmod@dividend:	
   335                           ; 2 bytes @ 0x2
   336                           
   337                           
   338                           ; 2 bytes @ 0x2
   339     0072                     	ds	1
   340     0073                     lcd_string@string_data:
   341                           
   342                           ; 1 bytes @ 0x3
   343     0073                     	ds	1
   344     0074                     ??___lwdiv:
   345     0074                     ??___lwmod:	
   346                           ; 1 bytes @ 0x4
   347                           
   348     0074                     ??___xxtofl:	
   349                           ; 1 bytes @ 0x4
   350                           
   351     0074                     ___lwmod@counter:	
   352                           ; 1 bytes @ 0x4
   353                           
   354     0074                     ___lwdiv@quotient:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 2 bytes @ 0x4
   359     0074                     	ds	2
   360     0076                     ___lwdiv@counter:
   361                           
   362                           ; 1 bytes @ 0x6
   363     0076                     	ds	1
   364     0077                     ?_lcd_number:
   365     0077                     lcd_number@num:	
   366                           ; 1 bytes @ 0x7
   367                           
   368                           
   369                           ; 2 bytes @ 0x7
   370     0077                     	ds	1
   371     0078                     ___xxtofl@sign:
   372                           
   373                           ; 1 bytes @ 0x8
   374     0078                     	ds	1
   375     0079                     ??_lcd_number:
   376     0079                     ___xxtofl@exp:	
   377                           ; 1 bytes @ 0x9
   378                           
   379                           
   380                           ; 1 bytes @ 0x9
   381     0079                     	ds	1
   382     007A                     ___xxtofl@arg:
   383                           
   384                           ; 4 bytes @ 0xA
   385     007A                     	ds	4
   386     007E                     ??_main:
   387                           
   388                           	psect	cstackBANK0
   389     0020                     __pcstackBANK0:	
   390                           ; 1 bytes @ 0xE
   391                           
   392     0020                     ?___fldiv:
   393     0020                     ___fldiv@a:	
   394                           ; 4 bytes @ 0x0
   395                           
   396     0020                     lcd_number@a:	
   397                           ; 4 bytes @ 0x0
   398                           
   399                           
   400                           ; 32 bytes @ 0x0
   401     0020                     	ds	4
   402     0024                     ___fldiv@b:
   403                           
   404                           ; 4 bytes @ 0x4
   405     0024                     	ds	4
   406     0028                     ??___fldiv:
   407                           
   408                           ; 1 bytes @ 0x8
   409     0028                     	ds	5
   410     002D                     ___fldiv@rem:
   411                           
   412                           ; 4 bytes @ 0xD
   413     002D                     	ds	4
   414     0031                     ___fldiv@sign:
   415                           
   416                           ; 1 bytes @ 0x11
   417     0031                     	ds	1
   418     0032                     ___fldiv@new_exp:
   419                           
   420                           ; 2 bytes @ 0x12
   421     0032                     	ds	2
   422     0034                     ___fldiv@grs:
   423                           
   424                           ; 4 bytes @ 0x14
   425     0034                     	ds	4
   426     0038                     ___fldiv@bexp:
   427                           
   428                           ; 1 bytes @ 0x18
   429     0038                     	ds	1
   430     0039                     ___fldiv@aexp:
   431                           
   432                           ; 1 bytes @ 0x19
   433     0039                     	ds	1
   434     003A                     ?___fltol:
   435     003A                     ___fltol@f1:	
   436                           ; 4 bytes @ 0x1A
   437                           
   438                           
   439                           ; 4 bytes @ 0x1A
   440     003A                     	ds	4
   441     003E                     ??___fltol:
   442                           
   443                           ; 1 bytes @ 0x1E
   444     003E                     	ds	2
   445     0040                     lcd_number@temp:
   446                           
   447                           ; 2 bytes @ 0x20
   448     0040                     	ds	2
   449     0042                     ___fltol@sign1:
   450     0042                     lcd_number@count:	
   451                           ; 1 bytes @ 0x22
   452                           
   453                           
   454                           ; 2 bytes @ 0x22
   455     0042                     	ds	1
   456     0043                     ___fltol@exp1:
   457                           
   458                           ; 1 bytes @ 0x23
   459     0043                     	ds	1
   460     0044                     main@value:
   461                           
   462                           ; 2 bytes @ 0x24
   463     0044                     	ds	2
   464                           
   465                           	psect	maintext
   466     04E8                     __pmaintext:	
   467 ;;
   468 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   469 ;;
   470 ;; *************** function _main *****************
   471 ;; Defined at:
   472 ;;		line 33 in file "newmain.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;  value           2   36[BANK0 ] unsigned int 
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : B00/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       2       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         0       2       0       0       0
   490 ;;Total ram usage:        2 bytes
   491 ;; Hardware stack levels required when called: 2
   492 ;; This function calls:
   493 ;;		_ADC_init
   494 ;;		_ADC_read
   495 ;;		___fldiv
   496 ;;		___fltol
   497 ;;		___xxtofl
   498 ;;		_lcd_init
   499 ;;		_lcd_number
   500 ;;		_lcd_setCursor
   501 ;;		_lcd_string
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     04E8                     _main:	
   508                           ;psect for function _main
   509                           
   510     04E8                     l1490:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   513                           
   514                           
   515                           ;newmain.c: 34:     TRISC = 0;
   516     04E8  1683               	bsf	3,5	;RP0=1, select bank1
   517     04E9  1303               	bcf	3,6	;RP1=0, select bank1
   518     04EA  0187               	clrf	7	;volatile
   519                           
   520                           ;newmain.c: 35:     TRISD = 0;
   521     04EB  0188               	clrf	8	;volatile
   522                           
   523                           ;newmain.c: 36:     PORTD = 0;
   524     04EC  1283               	bcf	3,5	;RP0=0, select bank0
   525     04ED  1303               	bcf	3,6	;RP1=0, select bank0
   526     04EE  0188               	clrf	8	;volatile
   527     04EF                     l1492:
   528                           
   529                           ;newmain.c: 38:     lcd_init();
   530     04EF  120A  118A  231B  120A  118A  	fcall	_lcd_init
   531     04F4                     l1494:
   532                           
   533                           ;newmain.c: 39:     ADC_init();
   534     04F4  120A  118A  22F0  120A  118A  	fcall	_ADC_init
   535     04F9                     l1496:
   536                           
   537                           ;newmain.c: 41:     {;newmain.c: 42:         value = ADC_read();
   538     04F9  120A  118A  230D  120A  118A  	fcall	_ADC_read
   539     04FE  0871               	movf	?_ADC_read+1,w
   540     04FF  1283               	bcf	3,5	;RP0=0, select bank0
   541     0500  1303               	bcf	3,6	;RP1=0, select bank0
   542     0501  00C5               	movwf	main@value+1
   543     0502  0870               	movf	?_ADC_read,w
   544     0503  00C4               	movwf	main@value
   545     0504                     l1498:
   546                           
   547                           ;newmain.c: 43:         value = value/(1.0*62/30);
   548     0504  0844               	movf	main@value,w
   549     0505  00F0               	movwf	___xxtofl@val
   550     0506  0845               	movf	main@value+1,w
   551     0507  00F1               	movwf	___xxtofl@val+1
   552     0508  01F2               	clrf	___xxtofl@val+2
   553     0509  01F3               	clrf	___xxtofl@val+3
   554     050A  3000               	movlw	0
   555     050B  120A  118A  2569  120A  118A  	fcall	___xxtofl
   556     0510  0873               	movf	?___xxtofl+3,w
   557     0511  1283               	bcf	3,5	;RP0=0, select bank0
   558     0512  1303               	bcf	3,6	;RP1=0, select bank0
   559     0513  00A7               	movwf	___fldiv@b+3
   560     0514  0872               	movf	?___xxtofl+2,w
   561     0515  00A6               	movwf	___fldiv@b+2
   562     0516  0871               	movf	?___xxtofl+1,w
   563     0517  00A5               	movwf	___fldiv@b+1
   564     0518  0870               	movf	?___xxtofl,w
   565     0519  00A4               	movwf	___fldiv@b
   566     051A  3040               	movlw	64
   567     051B  00A3               	movwf	___fldiv@a+3
   568     051C  3004               	movlw	4
   569     051D  00A2               	movwf	___fldiv@a+2
   570     051E  3044               	movlw	68
   571     051F  00A1               	movwf	___fldiv@a+1
   572     0520  3044               	movlw	68
   573     0521  00A0               	movwf	___fldiv@a
   574     0522  120A  118A  2621  120A  118A  	fcall	___fldiv
   575     0527  1283               	bcf	3,5	;RP0=0, select bank0
   576     0528  1303               	bcf	3,6	;RP1=0, select bank0
   577     0529  0823               	movf	?___fldiv+3,w
   578     052A  00BD               	movwf	___fltol@f1+3
   579     052B  0822               	movf	?___fldiv+2,w
   580     052C  00BC               	movwf	___fltol@f1+2
   581     052D  0821               	movf	?___fldiv+1,w
   582     052E  00BB               	movwf	___fltol@f1+1
   583     052F  0820               	movf	?___fldiv,w
   584     0530  00BA               	movwf	___fltol@f1
   585     0531  120A  118A  23F4  120A  118A  	fcall	___fltol
   586     0536  1283               	bcf	3,5	;RP0=0, select bank0
   587     0537  1303               	bcf	3,6	;RP1=0, select bank0
   588     0538  083B               	movf	?___fltol+1,w
   589     0539  00C5               	movwf	main@value+1
   590     053A  083A               	movf	?___fltol,w
   591     053B  00C4               	movwf	main@value
   592     053C                     l1500:
   593                           
   594                           ;newmain.c: 44:         lcd_setCursor(0,0);
   595     053C  01F1               	clrf	lcd_setCursor@y
   596     053D  3000               	movlw	0
   597     053E  120A  118A  232E  120A  118A  	fcall	_lcd_setCursor
   598     0543                     l1502:
   599                           
   600                           ;newmain.c: 45:         lcd_number(value);
   601     0543  1283               	bcf	3,5	;RP0=0, select bank0
   602     0544  1303               	bcf	3,6	;RP1=0, select bank0
   603     0545  0845               	movf	main@value+1,w
   604     0546  00F8               	movwf	lcd_number@num+1
   605     0547  0844               	movf	main@value,w
   606     0548  00F7               	movwf	lcd_number@num
   607     0549  120A  118A  246C  120A  118A  	fcall	_lcd_number
   608     054E                     l1504:
   609                           
   610                           ;newmain.c: 46:         _delay((unsigned long)((10)*(_XTAL_FREQ/4000.0)));
   611     054E  2D4F               	nop2	;2 cycle nop
   612     054F  2D50               	nop2	;2 cycle nop
   613     0550  0000               	nop
   614     0551                     l1506:
   615                           
   616                           ;newmain.c: 47:         lcd_string("       ");
   617     0551  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   618     0552  120A  118A  234F  120A  118A  	fcall	_lcd_string
   619     0557                     l1508:
   620                           
   621                           ;newmain.c: 48:         lcd_setCursor(0,1);
   622     0557  01F1               	clrf	lcd_setCursor@y
   623     0558  0AF1               	incf	lcd_setCursor@y,f
   624     0559  3000               	movlw	0
   625     055A  120A  118A  232E  120A  118A  	fcall	_lcd_setCursor
   626     055F                     l1510:
   627                           
   628                           ;newmain.c: 49:         lcd_string("tra");
   629     055F  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   630     0560  120A  118A  234F  120A  118A  	fcall	_lcd_string
   631     0565  2CF9               	goto	l1496
   632     0566  120A  118A  2800   	ljmp	start
   633     0569                     __end_of_main:
   634                           
   635                           	psect	text1
   636     034F                     __ptext1:	
   637 ;; *************** function _lcd_string *****************
   638 ;; Defined at:
   639 ;;		line 41 in file "./lcd_8bit.h"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  string_data     1    wreg     PTR unsigned char 
   642 ;;		 -> STR_2(4), STR_1(8), 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;  string_data     1    3[COMMON] PTR unsigned char 
   645 ;;		 -> STR_2(4), STR_1(8), 
   646 ;;  i               2    1[COMMON] int 
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         3       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         3       0       0       0       0
   660 ;;Total ram usage:        3 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 1
   663 ;; This function calls:
   664 ;;		_lcd_data
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     034F                     _lcd_string:	
   671                           ;psect for function _lcd_string
   672                           
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   676                           ;lcd_string@string_data stored from wreg
   677     034F  00F3               	movwf	lcd_string@string_data
   678     0350                     l1208:
   679                           
   680                           ;./lcd_8bit.h: 42:     int i = 0;
   681     0350  01F1               	clrf	lcd_string@i
   682     0351  01F2               	clrf	lcd_string@i+1
   683                           
   684                           ;./lcd_8bit.h: 43:     for (i = 0; string_data[i] != 0; i++) {
   685     0352  01F1               	clrf	lcd_string@i
   686     0353  01F2               	clrf	lcd_string@i+1
   687     0354  2B68               	goto	l1214
   688     0355                     l1210:
   689                           
   690                           ;./lcd_8bit.h: 44:         lcd_data(string_data[i]);
   691     0355  0871               	movf	lcd_string@i,w
   692     0356  0773               	addwf	lcd_string@string_data,w
   693     0357  0084               	movwf	4
   694     0358  120A  118A  2003  120A  118A  	fcall	stringdir
   695     035D  120A  118A  2303  120A  118A  	fcall	_lcd_data
   696     0362                     l1212:
   697                           
   698                           ;./lcd_8bit.h: 45:     }
   699     0362  3001               	movlw	1
   700     0363  07F1               	addwf	lcd_string@i,f
   701     0364  1803               	skipnc
   702     0365  0AF2               	incf	lcd_string@i+1,f
   703     0366  3000               	movlw	0
   704     0367  07F2               	addwf	lcd_string@i+1,f
   705     0368                     l1214:
   706     0368  0871               	movf	lcd_string@i,w
   707     0369  0773               	addwf	lcd_string@string_data,w
   708     036A  0084               	movwf	4
   709     036B  120A  118A  2003  120A  118A  	fcall	stringdir
   710     0370  3A00               	xorlw	0
   711     0371  1D03               	skipz
   712     0372  2B74               	goto	u1281
   713     0373  2B75               	goto	u1280
   714     0374                     u1281:
   715     0374  2B55               	goto	l1210
   716     0375                     u1280:
   717     0375                     l37:
   718     0375  0008               	return
   719     0376                     __end_of_lcd_string:
   720                           
   721                           	psect	text2
   722     032E                     __ptext2:	
   723 ;; *************** function _lcd_setCursor *****************
   724 ;; Defined at:
   725 ;;		line 71 in file "./lcd_8bit.h"
   726 ;; Parameters:    Size  Location     Type
   727 ;;  x               1    wreg     unsigned char 
   728 ;;  y               1    1[COMMON] unsigned char 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  x               1    2[COMMON] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         1       0       0       0       0
   741 ;;      Locals:         1       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         2       0       0       0       0
   744 ;;Total ram usage:        2 bytes
   745 ;; Hardware stack levels used: 1
